SK_ID_CURR,TARGET
114010,0.01
114011,0.29
114032,0.01
114047,0.12
114055,0.02
114056,0.38
114064,0.13
114065,0.06
114067,0.11
114068,0.0
114075,0.09
114076,0.09
114077,0.04
114094,0.08
114095,0.01
114109,0.07
114114,0.04
114116,0.0
114127,0.03
114158,0.11
114168,0.16
114169,0.16
114171,0.07
114180,0.42
114193,0.01
114198,0.06
114201,0.05
114202,0.33
114207,0.08
114210,0.17
114221,0.06
114222,0.19
114227,0.05
114250,0.0
114253,0.12
114265,0.07
114267,0.21
114273,0.32
114280,0.25
114281,0.08
114283,0.4
114291,0.25
114310,0.23
114316,0.01
114326,0.03
114327,0.08
114339,0.1
114352,0.02
114359,0.21
114360,0.05
114382,0.17
114396,0.13
114397,0.05
114415,0.12
114425,0.01
114434,0.08
114456,0.18
114463,0.07
114469,0.02
114476,0.05
114480,0.02
114482,0.21
114492,0.03
114493,0.14
114501,0.13
114506,0.15
114510,0.03
114515,0.22
114524,0.17
114545,0.11
114546,0.01
114560,0.04
114562,0.15
114563,0.09
114566,0.05
114599,0.03
114601,0.01
114607,0.11
114612,0.05
114622,0.12
114625,0.17
114634,0.05
114635,0.05
114641,0.01
114644,0.09
114645,0.07
114651,0.04
114653,0.01
114654,0.09
114667,0.04
114668,0.19
114670,0.03
114686,0.1
114688,0.23
114690,0.23
114691,0.01
114700,0.08
114706,0.04
114740,0.06
114741,0.09
114755,0.03
114757,0.02
114767,0.06
114772,0.24
114780,0.2
114782,0.08
114791,0.02
114815,0.1
114823,0.13
114835,0.05
114838,0.03
114840,0.05
114842,0.12
114844,0.14
114850,0.11
114853,0.02
114856,0.2
114857,0.06
114858,0.13
114864,0.03
114871,0.01
114875,0.01
114879,0.05
114893,0.01
114912,0.07
114922,0.1
114930,0.01
114945,0.03
114951,0.01
114958,0.04
114962,0.09
114976,0.04
114978,0.07
114987,0.11
115002,0.02
115005,0.03
115023,0.17
115030,0.01
115033,0.16
115034,0.14
115038,0.04
115046,0.12
115049,0.1
115055,0.04
115059,0.08
115076,0.05
115078,0.08
115081,0.04
115085,0.06
115096,0.06
115101,0.0
115114,0.04
115119,0.13
115121,0.08
115122,0.06
115144,0.08
115147,0.06
115151,0.03
115172,0.1
115175,0.08
115183,0.04
115185,0.13
115197,0.03
115200,0.01
115207,0.09
115217,0.04
115230,0.07
115237,0.05
115246,0.01
115251,0.09
115269,0.06
115290,0.1
115299,0.04
115309,0.22
115310,0.05
115311,0.03
115312,0.01
115323,0.02
115324,0.0
115341,0.21
115342,0.09
115343,0.04
115350,0.02
115354,0.03
115360,0.08
115368,0.1
115373,0.07
115396,0.24
115400,0.1
115401,0.04
115404,0.0
115405,0.09
115406,0.06
115407,0.07
115412,0.06
115413,0.12
115415,0.15
115423,0.06
115427,0.15
115428,0.03
115439,0.03
115440,0.13
115447,0.08
115450,0.05
115457,0.04
115459,0.06
115463,0.11
115473,0.33
115477,0.04
115479,0.06
115480,0.09
115481,0.0
115485,0.13
115489,0.04
115495,0.05
115500,0.06
115521,0.16
115572,0.06
115580,0.01
115582,0.08
115586,0.03
115587,0.16
115588,0.06
115591,0.2
115592,0.06
115618,0.04
115619,0.13
115621,0.27
115632,0.1
115646,0.09
115658,0.06
115671,0.01
115680,0.16
115686,0.05
115688,0.04
115705,0.13
115707,0.01
115708,0.1
115726,0.18
115759,0.07
115773,0.01
115777,0.01
115778,0.16
115781,0.13
115801,0.33
115804,0.1
115810,0.08
115812,0.15
115820,0.17
115827,0.1
115831,0.07
115841,0.12
115846,0.23
115852,0.1
115857,0.0
115858,0.07
115860,0.03
115865,0.05
115867,0.17
115869,0.09
115877,0.06
115904,0.04
115913,0.06
115916,0.05
115928,0.09
115932,0.08
115933,0.06
115937,0.3
115938,0.0
115957,0.07
115958,0.09
115969,0.0
115980,0.21
115984,0.01
116006,0.1
116007,0.11
116008,0.14
116009,0.23
116011,0.02
116012,0.21
116015,0.31
116025,0.1
116047,0.06
116052,0.13
116068,0.04
116077,0.04
116084,0.07
116089,0.01
116093,0.03
116097,0.06
116102,0.05
116118,0.14
116119,0.0
116125,0.05
116128,0.04
116135,0.02
116140,0.16
116141,0.04
116142,0.04
116153,0.08
116156,0.03
116157,0.09
116167,0.06
116168,0.13
116175,0.02
116187,0.06
116189,0.16
116191,0.1
116201,0.19
116210,0.12
116213,0.01
116215,0.11
116223,0.06
116226,0.02
116228,0.0
116241,0.0
116247,0.0
116266,0.03
116276,0.37
116287,0.02
116289,0.05
116292,0.18
116306,0.02
116309,0.09
116312,0.01
116313,0.1
116335,0.04
116342,0.08
116348,0.01
116367,0.03
116380,0.2
116383,0.14
116389,0.07
116395,0.11
116397,0.02
116398,0.16
116402,0.15
116404,0.05
116406,0.04
116424,0.18
116428,0.01
116436,0.05
116440,0.03
116448,0.01
116458,0.03
116466,0.03
116469,0.08
116473,0.04
116474,0.09
116479,0.19
116480,0.04
116491,0.01
116493,0.03
116505,0.14
116511,0.06
116525,0.13
116535,0.08
116544,0.05
116546,0.02
116562,0.08
116565,0.05
116578,0.06
116579,0.04
116580,0.27
116582,0.02
116584,0.01
116586,0.09
116596,0.04
116597,0.08
116598,0.04
116604,0.34
116608,0.03
116609,0.08
116613,0.09
116614,0.11
116615,0.1
116633,0.08
116637,0.03
116643,0.03
116647,0.22
116656,0.05
116659,0.1
116662,0.03
116676,0.04
116680,0.06
116681,0.03
116683,0.2
116684,0.01
116712,0.0
116720,0.1
116726,0.12
116729,0.03
116737,0.09
116745,0.14
116747,0.09
116766,0.01
116781,0.07
116783,0.06
116787,0.03
116788,0.25
116789,0.03
116801,0.0
116803,0.05
116804,0.16
116806,0.01
116815,0.14
116817,0.09
116825,0.08
116828,0.01
116829,0.04
116853,0.12
116854,0.1
116859,0.14
116860,0.17
116865,0.05
116872,0.26
116880,0.19
116882,0.07
116893,0.14
116896,0.07
116906,0.01
116908,0.1
116925,0.03
116926,0.13
116948,0.1
116949,0.17
116955,0.09
116964,0.03
116974,0.09
116976,0.2
116990,0.02
116993,0.05
116994,0.09
116997,0.17
117003,0.04
117007,0.07
117011,0.0
117012,0.09
117019,0.01
117021,0.01
117030,0.08
117036,0.04
117043,0.15
117054,0.01
117070,0.09
117077,0.3
117087,0.05
117093,0.13
117105,0.02
117112,0.03
117129,0.38
117135,0.16
117138,0.2
117142,0.09
117148,0.15
117157,0.22
117170,0.02
117171,0.03
117172,0.08
117178,0.16
117186,0.08
117187,0.15
117193,0.21
117194,0.12
117199,0.03
117207,0.05
117211,0.02
117216,0.18
117217,0.04
117218,0.01
117219,0.04
117224,0.06
117225,0.01
117239,0.11
117242,0.06
117249,0.21
117255,0.09
117257,0.16
117272,0.02
117284,0.21
117287,0.05
117293,0.07
117298,0.37
117299,0.06
117307,0.05
117321,0.03
117323,0.1
117326,0.08
117327,0.18
117341,0.01
117350,0.17
117362,0.2
117375,0.02
117391,0.22
117392,0.05
117396,0.17
117399,0.1
117400,0.18
117402,0.05
117406,0.2
117417,0.49
117418,0.08
117425,0.14
117428,0.13
117443,0.05
117448,0.04
117449,0.0
117450,0.13
117463,0.06
117467,0.01
117478,0.05
117480,0.21
117483,0.21
117484,0.08
117495,0.13
117498,0.01
117501,0.07
117503,0.18
117520,0.15
117524,0.14
117525,0.2
117526,0.15
117527,0.18
117531,0.03
117545,0.04
117547,0.2
117557,0.06
117563,0.13
117564,0.06
117598,0.23
117599,0.17
117610,0.0
117614,0.05
117616,0.18
117623,0.02
117625,0.24
117633,0.12
117634,0.07
117639,0.12
117652,0.03
117653,0.18
117660,0.07
117661,0.06
117662,0.06
117676,0.04
117677,0.28
117681,0.05
117684,0.1
117707,0.06
117736,0.18
117737,0.06
117741,0.06
117746,0.19
117753,0.3
117755,0.09
117775,0.04
117784,0.09
117786,0.03
117791,0.02
117801,0.11
117805,0.06
117816,0.0
117824,0.03
117835,0.07
117837,0.01
117847,0.07
117853,0.07
117854,0.1
117886,0.09
117900,0.03
117920,0.29
117924,0.04
117925,0.13
117934,0.04
117957,0.05
117959,0.11
117967,0.2
117969,0.19
117981,0.05
117982,0.01
117996,0.14
118000,0.21
118018,0.06
118025,0.12
118026,0.26
118044,0.05
118045,0.15
118048,0.01
118055,0.12
118058,0.0
118060,0.2
118066,0.01
118071,0.08
118072,0.13
118082,0.02
118089,0.16
118106,0.06
118115,0.02
118127,0.32
118144,0.23
118150,0.04
118151,0.04
118157,0.24
118162,0.06
118163,0.08
118166,0.04
118181,0.15
118191,0.05
118202,0.23
118205,0.07
118214,0.1
118251,0.14
118264,0.31
118271,0.42
118272,0.03
118276,0.15
118287,0.41
118291,0.02
118292,0.04
118294,0.12
118305,0.09
118312,0.06
118319,0.03
118321,0.02
118326,0.24
118342,0.12
118343,0.03
118353,0.03
118354,0.04
118358,0.03
118359,0.14
118365,0.15
118367,0.05
118368,0.12
118371,0.04
118378,0.09
118379,0.18
118383,0.04
118386,0.14
118387,0.02
118400,0.12
118403,0.12
118428,0.12
118440,0.06
118459,0.06
118490,0.05
118491,0.12
118492,0.02
118498,0.16
118499,0.08
118509,0.07
118518,0.06
118531,0.23
118532,0.05
118546,0.01
118548,0.04
118558,0.03
118560,0.23
118561,0.08
118562,0.22
118564,0.05
118569,0.16
118578,0.07
118585,0.03
118591,0.02
118592,0.09
118594,0.06
118611,0.05
118614,0.08
118622,0.07
118641,0.11
118642,0.07
118650,0.02
118666,0.04
118696,0.14
118697,0.03
118710,0.02
118717,0.06
118720,0.04
118735,0.02
118747,0.01
118750,0.07
118789,0.09
118791,0.1
118803,0.1
118804,0.16
118806,0.22
118809,0.04
118823,0.16
118842,0.01
118871,0.37
118874,0.12
118876,0.04
118886,0.06
118888,0.2
118889,0.02
118894,0.18
118898,0.01
118905,0.24
118911,0.02
118915,0.14
118916,0.17
118925,0.03
118926,0.1
118929,0.09
118935,0.0
118947,0.12
118951,0.03
118953,0.1
118960,0.03
118973,0.13
119001,0.03
119003,0.14
119009,0.07
119011,0.03
119012,0.14
119014,0.08
119025,0.03
119047,0.08
119049,0.05
119057,0.13
119062,0.05
119064,0.04
119069,0.17
119079,0.05
119088,0.02
119091,0.17
119095,0.09
119104,0.11
119108,0.27
119109,0.03
119115,0.11
119125,0.03
119146,0.08
119148,0.04
119160,0.18
119164,0.31
119169,0.11
119179,0.13
119187,0.11
119191,0.04
119205,0.02
119207,0.07
119208,0.01
119217,0.08
119230,0.04
119232,0.09
119236,0.27
119238,0.1
119240,0.17
119250,0.05
119251,0.14
119252,0.03
119266,0.1
119267,0.06
119270,0.09
119272,0.16
119276,0.14
119281,0.01
119295,0.04
119313,0.13
119318,0.04
119321,0.19
119340,0.05
119341,0.02
119344,0.13
119348,0.07
119353,0.16
119361,0.14
119362,0.56
119376,0.21
119383,0.13
119391,0.08
119394,0.07
119395,0.16
119415,0.01
119430,0.09
119441,0.0
119454,0.09
119468,0.02
119474,0.23
119492,0.01
119496,0.07
119500,0.2
119501,0.35
119510,0.07
119518,0.04
119524,0.26
119533,0.09
119540,0.11
119553,0.02
119573,0.05
119593,0.07
119594,0.0
119595,0.29
119596,0.01
119607,0.33
119609,0.04
119616,0.04
119618,0.06
119619,0.18
119628,0.04
119630,0.05
119632,0.09
119648,0.33
119671,0.13
119675,0.1
119683,0.07
119689,0.08
119697,0.06
119698,0.31
119702,0.25
119709,0.1
119715,0.01
119718,0.02
119719,0.31
119731,0.14
119736,0.08
119745,0.1
119749,0.05
119751,0.08
119757,0.13
119761,0.1
119762,0.08
119771,0.05
119778,0.05
119784,0.06
119788,0.02
119802,0.01
119803,0.14
119806,0.07
119810,0.03
119811,0.14
119813,0.14
119820,0.13
119821,0.38
119842,0.06
119843,0.02
119844,0.07
119861,0.0
119866,0.02
119868,0.09
119875,0.09
119896,0.27
119898,0.01
119921,0.01
119922,0.05
119929,0.07
119934,0.07
119938,0.12
119947,0.04
119948,0.35
119967,0.06
119977,0.05
119980,0.04
119984,0.08
119989,0.23
119990,0.06
119994,0.1
119999,0.16
120004,0.04
120020,0.08
120030,0.03
120036,0.04
120050,0.18
120051,0.31
120053,0.13
120075,0.07
120076,0.04
120088,0.05
120099,0.09
120101,0.03
120102,0.0
120108,0.0
120145,0.11
120146,0.12
120154,0.1
120156,0.21
120165,0.11
120166,0.1
120176,0.05
120179,0.2
120182,0.01
120198,0.05
120205,0.13
120208,0.05
120214,0.03
120220,0.06
120227,0.16
120233,0.15
120240,0.04
120243,0.03
120266,0.11
120268,0.1
120280,0.05
120281,0.13
120284,0.03
120298,0.15
120304,0.09
120306,0.1
120320,0.08
120325,0.05
120326,0.05
120335,0.21
120341,0.04
120343,0.17
120388,0.03
120390,0.11
120404,0.02
120405,0.06
120408,0.21
120415,0.1
120421,0.23
120422,0.07
120433,0.19
120437,0.36
120440,0.03
120441,0.08
120449,0.07
120457,0.18
120459,0.07
120460,0.0
120463,0.07
120464,0.02
120470,0.14
120488,0.21
120535,0.06
120538,0.05
120539,0.21
120541,0.11
120562,0.11
120570,0.05
120580,0.04
120581,0.15
120591,0.37
120593,0.11
120598,0.04
120603,0.01
120607,0.2
120642,0.03
120647,0.12
120649,0.04
120664,0.02
120665,0.03
120671,0.09
120678,0.06
120679,0.01
120680,0.16
120681,0.15
120691,0.06
120696,0.11
120697,0.13
120713,0.07
120721,0.12
120725,0.19
120734,0.15
120740,0.25
120748,0.16
120755,0.05
120759,0.07
120761,0.07
120764,0.12
120770,0.09
120777,0.01
120796,0.05
120803,0.02
120809,0.03
120811,0.04
120826,0.03
120829,0.13
120832,0.08
120840,0.07
120857,0.07
120885,0.03
120891,0.02
120894,0.04
120905,0.12
120913,0.09
120914,0.0
120918,0.05
120921,0.04
120923,0.11
120927,0.18
120928,0.16
120934,0.32
120936,0.08
120942,0.04
120946,0.06
120947,0.02
120953,0.09
120955,0.0
120956,0.14
120977,0.04
120980,0.2
120981,0.03
120982,0.01
120991,0.14
121011,0.16
121013,0.03
121018,0.05
121020,0.03
121037,0.02
121038,0.03
121039,0.02
121045,0.23
121046,0.02
121059,0.17
121066,0.19
121078,0.14
121080,0.21
121081,0.08
121086,0.04
121099,0.15
121100,0.04
121107,0.13
121108,0.04
121111,0.05
121130,0.07
121131,0.1
121135,0.25
121152,0.0
121156,0.08
121160,0.05
121162,0.18
121175,0.19
121181,0.03
121186,0.03
121197,0.01
121201,0.3
121208,0.04
121215,0.06
121220,0.33
121225,0.22
121227,0.07
121228,0.09
121243,0.11
121258,0.13
121259,0.05
121265,0.01
121279,0.12
121280,0.09
121281,0.09
121283,0.01
121288,0.08
121296,0.04
121300,0.08
121308,0.16
121321,0.1
121323,0.04
121332,0.01
121334,0.04
121348,0.03
121350,0.04
121351,0.11
121363,0.02
121379,0.12
121380,0.05
121383,0.03
121387,0.23
121414,0.05
121416,0.01
121422,0.12
121423,0.02
121427,0.03
121431,0.04
121438,0.01
121460,0.13
121479,0.03
121482,0.1
121483,0.18
121488,0.12
121489,0.2
121492,0.06
121502,0.02
121503,0.02
121513,0.04
121544,0.05
121545,0.06
121546,0.06
121552,0.17
121553,0.03
121556,0.15
121557,0.04
121583,0.07
121588,0.01
121596,0.08
121597,0.05
121612,0.03
121618,0.06
121619,0.02
121621,0.01
121622,0.0
121626,0.12
121628,0.1
121630,0.36
121631,0.03
121632,0.27
121641,0.02
121695,0.15
121733,0.26
121754,0.05
121762,0.1
121765,0.0
121766,0.02
121771,0.01
121772,0.5
121778,0.22
121791,0.05
121792,0.07
121822,0.12
121825,0.1
121832,0.04
121841,0.15
121846,0.07
121850,0.06
121851,0.04
121853,0.32
121857,0.03
121862,0.1
121863,0.03
121875,0.04
121881,0.09
121896,0.21
121901,0.01
121908,0.11
121909,0.18
121916,0.13
121919,0.05
121921,0.11
121933,0.1
121947,0.03
121948,0.25
121963,0.19
121968,0.02
121970,0.11
121978,0.05
121991,0.16
121996,0.1
121997,0.38
122000,0.08
122015,0.15
122017,0.07
122027,0.18
122044,0.02
122047,0.05
122055,0.2
122065,0.05
122069,0.04
122074,0.04
122086,0.09
122089,0.16
122099,0.01
122102,0.12
122118,0.03
122124,0.07
122125,0.08
122129,0.04
122133,0.1
122135,0.12
122136,0.11
122142,0.12
122154,0.06
122158,0.09
122160,0.04
122165,0.02
122166,0.18
122170,0.05
122175,0.01
122192,0.08
122207,0.09
122210,0.14
122215,0.07
122222,0.03
122234,0.21
122235,0.04
122236,0.05
122248,0.19
122256,0.0
122257,0.0
122258,0.07
122259,0.03
122260,0.09
122264,0.04
122266,0.24
122268,0.02
122271,0.1
122283,0.06
122286,0.04
122288,0.03
122301,0.07
122313,0.06
122322,0.08
122323,0.02
122324,0.03
122336,0.13
122338,0.13
122349,0.02
122351,0.01
122354,0.05
122358,0.09
122376,0.24
122378,0.07
122387,0.03
122392,0.09
122405,0.43
122409,0.11
122411,0.09
122415,0.15
122416,0.08
122425,0.33
122452,0.12
122453,0.2
122456,0.06
122458,0.12
122465,0.04
122468,0.03
122477,0.0
122483,0.05
122517,0.16
122521,0.23
122537,0.04
122538,0.03
122552,0.24
122557,0.17
122561,0.02
122568,0.16
122573,0.11
122583,0.19
122590,0.15
122609,0.05
122617,0.05
122621,0.06
122635,0.14
122638,0.14
122639,0.04
122644,0.03
122675,0.08
122699,0.15
122703,0.03
122706,0.09
122712,0.05
122730,0.06
122731,0.03
122736,0.03
122741,0.08
122745,0.05
122751,0.18
122768,0.03
122785,0.14
122797,0.03
122812,0.12
122816,0.02
122817,0.02
122826,0.17
122838,0.16
122845,0.01
122848,0.03
122850,0.0
122856,0.0
122862,0.06
122869,0.17
122871,0.08
122874,0.29
122875,0.18
122885,0.07
122901,0.05
122902,0.06
122903,0.15
122904,0.04
122910,0.04
122921,0.05
122925,0.06
122964,0.06
122975,0.09
122977,0.09
122984,0.31
122999,0.03
123004,0.44
123009,0.18
123012,0.06
123018,0.03
123025,0.18
123037,0.02
123038,0.1
123039,0.04
123045,0.05
123046,0.01
123051,0.04
123052,0.03
123056,0.18
123061,0.03
123072,0.09
123074,0.06
123086,0.16
123087,0.04
123091,0.17
123094,0.01
123105,0.12
123110,0.1
123113,0.09
123114,0.12
123124,0.04
123131,0.07
123136,0.38
123146,0.01
123147,0.09
123155,0.18
123163,0.04
123182,0.14
123196,0.02
123200,0.03
123204,0.03
123207,0.02
123210,0.02
123215,0.13
123227,0.03
123234,0.01
123239,0.16
123249,0.13
123252,0.04
123255,0.02
123257,0.01
123260,0.02
123263,0.18
123274,0.02
123275,0.06
123276,0.03
123292,0.06
123308,0.01
123316,0.03
123328,0.04
123330,0.08
123331,0.19
123334,0.15
123343,0.01
123344,0.07
123345,0.07
123352,0.22
123356,0.0
123365,0.15
123368,0.04
123376,0.08
123381,0.04
123384,0.1
123389,0.04
123401,0.1
123419,0.01
123433,0.04
123438,0.22
123441,0.12
123456,0.18
123457,0.2
123476,0.02
123477,0.14
123489,0.15
123490,0.03
123496,0.1
123502,0.1
123503,0.2
123513,0.11
123515,0.04
123530,0.1
123532,0.02
123537,0.02
123539,0.13
123540,0.04
123546,0.04
123547,0.15
123554,0.24
123572,0.04
123574,0.17
123575,0.07
123576,0.06
123584,0.09
123586,0.03
123591,0.11
123606,0.04
123607,0.07
123615,0.03
123616,0.13
123619,0.19
123621,0.09
123622,0.03
123633,0.02
123635,0.21
123658,0.17
123659,0.02
123663,0.1
123666,0.08
123670,0.08
123678,0.04
123688,0.05
123707,0.01
123709,0.15
123720,0.05
123741,0.03
123751,0.18
123759,0.1
123765,0.21
123766,0.06
123793,0.3
123794,0.06
123809,0.08
123837,0.05
123839,0.03
123843,0.19
123851,0.11
123854,0.15
123860,0.04
123863,0.1
123879,0.15
123888,0.15
123891,0.02
123912,0.02
123942,0.06
123952,0.18
123953,0.04
123958,0.19
123966,0.01
123977,0.13
123981,0.02
124000,0.04
124023,0.07
124026,0.06
124027,0.02
124033,0.09
124053,0.12
124057,0.02
124065,0.1
124074,0.01
124079,0.16
124095,0.07
124110,0.2
124138,0.05
124167,0.3
124168,0.11
124175,0.03
124176,0.2
124181,0.16
124195,0.19
124197,0.0
124206,0.02
124225,0.1
124230,0.06
124231,0.17
124253,0.09
124257,0.07
124263,0.04
124277,0.01
124285,0.0
124289,0.01
124299,0.25
124303,0.13
124309,0.34
124316,0.11
124319,0.21
124335,0.1
124347,0.29
124359,0.17
124362,0.03
124363,0.14
124389,0.05
124390,0.06
124393,0.23
124401,0.37
124406,0.02
124407,0.03
124416,0.14
124423,0.01
124429,0.07
124431,0.09
124439,0.01
124441,0.03
124451,0.14
124454,0.05
124463,0.24
124492,0.07
124493,0.1
124503,0.06
124506,0.05
124514,0.04
124516,0.05
124519,0.07
124520,0.13
124539,0.01
124545,0.12
124546,0.18
124552,0.02
124553,0.19
124555,0.04
124575,0.03
124586,0.06
124587,0.03
124591,0.3
124595,0.01
124597,0.09
124625,0.11
124628,0.03
124647,0.25
124648,0.05
124654,0.12
124655,0.07
124656,0.07
124658,0.05
124674,0.18
124675,0.05
124686,0.12
124696,0.24
124698,0.09
124702,0.07
124704,0.03
124705,0.06
124719,0.02
124732,0.03
124734,0.15
124737,0.01
124742,0.25
124793,0.01
124816,0.31
124820,0.07
124823,0.15
124826,0.03
124829,0.01
124844,0.12
124850,0.01
124866,0.02
124868,0.04
124874,0.18
124875,0.04
124876,0.03
124887,0.12
124893,0.25
124901,0.02
124905,0.13
124906,0.1
124931,0.08
124938,0.08
124940,0.21
124947,0.04
124948,0.04
124949,0.05
124971,0.14
124974,0.04
124976,0.06
125004,0.13
125025,0.05
125029,0.18
125031,0.08
125037,0.22
125046,0.04
125052,0.01
125053,0.01
125090,0.09
125093,0.06
125100,0.06
125101,0.06
125104,0.11
125111,0.09
125133,0.07
125144,0.09
125145,0.06
125149,0.21
125157,0.03
125158,0.24
125164,0.18
125167,0.06
125170,0.05
125177,0.06
125185,0.07
125190,0.09
125196,0.12
125200,0.22
125203,0.16
125215,0.15
125221,0.11
125224,0.01
125227,0.15
125252,0.03
125256,0.08
125264,0.04
125266,0.04
125267,0.0
125268,0.4
125270,0.02
125271,0.09
125276,0.0
125290,0.0
125300,0.06
125311,0.07
125327,0.07
125338,0.0
125359,0.11
125360,0.05
125366,0.04
125373,0.08
125376,0.44
125384,0.0
125387,0.27
125388,0.04
125393,0.0
125394,0.24
125396,0.01
125397,0.05
125408,0.03
125409,0.09
125414,0.31
125423,0.02
125425,0.09
125436,0.04
125450,0.15
125465,0.06
125471,0.23
125488,0.07
125496,0.11
125500,0.26
125505,0.03
125507,0.09
125519,0.04
125521,0.29
125524,0.12
125531,0.17
125542,0.16
125552,0.02
125560,0.1
125573,0.02
125574,0.04
125576,0.05
125592,0.0
125604,0.04
125622,0.03
125628,0.05
125649,0.07
125668,0.13
125695,0.02
125698,0.02
125701,0.12
125705,0.17
125709,0.06
125713,0.02
125720,0.09
125727,0.29
125747,0.0
125752,0.09
125758,0.04
125772,0.09
125779,0.56
125798,0.03
125804,0.05
125814,0.04
125817,0.03
125835,0.01
125838,0.09
125842,0.03
125852,0.25
125878,0.06
125886,0.17
125896,0.17
125924,0.11
125930,0.04
125939,0.01
125957,0.12
125961,0.04
125972,0.01
125973,0.11
125975,0.01
125983,0.02
125984,0.31
125990,0.06
126016,0.24
126022,0.03
126028,0.12
126047,0.12
126048,0.07
126067,0.1
126068,0.02
126069,0.1
126088,0.11
126121,0.0
126123,0.04
126125,0.01
126136,0.09
126159,0.09
126162,0.05
126165,0.03
126172,0.14
126175,0.23
126178,0.02
126184,0.04
126198,0.09
126202,0.08
126203,0.02
126205,0.02
126214,0.08
126231,0.23
126238,0.12
126242,0.07
126252,0.03
126263,0.08
126265,0.12
126267,0.07
126274,0.05
126299,0.06
126307,0.12
126310,0.16
126329,0.1
126331,0.15
126340,0.03
126341,0.21
126348,0.14
126349,0.02
126351,0.09
126354,0.02
126366,0.07
126370,0.0
126398,0.1
126407,0.05
126409,0.21
126431,0.0
126438,0.05
126448,0.08
126462,0.02
126464,0.07
126468,0.09
126472,0.05
126473,0.02
126479,0.06
126484,0.08
126486,0.01
126488,0.08
126490,0.05
126494,0.01
126506,0.07
126510,0.05
126513,0.12
126526,0.32
126533,0.09
126538,0.1
126549,0.09
126553,0.07
126554,0.05
126555,0.14
126579,0.23
126584,0.03
126594,0.02
126595,0.06
126596,0.12
126602,0.03
126611,0.07
126614,0.03
126636,0.02
126638,0.09
126651,0.15
126658,0.09
126674,0.04
126685,0.03
126688,0.18
126689,0.05
126707,0.32
126715,0.08
126716,0.02
126721,0.25
126722,0.14
126732,0.03
126738,0.07
126743,0.05
126744,0.03
126752,0.02
126759,0.11
126763,0.22
126775,0.11
126778,0.17
126784,0.05
126791,0.02
126792,0.13
126804,0.1
126816,0.09
126817,0.02
126822,0.01
126832,0.04
126842,0.02
126849,0.06
