SK_ID_CURR,TARGET
114010,0.04
114011,0.35
114032,0.04
114047,0.11
114055,0.07
114056,0.24
114064,0.08
114065,0.06
114067,0.12
114068,0.02
114075,0.03
114076,0.09
114077,0.03
114094,0.05
114095,0.03
114109,0.06
114114,0.09
114116,0.04
114127,0.05
114158,0.11
114168,0.17
114169,0.21
114171,0.11
114180,0.52
114193,0.0
114198,0.06
114201,0.06
114202,0.34
114207,0.04
114210,0.14
114221,0.07
114222,0.16
114227,0.07
114250,0.02
114253,0.07
114265,0.1
114267,0.1
114273,0.28
114280,0.21
114281,0.1
114283,0.49
114291,0.25
114310,0.28
114316,0.03
114326,0.0
114327,0.04
114339,0.14
114352,0.05
114359,0.25
114360,0.06
114382,0.14
114396,0.08
114397,0.04
114415,0.17
114425,0.01
114434,0.11
114456,0.17
114463,0.07
114469,0.0
114476,0.04
114480,0.0
114482,0.23
114492,0.05
114493,0.16
114501,0.13
114506,0.06
114510,0.0
114515,0.27
114524,0.1
114545,0.1
114546,0.03
114560,0.07
114562,0.06
114563,0.02
114566,0.11
114599,0.02
114601,0.0
114607,0.19
114612,0.04
114622,0.11
114625,0.28
114634,0.02
114635,0.01
114641,0.04
114644,0.02
114645,0.05
114651,0.03
114653,0.03
114654,0.06
114667,0.03
114668,0.15
114670,0.03
114686,0.11
114688,0.21
114690,0.13
114691,0.03
114700,0.05
114706,0.02
114740,0.06
114741,0.07
114755,0.03
114757,0.03
114767,0.07
114772,0.25
114780,0.14
114782,0.07
114791,0.03
114815,0.08
114823,0.08
114835,0.01
114838,0.02
114840,0.02
114842,0.08
114844,0.17
114850,0.11
114853,0.03
114856,0.2
114857,0.07
114858,0.24
114864,0.11
114871,0.03
114875,0.04
114879,0.06
114893,0.01
114912,0.03
114922,0.08
114930,0.03
114945,0.07
114951,0.05
114958,0.01
114962,0.08
114976,0.04
114978,0.05
114987,0.11
115002,0.02
115005,0.02
115023,0.17
115030,0.02
115033,0.18
115034,0.08
115038,0.04
115046,0.03
115049,0.1
115055,0.05
115059,0.06
115076,0.05
115078,0.05
115081,0.07
115085,0.02
115096,0.06
115101,0.03
115114,0.05
115119,0.1
115121,0.08
115122,0.05
115144,0.05
115147,0.13
115151,0.01
115172,0.05
115175,0.08
115183,0.02
115185,0.18
115197,0.12
115200,0.03
115207,0.12
115217,0.03
115230,0.06
115237,0.03
115246,0.01
115251,0.03
115269,0.09
115290,0.12
115299,0.04
115309,0.21
115310,0.04
115311,0.04
115312,0.03
115323,0.07
115324,0.04
115341,0.15
115342,0.06
115343,0.01
115350,0.11
115354,0.05
115360,0.04
115368,0.05
115373,0.08
115396,0.24
115400,0.12
115401,0.04
115404,0.02
115405,0.08
115406,0.02
115407,0.08
115412,0.07
115413,0.06
115415,0.05
115423,0.02
115427,0.17
115428,0.03
115439,0.11
115440,0.12
115447,0.06
115450,0.06
115457,0.06
115459,0.07
115463,0.11
115473,0.26
115477,0.02
115479,0.05
115480,0.08
115481,0.02
115485,0.19
115489,0.04
115495,0.03
115500,0.05
115521,0.23
115572,0.02
115580,0.01
115582,0.01
115586,0.04
115587,0.09
115588,0.01
115591,0.23
115592,0.03
115618,0.06
115619,0.14
115621,0.32
115632,0.15
115646,0.08
115658,0.08
115671,0.02
115680,0.13
115686,0.04
115688,0.06
115705,0.14
115707,0.01
115708,0.12
115726,0.21
115759,0.08
115773,0.02
115777,0.03
115778,0.16
115781,0.15
115801,0.26
115804,0.08
115810,0.1
115812,0.14
115820,0.29
115827,0.01
115831,0.07
115841,0.11
115846,0.18
115852,0.07
115857,0.01
115858,0.16
115860,0.05
115865,0.03
115867,0.13
115869,0.11
115877,0.05
115904,0.09
115913,0.04
115916,0.03
115928,0.08
115932,0.11
115933,0.02
115937,0.36
115938,0.03
115957,0.04
115958,0.04
115969,0.03
115980,0.21
115984,0.02
116006,0.11
116007,0.12
116008,0.05
116009,0.22
116011,0.03
116012,0.17
116015,0.31
116025,0.07
116047,0.05
116052,0.09
116068,0.04
116077,0.02
116084,0.1
116089,0.0
116093,0.01
116097,0.1
116102,0.02
116118,0.16
116119,0.02
116125,0.12
116128,0.06
116135,0.0
116140,0.2
116141,0.03
116142,0.04
116153,0.11
116156,0.06
116157,0.06
116167,0.03
116168,0.19
116175,0.03
116187,0.06
116189,0.12
116191,0.09
116201,0.23
116210,0.11
116213,0.01
116215,0.1
116223,0.04
116226,0.02
116228,0.01
116241,0.04
116247,0.03
116266,0.01
116276,0.25
116287,0.03
116289,0.09
116292,0.14
116306,0.05
116309,0.06
116312,0.01
116313,0.11
116335,0.04
116342,0.09
116348,0.06
116367,0.02
116380,0.11
116383,0.16
116389,0.09
116395,0.1
116397,0.05
116398,0.25
116402,0.12
116404,0.06
116406,0.03
116424,0.19
116428,0.0
116436,0.02
116440,0.05
116448,0.08
116458,0.01
116466,0.01
116469,0.04
116473,0.06
116474,0.06
116479,0.15
116480,0.0
116491,0.03
116493,0.05
116505,0.14
116511,0.04
116525,0.14
116535,0.09
116544,0.03
116546,0.01
116562,0.06
116565,0.03
116578,0.05
116579,0.06
116580,0.28
116582,0.02
116584,0.04
116586,0.06
116596,0.06
116597,0.1
116598,0.09
116604,0.4
116608,0.01
116609,0.08
116613,0.07
116614,0.08
116615,0.09
116633,0.16
116637,0.04
116643,0.03
116647,0.24
116656,0.09
116659,0.05
116662,0.04
116676,0.05
116680,0.07
116681,0.08
116683,0.19
116684,0.05
116712,0.03
116720,0.08
116726,0.05
116729,0.07
116737,0.15
116745,0.12
116747,0.09
116766,0.02
116781,0.09
116783,0.03
116787,0.06
116788,0.21
116789,0.05
116801,0.01
116803,0.0
116804,0.22
116806,0.04
116815,0.19
116817,0.15
116825,0.17
116828,0.02
116829,0.04
116853,0.12
116854,0.08
116859,0.11
116860,0.22
116865,0.02
116872,0.22
116880,0.11
116882,0.07
116893,0.11
116896,0.07
116906,0.0
116908,0.07
116925,0.04
116926,0.18
116948,0.14
116949,0.08
116955,0.03
116964,0.01
116974,0.09
116976,0.25
116990,0.06
116993,0.05
116994,0.15
116997,0.14
117003,0.06
117007,0.05
117011,0.04
117012,0.06
117019,0.02
117021,0.03
117030,0.07
117036,0.1
117043,0.09
117054,0.01
117070,0.08
117077,0.24
117087,0.02
117093,0.1
117105,0.01
117112,0.06
117129,0.41
117135,0.14
117138,0.23
117142,0.11
117148,0.17
117157,0.18
117170,0.02
117171,0.06
117172,0.12
117178,0.13
117186,0.08
117187,0.21
117193,0.29
117194,0.08
117199,0.01
117207,0.11
117211,0.07
117216,0.19
117217,0.07
117218,0.05
117219,0.02
117224,0.11
117225,0.02
117239,0.12
117242,0.1
117249,0.21
117255,0.05
117257,0.2
117272,0.0
117284,0.22
117287,0.06
117293,0.08
117298,0.41
117299,0.05
117307,0.06
117321,0.04
117323,0.08
117326,0.13
117327,0.18
117341,0.0
117350,0.16
117362,0.15
117375,0.03
117391,0.21
117392,0.02
117396,0.25
117399,0.15
117400,0.14
117402,0.08
117406,0.16
117417,0.49
117418,0.05
117425,0.13
117428,0.03
117443,0.08
117448,0.07
117449,0.02
117450,0.17
117463,0.09
117467,0.02
117478,0.1
117480,0.24
117483,0.23
117484,0.14
117495,0.1
117498,0.01
117501,0.04
117503,0.12
117520,0.18
117524,0.16
117525,0.1
117526,0.12
117527,0.19
117531,0.02
117545,0.06
117547,0.27
117557,0.05
117563,0.07
117564,0.1
117598,0.15
117599,0.1
117610,0.01
117614,0.04
117616,0.18
117623,0.04
117625,0.29
117633,0.02
117634,0.07
117639,0.2
117652,0.05
117653,0.16
117660,0.11
117661,0.0
117662,0.05
117676,0.07
117677,0.26
117681,0.05
117684,0.08
117707,0.02
117736,0.2
117737,0.08
117741,0.12
117746,0.18
117753,0.25
117755,0.08
117775,0.15
117784,0.1
117786,0.02
117791,0.04
117801,0.12
117805,0.03
117816,0.02
117824,0.02
117835,0.05
117837,0.03
117847,0.1
117853,0.1
117854,0.06
117886,0.03
117900,0.04
117920,0.34
117924,0.03
117925,0.13
117934,0.01
117957,0.11
117959,0.22
117967,0.17
117969,0.09
117981,0.01
117982,0.04
117996,0.2
118000,0.18
118018,0.14
118025,0.12
118026,0.27
118044,0.05
118045,0.19
118048,0.04
118055,0.14
118058,0.02
118060,0.24
118066,0.01
118071,0.14
118072,0.12
118082,0.04
118089,0.08
118106,0.03
118115,0.01
118127,0.35
118144,0.17
118150,0.01
118151,0.01
118157,0.37
118162,0.05
118163,0.04
118166,0.04
118181,0.04
118191,0.06
118202,0.15
118205,0.12
118214,0.05
118251,0.1
118264,0.18
118271,0.43
118272,0.03
118276,0.25
118287,0.34
118291,0.05
118292,0.12
118294,0.12
118305,0.07
118312,0.03
118319,0.09
118321,0.01
118326,0.21
118342,0.1
118343,0.03
118353,0.09
118354,0.04
118358,0.04
118359,0.12
118365,0.13
118367,0.03
118368,0.06
118371,0.05
118378,0.07
118379,0.16
118383,0.05
118386,0.06
118387,0.02
118400,0.13
118403,0.1
118428,0.17
118440,0.09
118459,0.12
118490,0.06
118491,0.16
118492,0.07
118498,0.13
118499,0.09
118509,0.07
118518,0.01
118531,0.2
118532,0.02
118546,0.03
118548,0.07
118558,0.04
118560,0.21
118561,0.05
118562,0.25
118564,0.04
118569,0.22
118578,0.1
118585,0.05
118591,0.03
118592,0.09
118594,0.09
118611,0.02
118614,0.03
118622,0.06
118641,0.08
118642,0.06
118650,0.03
118666,0.06
118696,0.05
118697,0.06
118710,0.01
118717,0.08
118720,0.05
118735,0.02
118747,0.03
118750,0.03
118789,0.08
118791,0.11
118803,0.09
118804,0.12
118806,0.18
118809,0.06
118823,0.14
118842,0.03
118871,0.34
118874,0.15
118876,0.03
118886,0.04
118888,0.28
118889,0.0
118894,0.24
118898,0.05
118905,0.33
118911,0.03
118915,0.14
118916,0.19
118925,0.03
118926,0.1
118929,0.11
118935,0.04
118947,0.08
118951,0.01
118953,0.05
118960,0.03
118973,0.16
119001,0.05
119003,0.14
119009,0.08
119011,0.04
119012,0.19
119014,0.1
119025,0.0
119047,0.13
119049,0.01
119057,0.13
119062,0.05
119064,0.03
119069,0.12
119079,0.06
119088,0.0
119091,0.3
119095,0.09
119104,0.07
119108,0.34
119109,0.03
119115,0.08
119125,0.05
119146,0.05
119148,0.07
119160,0.14
119164,0.31
119169,0.08
119179,0.16
119187,0.04
119191,0.1
119205,0.0
119207,0.13
119208,0.02
119217,0.11
119230,0.01
119232,0.09
119236,0.23
119238,0.05
119240,0.17
119250,0.08
119251,0.07
119252,0.0
119266,0.06
119267,0.02
119270,0.09
119272,0.08
119276,0.08
119281,0.01
119295,0.05
119313,0.14
119318,0.02
119321,0.23
119340,0.05
119341,0.08
119344,0.13
119348,0.03
119353,0.11
119361,0.13
119362,0.51
119376,0.21
119383,0.08
119391,0.11
119394,0.06
119395,0.11
119415,0.0
119430,0.09
119441,0.0
119454,0.07
119468,0.1
119474,0.28
119492,0.03
119496,0.18
119500,0.11
119501,0.32
119510,0.04
119518,0.04
119524,0.17
119533,0.06
119540,0.18
119553,0.02
119573,0.01
119593,0.05
119594,0.0
119595,0.27
119596,0.01
119607,0.3
119609,0.05
119616,0.02
119618,0.09
119619,0.22
119628,0.05
119630,0.05
119632,0.1
119648,0.31
119671,0.11
119675,0.12
119683,0.08
119689,0.14
119697,0.07
119698,0.25
119702,0.24
119709,0.08
119715,0.01
119718,0.03
119719,0.21
119731,0.13
119736,0.06
119745,0.03
119749,0.06
119751,0.07
119757,0.13
119761,0.13
119762,0.05
119771,0.04
119778,0.06
119784,0.04
119788,0.04
119802,0.01
119803,0.19
119806,0.04
119810,0.02
119811,0.08
119813,0.23
119820,0.17
119821,0.44
119842,0.02
119843,0.05
119844,0.09
119861,0.02
119866,0.04
119868,0.02
119875,0.05
119896,0.27
119898,0.07
119921,0.02
119922,0.11
119929,0.06
119934,0.06
119938,0.06
119947,0.05
119948,0.37
119967,0.04
119977,0.0
119980,0.05
119984,0.08
119989,0.09
119990,0.04
119994,0.08
119999,0.12
120004,0.06
120020,0.06
120030,0.04
120036,0.08
120050,0.18
120051,0.29
120053,0.08
120075,0.07
120076,0.05
120088,0.02
120099,0.12
120101,0.02
120102,0.05
120108,0.02
120145,0.12
120146,0.04
120154,0.09
120156,0.11
120165,0.08
120166,0.05
120176,0.01
120179,0.32
120182,0.04
120198,0.03
120205,0.16
120208,0.03
120214,0.01
120220,0.04
120227,0.07
120233,0.11
120240,0.03
120243,0.05
120266,0.1
120268,0.11
120280,0.13
120281,0.13
120284,0.04
120298,0.08
120304,0.12
120306,0.06
120320,0.08
120325,0.07
120326,0.04
120335,0.15
120341,0.03
120343,0.08
120388,0.07
120390,0.06
120404,0.02
120405,0.01
120408,0.2
120415,0.1
120421,0.25
120422,0.08
120433,0.12
120437,0.32
120440,0.05
120441,0.11
120449,0.09
120457,0.14
120459,0.04
120460,0.02
120463,0.13
120464,0.03
120470,0.11
120488,0.16
120535,0.03
120538,0.06
120539,0.24
120541,0.03
120562,0.07
120570,0.08
120580,0.09
120581,0.17
120591,0.47
120593,0.07
120598,0.02
120603,0.02
120607,0.21
120642,0.05
120647,0.1
120649,0.06
120664,0.02
120665,0.06
120671,0.1
120678,0.02
120679,0.0
120680,0.17
120681,0.12
120691,0.13
120696,0.09
120697,0.27
120713,0.09
120721,0.16
120725,0.16
120734,0.21
120740,0.36
120748,0.05
120755,0.03
120759,0.05
120761,0.07
120764,0.21
120770,0.05
120777,0.06
120796,0.03
120803,0.02
120809,0.13
120811,0.02
120826,0.07
120829,0.08
120832,0.04
120840,0.19
120857,0.11
120885,0.08
120891,0.03
120894,0.01
120905,0.16
120913,0.15
120914,0.0
120918,0.1
120921,0.04
120923,0.07
120927,0.22
120928,0.22
120934,0.23
120936,0.07
120942,0.01
120946,0.02
120947,0.06
120953,0.05
120955,0.02
120956,0.17
120977,0.04
120980,0.16
120981,0.04
120982,0.01
120991,0.21
121011,0.16
121013,0.05
121018,0.06
121020,0.03
121037,0.01
121038,0.0
121039,0.03
121045,0.21
121046,0.02
121059,0.14
121066,0.28
121078,0.12
121080,0.19
121081,0.12
121086,0.04
121099,0.09
121100,0.1
121107,0.12
121108,0.05
121111,0.02
121130,0.03
121131,0.16
121135,0.19
121152,0.01
121156,0.07
121160,0.1
121162,0.22
121175,0.16
121181,0.07
121186,0.05
121197,0.03
121201,0.24
121208,0.01
121215,0.1
121220,0.29
121225,0.26
121227,0.03
121228,0.12
121243,0.1
121258,0.15
121259,0.03
121265,0.06
121279,0.11
121280,0.19
121281,0.06
121283,0.0
121288,0.12
121296,0.05
121300,0.1
121308,0.13
121321,0.24
121323,0.01
121332,0.04
121334,0.06
121348,0.07
121350,0.02
121351,0.08
121363,0.01
121379,0.13
121380,0.04
121383,0.01
121387,0.2
121414,0.04
121416,0.03
121422,0.12
121423,0.03
121427,0.01
121431,0.03
121438,0.03
121460,0.13
121479,0.03
121482,0.08
121483,0.14
121488,0.15
121489,0.25
121492,0.03
121502,0.02
121503,0.03
121513,0.04
121544,0.1
121545,0.06
121546,0.03
121552,0.21
121553,0.02
121556,0.1
121557,0.02
121583,0.11
121588,0.02
121596,0.03
121597,0.04
121612,0.02
121618,0.06
121619,0.08
121621,0.03
121622,0.03
121626,0.17
121628,0.06
121630,0.45
121631,0.04
121632,0.21
121641,0.08
121695,0.15
121733,0.16
121754,0.03
121762,0.09
121765,0.02
121766,0.06
121771,0.05
121772,0.52
121778,0.21
121791,0.04
121792,0.06
121822,0.09
121825,0.19
121832,0.01
121841,0.13
121846,0.03
121850,0.08
121851,0.1
121853,0.3
121857,0.06
121862,0.05
121863,0.02
121875,0.01
121881,0.05
121896,0.28
121901,0.04
121908,0.1
121909,0.22
121916,0.11
121919,0.08
121921,0.05
121933,0.12
121947,0.04
121948,0.21
121963,0.12
121968,0.02
121970,0.11
121978,0.06
121991,0.11
121996,0.06
121997,0.31
122000,0.09
122015,0.09
122017,0.07
122027,0.16
122044,0.0
122047,0.08
122055,0.14
122065,0.03
122069,0.01
122074,0.03
122086,0.08
122089,0.18
122099,0.0
122102,0.07
122118,0.04
122124,0.05
122125,0.07
122129,0.02
122133,0.06
122135,0.12
122136,0.08
122142,0.06
122154,0.02
122158,0.08
122160,0.01
122165,0.01
122166,0.26
122170,0.07
122175,0.02
122192,0.13
122207,0.11
122210,0.15
122215,0.04
122222,0.03
122234,0.29
122235,0.03
122236,0.04
122248,0.19
122256,0.0
122257,0.01
122258,0.0
122259,0.04
122260,0.1
122264,0.01
122266,0.23
122268,0.04
122271,0.08
122283,0.07
122286,0.0
122288,0.02
122301,0.04
122313,0.04
122322,0.06
122323,0.09
122324,0.04
122336,0.07
122338,0.16
122349,0.03
122351,0.03
122354,0.07
122358,0.12
122376,0.31
122378,0.1
122387,0.04
122392,0.09
122405,0.34
122409,0.05
122411,0.09
122415,0.09
122416,0.14
122425,0.31
122452,0.18
122453,0.22
122456,0.03
122458,0.19
122465,0.03
122468,0.02
122477,0.02
122483,0.04
122517,0.16
122521,0.34
122537,0.04
122538,0.04
122552,0.14
122557,0.11
122561,0.02
122568,0.16
122573,0.08
122583,0.23
122590,0.17
122609,0.07
122617,0.01
122621,0.07
122635,0.14
122638,0.1
122639,0.05
122644,0.0
122675,0.04
122699,0.1
122703,0.05
122706,0.01
122712,0.03
122730,0.04
122731,0.02
122736,0.12
122741,0.09
122745,0.03
122751,0.25
122768,0.05
122785,0.11
122797,0.05
122812,0.16
122816,0.05
122817,0.05
122826,0.19
122838,0.1
122845,0.01
122848,0.03
122850,0.03
122856,0.05
122862,0.1
122869,0.18
122871,0.05
122874,0.37
122875,0.16
122885,0.04
122901,0.05
122902,0.04
122903,0.04
122904,0.09
122910,0.07
122921,0.06
122925,0.04
122964,0.08
122975,0.11
122977,0.18
122984,0.19
122999,0.09
123004,0.35
123009,0.09
123012,0.1
123018,0.05
123025,0.14
123037,0.06
123038,0.14
123039,0.02
123045,0.06
123046,0.01
123051,0.03
123052,0.02
123056,0.09
123061,0.04
123072,0.09
123074,0.02
123086,0.13
123087,0.04
123091,0.13
123094,0.01
123105,0.18
123110,0.11
123113,0.03
123114,0.16
123124,0.05
123131,0.06
123136,0.44
123146,0.02
123147,0.11
123155,0.23
123163,0.07
123182,0.05
123196,0.01
123200,0.04
123204,0.02
123207,0.03
123210,0.03
123215,0.18
123227,0.05
123234,0.03
123239,0.11
123249,0.15
123252,0.05
123255,0.01
123257,0.01
123260,0.03
123263,0.23
123274,0.16
123275,0.07
123276,0.01
123292,0.09
123308,0.06
123316,0.03
123328,0.05
123330,0.08
123331,0.18
123334,0.26
123343,0.02
123344,0.16
123345,0.06
123352,0.19
123356,0.02
123365,0.15
123368,0.06
123376,0.05
123381,0.03
123384,0.1
123389,0.03
123401,0.05
123419,0.01
123433,0.13
123438,0.23
123441,0.06
123456,0.19
123457,0.24
123476,0.04
123477,0.09
123489,0.17
123490,0.1
123496,0.2
123502,0.08
123503,0.21
123513,0.1
123515,0.07
123530,0.14
123532,0.02
123537,0.05
123539,0.17
123540,0.08
123546,0.04
123547,0.2
123554,0.17
123572,0.06
123574,0.15
123575,0.1
123576,0.02
123584,0.06
123586,0.1
123591,0.13
123606,0.03
123607,0.08
123615,0.02
123616,0.12
123619,0.14
123621,0.09
123622,0.02
123633,0.04
123635,0.12
123658,0.15
123659,0.03
123663,0.09
123666,0.09
123670,0.03
123678,0.07
123688,0.07
123707,0.01
123709,0.09
123720,0.05
123741,0.02
123751,0.16
123759,0.14
123765,0.19
123766,0.08
123793,0.21
123794,0.03
123809,0.15
123837,0.01
123839,0.05
123843,0.06
123851,0.08
123854,0.16
123860,0.02
123863,0.1
123879,0.08
123888,0.15
123891,0.03
123912,0.05
123942,0.03
123952,0.27
123953,0.04
123958,0.13
123966,0.02
123977,0.13
123981,0.02
124000,0.01
124023,0.02
124026,0.0
124027,0.13
124033,0.06
124053,0.08
124057,0.03
124065,0.15
124074,0.03
124079,0.11
124095,0.1
124110,0.14
124138,0.01
124167,0.21
124168,0.13
124175,0.02
124176,0.18
124181,0.17
124195,0.36
124197,0.06
124206,0.02
124225,0.03
124230,0.06
124231,0.16
124253,0.06
124257,0.09
124263,0.05
124277,0.05
124285,0.03
124289,0.03
124299,0.25
124303,0.16
124309,0.34
124316,0.1
124319,0.24
124335,0.06
124347,0.33
124359,0.1
124362,0.01
124363,0.16
124389,0.02
124390,0.08
124393,0.12
124401,0.46
124406,0.0
124407,0.1
124416,0.16
124423,0.02
124429,0.07
124431,0.16
124439,0.03
124441,0.02
124451,0.07
124454,0.02
124463,0.21
124492,0.1
124493,0.13
124503,0.13
124506,0.05
124514,0.05
124516,0.04
124519,0.09
124520,0.17
124539,0.06
124545,0.2
124546,0.08
124552,0.06
124553,0.24
124555,0.03
124575,0.04
124586,0.07
124587,0.0
124591,0.31
124595,0.05
124597,0.08
124625,0.06
124628,0.09
124647,0.3
124648,0.01
124654,0.22
124655,0.09
124656,0.06
124658,0.05
124674,0.2
124675,0.01
124686,0.11
124696,0.3
124698,0.05
124702,0.09
124704,0.05
124705,0.03
124719,0.03
124732,0.01
124734,0.19
124737,0.0
124742,0.15
124793,0.04
124816,0.21
124820,0.03
124823,0.22
124826,0.06
124829,0.04
124844,0.16
124850,0.01
124866,0.02
124868,0.06
124874,0.14
124875,0.04
124876,0.03
124887,0.09
124893,0.26
124901,0.02
124905,0.11
124906,0.08
124931,0.03
124938,0.04
124940,0.13
124947,0.03
124948,0.03
124949,0.01
124971,0.17
124974,0.06
124976,0.04
125004,0.2
125025,0.05
125029,0.14
125031,0.06
125037,0.28
125046,0.04
125052,0.02
125053,0.01
125090,0.16
125093,0.08
125100,0.05
125101,0.06
125104,0.15
125111,0.07
125133,0.1
125144,0.08
125145,0.07
125149,0.12
125157,0.04
125158,0.26
125164,0.16
125167,0.03
125170,0.04
125177,0.06
125185,0.16
125190,0.05
125196,0.09
125200,0.14
125203,0.13
125215,0.13
125221,0.15
125224,0.01
125227,0.16
125252,0.04
125256,0.06
125264,0.09
125266,0.05
125267,0.04
125268,0.37
125270,0.07
125271,0.1
125276,0.04
125290,0.04
125300,0.05
125311,0.03
125327,0.02
125338,0.03
125359,0.11
125360,0.05
125366,0.02
125373,0.06
125376,0.38
125384,0.04
125387,0.31
125388,0.05
125393,0.01
125394,0.19
125396,0.01
125397,0.05
125408,0.11
125409,0.08
125414,0.24
125423,0.04
125425,0.17
125436,0.07
125450,0.22
125465,0.06
125471,0.31
125488,0.06
125496,0.18
125500,0.2
125505,0.03
125507,0.1
125519,0.05
125521,0.24
125524,0.1
125531,0.19
125542,0.09
125552,0.02
125560,0.04
125573,0.05
125574,0.07
125576,0.06
125592,0.04
125604,0.05
125622,0.03
125628,0.01
125649,0.06
125668,0.19
125695,0.08
125698,0.03
125701,0.13
125705,0.16
125709,0.06
125713,0.01
125720,0.12
125727,0.37
125747,0.01
125752,0.08
125758,0.09
125772,0.1
125779,0.42
125798,0.06
125804,0.05
125814,0.07
125817,0.01
125835,0.01
125838,0.14
125842,0.01
125852,0.4
125878,0.05
125886,0.13
125896,0.18
125924,0.11
125930,0.0
125939,0.05
125957,0.15
125961,0.04
125972,0.06
125973,0.13
125975,0.05
125983,0.02
125984,0.38
125990,0.05
126016,0.13
126022,0.04
126028,0.18
126047,0.14
126048,0.07
126067,0.04
126068,0.0
126069,0.09
126088,0.09
126121,0.05
126123,0.01
126125,0.0
126136,0.1
126159,0.14
126162,0.02
126165,0.04
126172,0.12
126175,0.3
126178,0.02
126184,0.0
126198,0.12
126202,0.1
126203,0.07
126205,0.0
126214,0.1
126231,0.12
126238,0.1
126242,0.11
126252,0.02
126263,0.07
126265,0.09
126267,0.13
126274,0.04
126299,0.09
126307,0.1
126310,0.1
126329,0.09
126331,0.12
126340,0.02
126341,0.2
126348,0.11
126349,0.03
126351,0.0
126354,0.05
126366,0.06
126370,0.01
126398,0.1
126407,0.03
126409,0.25
126431,0.0
126438,0.06
126448,0.07
126462,0.05
126464,0.06
126468,0.09
126472,0.07
126473,0.03
126479,0.06
126484,0.1
126486,0.05
126488,0.14
126490,0.08
126494,0.05
126506,0.05
126510,0.06
126513,0.03
126526,0.32
126533,0.06
126538,0.12
126549,0.12
126553,0.04
126554,0.08
126555,0.13
126579,0.15
126584,0.02
126594,0.09
126595,0.15
126596,0.24
126602,0.05
126611,0.01
126614,0.06
126636,0.01
126638,0.1
126651,0.09
126658,0.1
126674,0.01
126685,0.01
126688,0.19
126689,0.04
126707,0.45
126715,0.09
126716,0.06
126721,0.29
126722,0.14
126732,0.05
126738,0.09
126743,0.07
126744,0.01
126752,0.02
126759,0.08
126763,0.22
126775,0.11
126778,0.22
126784,0.04
126791,0.06
126792,0.08
126804,0.14
126816,0.12
126817,0.02
126822,0.01
126832,0.06
126842,0.03
126849,0.05
