SK_ID_CURR,TARGET
114010,0.1
114011,0.24
114032,0.03
114047,0.09
114055,0.05
114056,0.21
114064,0.13
114065,0.09
114067,0.1
114068,0.02
114075,0.05
114076,0.07
114077,0.03
114094,0.04
114095,0.0
114109,0.13
114114,0.06
114116,0.01
114127,0.02
114158,0.05
114168,0.14
114169,0.16
114171,0.13
114180,0.36
114193,0.0
114198,0.04
114201,0.09
114202,0.32
114207,0.06
114210,0.17
114221,0.08
114222,0.16
114227,0.12
114250,0.05
114253,0.09
114265,0.05
114267,0.14
114273,0.28
114280,0.17
114281,0.05
114283,0.41
114291,0.28
114310,0.24
114316,0.01
114326,0.02
114327,0.04
114339,0.04
114352,0.07
114359,0.18
114360,0.04
114382,0.14
114396,0.11
114397,0.05
114415,0.1
114425,0.03
114434,0.11
114456,0.21
114463,0.02
114469,0.01
114476,0.0
114480,0.02
114482,0.19
114492,0.07
114493,0.1
114501,0.11
114506,0.08
114510,0.02
114515,0.22
114524,0.11
114545,0.08
114546,0.03
114560,0.02
114562,0.06
114563,0.05
114566,0.07
114599,0.08
114601,0.01
114607,0.11
114612,0.06
114622,0.11
114625,0.35
114634,0.04
114635,0.02
114641,0.01
114644,0.06
114645,0.04
114651,0.03
114653,0.02
114654,0.05
114667,0.07
114668,0.18
114670,0.05
114686,0.18
114688,0.26
114690,0.2
114691,0.05
114700,0.01
114706,0.02
114740,0.01
114741,0.12
114755,0.05
114757,0.02
114767,0.06
114772,0.23
114780,0.3
114782,0.09
114791,0.06
114815,0.1
114823,0.09
114835,0.02
114838,0.02
114840,0.03
114842,0.14
114844,0.16
114850,0.05
114853,0.03
114856,0.17
114857,0.04
114858,0.16
114864,0.08
114871,0.02
114875,0.1
114879,0.08
114893,0.03
114912,0.06
114922,0.02
114930,0.02
114945,0.07
114951,0.04
114958,0.04
114962,0.06
114976,0.04
114978,0.07
114987,0.2
115002,0.01
115005,0.02
115023,0.11
115030,0.04
115033,0.17
115034,0.07
115038,0.04
115046,0.06
115049,0.13
115055,0.03
115059,0.06
115076,0.02
115078,0.07
115081,0.09
115085,0.03
115096,0.01
115101,0.02
115114,0.12
115119,0.09
115121,0.1
115122,0.04
115144,0.07
115147,0.1
115151,0.03
115172,0.08
115175,0.08
115183,0.02
115185,0.15
115197,0.1
115200,0.05
115207,0.09
115217,0.05
115230,0.11
115237,0.03
115246,0.02
115251,0.04
115269,0.04
115290,0.08
115299,0.03
115309,0.23
115310,0.07
115311,0.04
115312,0.01
115323,0.06
115324,0.03
115341,0.3
115342,0.08
115343,0.03
115350,0.07
115354,0.06
115360,0.1
115368,0.05
115373,0.07
115396,0.25
115400,0.2
115401,0.05
115404,0.02
115405,0.06
115406,0.04
115407,0.06
115412,0.08
115413,0.1
115415,0.07
115423,0.06
115427,0.13
115428,0.01
115439,0.11
115440,0.12
115447,0.07
115450,0.12
115457,0.11
115459,0.04
115463,0.06
115473,0.29
115477,0.04
115479,0.02
115480,0.06
115481,0.01
115485,0.09
115489,0.06
115495,0.04
115500,0.06
115521,0.13
115572,0.02
115580,0.01
115582,0.01
115586,0.02
115587,0.11
115588,0.05
115591,0.22
115592,0.03
115618,0.05
115619,0.17
115621,0.38
115632,0.14
115646,0.11
115658,0.06
115671,0.05
115680,0.14
115686,0.08
115688,0.06
115705,0.11
115707,0.0
115708,0.09
115726,0.2
115759,0.06
115773,0.03
115777,0.0
115778,0.1
115781,0.08
115801,0.35
115804,0.05
115810,0.08
115812,0.13
115820,0.37
115827,0.01
115831,0.15
115841,0.03
115846,0.2
115852,0.04
115857,0.0
115858,0.06
115860,0.06
115865,0.06
115867,0.07
115869,0.1
115877,0.05
115904,0.1
115913,0.03
115916,0.05
115928,0.06
115932,0.1
115933,0.03
115937,0.36
115938,0.0
115957,0.05
115958,0.02
115969,0.04
115980,0.19
115984,0.01
116006,0.07
116007,0.16
116008,0.07
116009,0.29
116011,0.05
116012,0.19
116015,0.35
116025,0.11
116047,0.09
116052,0.06
116068,0.05
116077,0.07
116084,0.05
116089,0.03
116093,0.03
116097,0.1
116102,0.05
116118,0.17
116119,0.01
116125,0.04
116128,0.03
116135,0.04
116140,0.17
116141,0.06
116142,0.06
116153,0.11
116156,0.03
116157,0.16
116167,0.05
116168,0.14
116175,0.0
116187,0.11
116189,0.08
116191,0.1
116201,0.17
116210,0.09
116213,0.02
116215,0.1
116223,0.06
116226,0.05
116228,0.02
116241,0.02
116247,0.03
116266,0.06
116276,0.29
116287,0.01
116289,0.07
116292,0.22
116306,0.06
116309,0.06
116312,0.03
116313,0.08
116335,0.01
116342,0.09
116348,0.04
116367,0.05
116380,0.15
116383,0.19
116389,0.06
116395,0.16
116397,0.01
116398,0.13
116402,0.16
116404,0.06
116406,0.0
116424,0.18
116428,0.0
116436,0.02
116440,0.06
116448,0.06
116458,0.0
116466,0.07
116469,0.1
116473,0.05
116474,0.09
116479,0.06
116480,0.02
116491,0.06
116493,0.03
116505,0.08
116511,0.05
116525,0.12
116535,0.11
116544,0.06
116546,0.02
116562,0.04
116565,0.02
116578,0.07
116579,0.08
116580,0.26
116582,0.01
116584,0.06
116586,0.06
116596,0.03
116597,0.13
116598,0.05
116604,0.38
116608,0.01
116609,0.1
116613,0.07
116614,0.09
116615,0.14
116633,0.13
116637,0.06
116643,0.04
116647,0.19
116656,0.05
116659,0.16
116662,0.07
116676,0.05
116680,0.04
116681,0.07
116683,0.16
116684,0.03
116712,0.0
116720,0.1
116726,0.07
116729,0.04
116737,0.14
116745,0.06
116747,0.03
116766,0.01
116781,0.09
116783,0.05
116787,0.1
116788,0.24
116789,0.03
116801,0.05
116803,0.03
116804,0.17
116806,0.05
116815,0.13
116817,0.15
116825,0.12
116828,0.01
116829,0.01
116853,0.11
116854,0.09
116859,0.1
116860,0.17
116865,0.01
116872,0.24
116880,0.2
116882,0.05
116893,0.16
116896,0.06
116906,0.0
116908,0.07
116925,0.02
116926,0.14
116948,0.11
116949,0.15
116955,0.09
116964,0.05
116974,0.07
116976,0.33
116990,0.05
116993,0.09
116994,0.13
116997,0.15
117003,0.15
117007,0.03
117011,0.11
117012,0.11
117019,0.02
117021,0.01
117030,0.12
117036,0.04
117043,0.08
117054,0.04
117070,0.11
117077,0.29
117087,0.06
117093,0.09
117105,0.02
117112,0.07
117129,0.31
117135,0.17
117138,0.24
117142,0.06
117148,0.19
117157,0.09
117170,0.04
117171,0.0
117172,0.13
117178,0.24
117186,0.09
117187,0.15
117193,0.24
117194,0.1
117199,0.01
117207,0.06
117211,0.06
117216,0.11
117217,0.03
117218,0.03
117219,0.05
117224,0.08
117225,0.02
117239,0.13
117242,0.05
117249,0.12
117255,0.13
117257,0.19
117272,0.0
117284,0.19
117287,0.03
117293,0.04
117298,0.4
117299,0.11
117307,0.06
117321,0.04
117323,0.05
117326,0.13
117327,0.23
117341,0.01
117350,0.09
117362,0.21
117375,0.03
117391,0.18
117392,0.05
117396,0.22
117399,0.06
117400,0.16
117402,0.07
117406,0.15
117417,0.44
117418,0.08
117425,0.16
117428,0.07
117443,0.04
117448,0.04
117449,0.03
117450,0.13
117463,0.08
117467,0.01
117478,0.06
117480,0.24
117483,0.23
117484,0.1
117495,0.11
117498,0.02
117501,0.09
117503,0.17
117520,0.15
117524,0.13
117525,0.14
117526,0.1
117527,0.15
117531,0.03
117545,0.02
117547,0.31
117557,0.03
117563,0.14
117564,0.08
117598,0.08
117599,0.08
117610,0.02
117614,0.08
117616,0.2
117623,0.06
117625,0.32
117633,0.04
117634,0.07
117639,0.12
117652,0.06
117653,0.19
117660,0.15
117661,0.01
117662,0.07
117676,0.09
117677,0.27
117681,0.02
117684,0.09
117707,0.01
117736,0.22
117737,0.1
117741,0.09
117746,0.24
117753,0.28
117755,0.1
117775,0.05
117784,0.12
117786,0.05
117791,0.02
117801,0.15
117805,0.04
117816,0.03
117824,0.01
117835,0.03
117837,0.06
117847,0.13
117853,0.07
117854,0.06
117886,0.14
117900,0.03
117920,0.38
117924,0.04
117925,0.15
117934,0.06
117957,0.16
117959,0.14
117967,0.16
117969,0.14
117981,0.0
117982,0.01
117996,0.15
118000,0.24
118018,0.07
118025,0.06
118026,0.28
118044,0.01
118045,0.24
118048,0.05
118055,0.16
118058,0.03
118060,0.3
118066,0.02
118071,0.09
118072,0.14
118082,0.02
118089,0.1
118106,0.08
118115,0.04
118127,0.38
118144,0.15
118150,0.02
118151,0.02
118157,0.3
118162,0.02
118163,0.04
118166,0.02
118181,0.05
118191,0.06
118202,0.15
118205,0.15
118214,0.07
118251,0.07
118264,0.21
118271,0.29
118272,0.04
118276,0.23
118287,0.27
118291,0.01
118292,0.03
118294,0.12
118305,0.03
118312,0.02
118319,0.04
118321,0.02
118326,0.43
118342,0.14
118343,0.01
118353,0.06
118354,0.01
118358,0.02
118359,0.14
118365,0.13
118367,0.05
118368,0.09
118371,0.03
118378,0.14
118379,0.11
118383,0.05
118386,0.04
118387,0.03
118400,0.2
118403,0.09
118428,0.12
118440,0.09
118459,0.06
118490,0.07
118491,0.1
118492,0.08
118498,0.23
118499,0.08
118509,0.04
118518,0.01
118531,0.14
118532,0.06
118546,0.01
118548,0.05
118558,0.08
118560,0.2
118561,0.02
118562,0.2
118564,0.08
118569,0.18
118578,0.08
118585,0.05
118591,0.04
118592,0.15
118594,0.08
118611,0.02
118614,0.1
118622,0.07
118641,0.05
118642,0.04
118650,0.06
118666,0.03
118696,0.05
118697,0.06
118710,0.01
118717,0.04
118720,0.05
118735,0.02
118747,0.07
118750,0.04
118789,0.08
118791,0.09
118803,0.08
118804,0.13
118806,0.23
118809,0.03
118823,0.09
118842,0.06
118871,0.34
118874,0.17
118876,0.03
118886,0.06
118888,0.21
118889,0.02
118894,0.17
118898,0.02
118905,0.26
118911,0.04
118915,0.12
118916,0.17
118925,0.07
118926,0.08
118929,0.08
118935,0.06
118947,0.1
118951,0.03
118953,0.11
118960,0.03
118973,0.12
119001,0.03
119003,0.25
119009,0.11
119011,0.03
119012,0.15
119014,0.07
119025,0.02
119047,0.09
119049,0.04
119057,0.11
119062,0.06
119064,0.03
119069,0.12
119079,0.02
119088,0.05
119091,0.26
119095,0.1
119104,0.09
119108,0.28
119109,0.08
119115,0.12
119125,0.08
119146,0.06
119148,0.04
119160,0.17
119164,0.35
119169,0.06
119179,0.1
119187,0.07
119191,0.09
119205,0.01
119207,0.16
119208,0.0
119217,0.1
119230,0.09
119232,0.12
119236,0.24
119238,0.04
119240,0.17
119250,0.09
119251,0.09
119252,0.05
119266,0.04
119267,0.05
119270,0.08
119272,0.21
119276,0.07
119281,0.02
119295,0.01
119313,0.15
119318,0.04
119321,0.18
119340,0.08
119341,0.08
119344,0.11
119348,0.08
119353,0.09
119361,0.15
119362,0.51
119376,0.19
119383,0.07
119391,0.13
119394,0.06
119395,0.13
119415,0.02
119430,0.09
119441,0.0
119454,0.04
119468,0.07
119474,0.26
119492,0.04
119496,0.13
119500,0.14
119501,0.32
119510,0.07
119518,0.03
119524,0.25
119533,0.08
119540,0.16
119553,0.03
119573,0.02
119593,0.04
119594,0.01
119595,0.25
119596,0.03
119607,0.21
119609,0.05
119616,0.03
119618,0.12
119619,0.29
119628,0.1
119630,0.0
119632,0.1
119648,0.41
119671,0.09
119675,0.09
119683,0.07
119689,0.04
119697,0.06
119698,0.38
119702,0.27
119709,0.05
119715,0.02
119718,0.02
119719,0.24
119731,0.17
119736,0.08
119745,0.1
119749,0.06
119751,0.13
119757,0.21
119761,0.11
119762,0.06
119771,0.07
119778,0.07
119784,0.05
119788,0.04
119802,0.0
119803,0.21
119806,0.06
119810,0.01
119811,0.1
119813,0.22
119820,0.14
119821,0.37
119842,0.08
119843,0.01
119844,0.07
119861,0.02
119866,0.03
119868,0.06
119875,0.07
119896,0.3
119898,0.04
119921,0.01
119922,0.11
119929,0.06
119934,0.08
119938,0.05
119947,0.02
119948,0.36
119967,0.1
119977,0.0
119980,0.07
119984,0.09
119989,0.16
119990,0.03
119994,0.03
119999,0.17
120004,0.05
120020,0.09
120030,0.03
120036,0.02
120050,0.22
120051,0.39
120053,0.13
120075,0.09
120076,0.06
120088,0.03
120099,0.08
120101,0.06
120102,0.04
120108,0.0
120145,0.16
120146,0.17
120154,0.05
120156,0.12
120165,0.12
120166,0.05
120176,0.01
120179,0.3
120182,0.01
120198,0.06
120205,0.13
120208,0.04
120214,0.01
120220,0.09
120227,0.08
120233,0.08
120240,0.0
120243,0.02
120266,0.04
120268,0.13
120280,0.09
120281,0.06
120284,0.02
120298,0.07
120304,0.03
120306,0.04
120320,0.05
120325,0.04
120326,0.05
120335,0.21
120341,0.02
120343,0.09
120388,0.0
120390,0.1
120404,0.02
120405,0.1
120408,0.19
120415,0.1
120421,0.25
120422,0.04
120433,0.13
120437,0.24
120440,0.06
120441,0.15
120449,0.09
120457,0.08
120459,0.05
120460,0.03
120463,0.06
120464,0.02
120470,0.13
120488,0.17
120535,0.04
120538,0.08
120539,0.18
120541,0.09
120562,0.09
120570,0.04
120580,0.1
120581,0.15
120591,0.38
120593,0.08
120598,0.07
120603,0.02
120607,0.21
120642,0.02
120647,0.05
120649,0.07
120664,0.01
120665,0.07
120671,0.12
120678,0.03
120679,0.02
120680,0.18
120681,0.15
120691,0.12
120696,0.07
120697,0.21
120713,0.09
120721,0.12
120725,0.1
120734,0.2
120740,0.22
120748,0.15
120755,0.1
120759,0.06
120761,0.11
120764,0.08
120770,0.09
120777,0.05
120796,0.05
120803,0.05
120809,0.1
120811,0.05
120826,0.04
120829,0.06
120832,0.12
120840,0.14
120857,0.07
120885,0.07
120891,0.02
120894,0.04
120905,0.13
120913,0.09
120914,0.03
120918,0.05
120921,0.07
120923,0.09
120927,0.19
120928,0.18
120934,0.27
120936,0.05
120942,0.05
120946,0.06
120947,0.06
120953,0.03
120955,0.03
120956,0.11
120977,0.01
120980,0.24
120981,0.02
120982,0.01
120991,0.16
121011,0.08
121013,0.03
121018,0.04
121020,0.04
121037,0.01
121038,0.02
121039,0.01
121045,0.21
121046,0.06
121059,0.17
121066,0.26
121078,0.1
121080,0.24
121081,0.2
121086,0.05
121099,0.16
121100,0.08
121107,0.15
121108,0.09
121111,0.05
121130,0.03
121131,0.16
121135,0.22
121152,0.03
121156,0.09
121160,0.1
121162,0.16
121175,0.17
121181,0.06
121186,0.05
121197,0.0
121201,0.18
121208,0.02
121215,0.09
121220,0.26
121225,0.31
121227,0.05
121228,0.12
121243,0.04
121258,0.17
121259,0.01
121265,0.03
121279,0.05
121280,0.1
121281,0.11
121283,0.03
121288,0.03
121296,0.08
121300,0.09
121308,0.14
121321,0.2
121323,0.04
121332,0.02
121334,0.03
121348,0.02
121350,0.03
121351,0.13
121363,0.01
121379,0.09
121380,0.08
121383,0.05
121387,0.12
121414,0.02
121416,0.04
121422,0.06
121423,0.06
121427,0.07
121431,0.02
121438,0.01
121460,0.07
121479,0.04
121482,0.04
121483,0.16
121488,0.14
121489,0.29
121492,0.09
121502,0.0
121503,0.03
121513,0.01
121544,0.05
121545,0.04
121546,0.02
121552,0.22
121553,0.02
121556,0.15
121557,0.04
121583,0.04
121588,0.04
121596,0.12
121597,0.03
121612,0.01
121618,0.08
121619,0.01
121621,0.02
121622,0.08
121626,0.16
121628,0.06
121630,0.41
121631,0.05
121632,0.17
121641,0.03
121695,0.19
121733,0.13
121754,0.03
121762,0.08
121765,0.0
121766,0.03
121771,0.03
121772,0.44
121778,0.15
121791,0.09
121792,0.1
121822,0.1
121825,0.11
121832,0.01
121841,0.12
121846,0.05
121850,0.09
121851,0.07
121853,0.32
121857,0.05
121862,0.13
121863,0.02
121875,0.02
121881,0.1
121896,0.23
121901,0.0
121908,0.16
121909,0.21
121916,0.06
121919,0.08
121921,0.11
121933,0.08
121947,0.08
121948,0.21
121963,0.17
121968,0.06
121970,0.11
121978,0.09
121991,0.15
121996,0.05
121997,0.28
122000,0.15
122015,0.14
122017,0.18
122027,0.08
122044,0.03
122047,0.1
122055,0.09
122065,0.04
122069,0.07
122074,0.03
122086,0.09
122089,0.15
122099,0.0
122102,0.06
122118,0.05
122124,0.09
122125,0.06
122129,0.02
122133,0.03
122135,0.09
122136,0.03
122142,0.08
122154,0.01
122158,0.09
122160,0.03
122165,0.01
122166,0.23
122170,0.05
122175,0.06
122192,0.09
122207,0.05
122210,0.09
122215,0.05
122222,0.01
122234,0.25
122235,0.06
122236,0.04
122248,0.22
122256,0.04
122257,0.04
122258,0.06
122259,0.03
122260,0.05
122264,0.07
122266,0.12
122268,0.02
122271,0.09
122283,0.07
122286,0.01
122288,0.03
122301,0.06
122313,0.05
122322,0.02
122323,0.03
122324,0.07
122336,0.09
122338,0.15
122349,0.01
122351,0.08
122354,0.09
122358,0.15
122376,0.28
122378,0.1
122387,0.04
122392,0.02
122405,0.36
122409,0.07
122411,0.1
122415,0.17
122416,0.09
122425,0.28
122452,0.13
122453,0.22
122456,0.04
122458,0.16
122465,0.07
122468,0.05
122477,0.01
122483,0.03
122517,0.09
122521,0.4
122537,0.06
122538,0.0
122552,0.25
122557,0.14
122561,0.01
122568,0.11
122573,0.04
122583,0.24
122590,0.16
122609,0.04
122617,0.03
122621,0.04
122635,0.13
122638,0.06
122639,0.04
122644,0.01
122675,0.08
122699,0.17
122703,0.07
122706,0.04
122712,0.04
122730,0.01
122731,0.01
122736,0.12
122741,0.15
122745,0.04
122751,0.3
122768,0.02
122785,0.13
122797,0.09
122812,0.1
122816,0.03
122817,0.01
122826,0.08
122838,0.21
122845,0.0
122848,0.01
122850,0.0
122856,0.01
122862,0.09
122869,0.16
122871,0.08
122874,0.26
122875,0.14
122885,0.05
122901,0.04
122902,0.06
122903,0.09
122904,0.09
122910,0.05
122921,0.07
122925,0.05
122964,0.1
122975,0.06
122977,0.08
122984,0.24
122999,0.06
123004,0.21
123009,0.04
123012,0.11
123018,0.03
123025,0.11
123037,0.01
123038,0.13
123039,0.03
123045,0.06
123046,0.06
123051,0.06
123052,0.0
123056,0.12
123061,0.03
123072,0.11
123074,0.06
123086,0.14
123087,0.02
123091,0.12
123094,0.0
123105,0.09
123110,0.09
123113,0.08
123114,0.21
123124,0.02
123131,0.01
123136,0.38
123146,0.01
123147,0.07
123155,0.28
123163,0.02
123182,0.01
123196,0.07
123200,0.03
123204,0.02
123207,0.03
123210,0.02
123215,0.24
123227,0.03
123234,0.07
123239,0.06
123249,0.16
123252,0.06
123255,0.01
123257,0.05
123260,0.03
123263,0.2
123274,0.08
123275,0.15
123276,0.09
123292,0.06
123308,0.02
123316,0.04
123328,0.07
123330,0.12
123331,0.25
123334,0.23
123343,0.0
123344,0.09
123345,0.07
123352,0.1
123356,0.0
123365,0.17
123368,0.09
123376,0.03
123381,0.03
123384,0.12
123389,0.06
123401,0.13
123419,0.01
123433,0.07
123438,0.19
123441,0.07
123456,0.1
123457,0.16
123476,0.02
123477,0.08
123489,0.15
123490,0.02
123496,0.12
123502,0.08
123503,0.2
123513,0.08
123515,0.07
123530,0.08
123532,0.02
123537,0.03
123539,0.13
123540,0.06
123546,0.04
123547,0.21
123554,0.1
123572,0.02
123574,0.09
123575,0.11
123576,0.0
123584,0.07
123586,0.05
123591,0.04
123606,0.03
123607,0.07
123615,0.02
123616,0.13
123619,0.13
123621,0.11
123622,0.03
123633,0.06
123635,0.12
123658,0.17
123659,0.03
123663,0.09
123666,0.13
123670,0.03
123678,0.08
123688,0.03
123707,0.01
123709,0.09
123720,0.05
123741,0.03
123751,0.12
123759,0.07
123765,0.17
123766,0.04
123793,0.27
123794,0.02
123809,0.06
123837,0.03
123839,0.07
123843,0.06
123851,0.1
123854,0.16
123860,0.01
123863,0.04
123879,0.09
123888,0.21
123891,0.05
123912,0.06
123942,0.11
123952,0.25
123953,0.05
123958,0.15
123966,0.01
123977,0.11
123981,0.01
124000,0.0
124023,0.06
124026,0.04
124027,0.03
124033,0.07
124053,0.07
124057,0.06
124065,0.22
124074,0.01
124079,0.11
124095,0.05
124110,0.16
124138,0.01
124167,0.3
124168,0.1
124175,0.05
124176,0.21
124181,0.09
124195,0.23
124197,0.04
124206,0.0
124225,0.05
124230,0.07
124231,0.19
124253,0.07
124257,0.11
124263,0.07
124277,0.03
124285,0.02
124289,0.01
124299,0.2
124303,0.16
124309,0.3
124316,0.1
124319,0.14
124335,0.17
124347,0.4
124359,0.1
124362,0.01
124363,0.13
124389,0.04
124390,0.08
124393,0.15
124401,0.34
124406,0.01
124407,0.1
124416,0.17
124423,0.02
124429,0.1
124431,0.17
124439,0.0
124441,0.03
124451,0.08
124454,0.02
124463,0.32
124492,0.11
124493,0.11
124503,0.06
124506,0.06
124514,0.03
124516,0.04
124519,0.08
124520,0.14
124539,0.03
124545,0.21
124546,0.08
124552,0.06
124553,0.31
124555,0.03
124575,0.04
124586,0.06
124587,0.04
124591,0.35
124595,0.08
124597,0.1
124625,0.08
124628,0.04
124647,0.34
124648,0.06
124654,0.2
124655,0.05
124656,0.04
124658,0.08
124674,0.22
124675,0.02
124686,0.12
124696,0.22
124698,0.03
124702,0.03
124704,0.02
124705,0.08
124719,0.02
124732,0.0
124734,0.22
124737,0.03
124742,0.18
124793,0.01
124816,0.32
124820,0.04
124823,0.26
124826,0.08
124829,0.02
124844,0.12
124850,0.01
124866,0.04
124868,0.03
124874,0.15
124875,0.08
124876,0.03
124887,0.07
124893,0.29
124901,0.02
124905,0.17
124906,0.13
124931,0.09
124938,0.07
124940,0.21
124947,0.05
124948,0.05
124949,0.01
124971,0.17
124974,0.06
124976,0.05
125004,0.23
125025,0.08
125029,0.16
125031,0.07
125037,0.16
125046,0.04
125052,0.0
125053,0.01
125090,0.15
125093,0.06
125100,0.06
125101,0.16
125104,0.16
125111,0.02
125133,0.05
125144,0.1
125145,0.05
125149,0.21
125157,0.04
125158,0.35
125164,0.22
125167,0.03
125170,0.04
125177,0.05
125185,0.11
125190,0.05
125196,0.15
125200,0.19
125203,0.27
125215,0.06
125221,0.05
125224,0.03
125227,0.2
125252,0.04
125256,0.03
125264,0.04
125266,0.08
125267,0.07
125268,0.33
125270,0.03
125271,0.08
125276,0.06
125290,0.03
125300,0.02
125311,0.03
125327,0.02
125338,0.04
125359,0.07
125360,0.01
125366,0.02
125373,0.11
125376,0.51
125384,0.03
125387,0.22
125388,0.03
125393,0.02
125394,0.19
125396,0.02
125397,0.02
125408,0.06
125409,0.09
125414,0.33
125423,0.03
125425,0.19
125436,0.09
125450,0.13
125465,0.03
125471,0.29
125488,0.08
125496,0.12
125500,0.37
125505,0.02
125507,0.09
125519,0.06
125521,0.26
125524,0.14
125531,0.29
125542,0.07
125552,0.0
125560,0.13
125573,0.01
125574,0.08
125576,0.07
125592,0.06
125604,0.07
125622,0.03
125628,0.04
125649,0.04
125668,0.19
125695,0.05
125698,0.05
125701,0.18
125705,0.11
125709,0.07
125713,0.02
125720,0.05
125727,0.36
125747,0.02
125752,0.07
125758,0.07
125772,0.16
125779,0.44
125798,0.11
125804,0.11
125814,0.05
125817,0.02
125835,0.03
125838,0.15
125842,0.04
125852,0.31
125878,0.08
125886,0.2
125896,0.23
125924,0.08
125930,0.09
125939,0.03
125957,0.1
125961,0.02
125972,0.02
125973,0.15
125975,0.02
125983,0.05
125984,0.37
125990,0.07
126016,0.14
126022,0.05
126028,0.14
126047,0.08
126048,0.07
126067,0.1
126068,0.01
126069,0.11
126088,0.07
126121,0.03
126123,0.01
126125,0.02
126136,0.09
126159,0.11
126162,0.05
126165,0.03
126172,0.18
126175,0.23
126178,0.03
126184,0.02
126198,0.1
126202,0.07
126203,0.05
126205,0.02
126214,0.08
126231,0.2
126238,0.1
126242,0.12
126252,0.07
126263,0.06
126265,0.1
126267,0.06
126274,0.09
126299,0.06
126307,0.09
126310,0.14
126329,0.1
126331,0.11
126340,0.01
126341,0.26
126348,0.07
126349,0.02
126351,0.09
126354,0.02
126366,0.01
126370,0.02
126398,0.07
126407,0.04
126409,0.22
126431,0.01
126438,0.08
126448,0.11
126462,0.03
126464,0.05
126468,0.07
126472,0.07
126473,0.02
126479,0.0
126484,0.08
126486,0.0
126488,0.12
126490,0.05
126494,0.1
126506,0.08
126510,0.03
126513,0.06
126526,0.21
126533,0.11
126538,0.11
126549,0.13
126553,0.06
126554,0.07
126555,0.07
126579,0.08
126584,0.01
126594,0.0
126595,0.05
126596,0.1
126602,0.05
126611,0.03
126614,0.06
126636,0.03
126638,0.08
126651,0.13
126658,0.02
126674,0.02
126685,0.03
126688,0.2
126689,0.03
126707,0.54
126715,0.07
126716,0.04
126721,0.2
126722,0.16
126732,0.08
126738,0.03
126743,0.05
126744,0.03
126752,0.04
126759,0.06
126763,0.26
126775,0.1
126778,0.21
126784,0.03
126791,0.08
126792,0.06
126804,0.14
126816,0.05
126817,0.02
126822,0.01
126832,0.08
126842,0.05
126849,0.06
126850,0.02
126861,0.01
126871,0.01
