SK_ID_CURR,TARGET
114010,0.08
114011,0.29
114032,0.03
114047,0.09
114055,0.03
114056,0.2
114064,0.08
114065,0.12
114067,0.08
114068,0.0
114075,0.16
114076,0.07
114077,0.02
114094,0.09
114095,0.06
114109,0.09
114114,0.08
114116,0.03
114127,0.03
114158,0.08
114168,0.13
114169,0.13
114171,0.1
114180,0.35
114193,0.02
114198,0.02
114201,0.05
114202,0.35
114207,0.03
114210,0.12
114221,0.1
114222,0.13
114227,0.12
114250,0.04
114253,0.12
114265,0.06
114267,0.09
114273,0.25
114280,0.14
114281,0.06
114283,0.42
114291,0.32
114310,0.21
114316,0.03
114326,0.03
114327,0.06
114339,0.08
114352,0.09
114359,0.17
114360,0.13
114382,0.14
114396,0.17
114397,0.09
114415,0.16
114425,0.08
114434,0.17
114456,0.25
114463,0.04
114469,0.01
114476,0.03
114480,0.06
114482,0.13
114492,0.05
114493,0.13
114501,0.08
114506,0.07
114510,0.05
114515,0.16
114524,0.15
114545,0.05
114546,0.03
114560,0.06
114562,0.05
114563,0.07
114566,0.13
114599,0.05
114601,0.01
114607,0.15
114612,0.01
114622,0.12
114625,0.22
114634,0.01
114635,0.01
114641,0.02
114644,0.08
114645,0.04
114651,0.04
114653,0.03
114654,0.08
114667,0.04
114668,0.12
114670,0.03
114686,0.14
114688,0.2
114690,0.16
114691,0.05
114700,0.08
114706,0.02
114740,0.02
114741,0.09
114755,0.03
114757,0.02
114767,0.11
114772,0.19
114780,0.16
114782,0.05
114791,0.04
114815,0.06
114823,0.12
114835,0.01
114838,0.03
114840,0.06
114842,0.08
114844,0.14
114850,0.09
114853,0.04
114856,0.29
114857,0.08
114858,0.11
114864,0.08
114871,0.06
114875,0.09
114879,0.13
114893,0.03
114912,0.05
114922,0.11
114930,0.01
114945,0.08
114951,0.04
114958,0.04
114962,0.08
114976,0.05
114978,0.04
114987,0.11
115002,0.02
115005,0.08
115023,0.16
115030,0.02
115033,0.17
115034,0.14
115038,0.02
115046,0.09
115049,0.1
115055,0.05
115059,0.1
115076,0.11
115078,0.0
115081,0.11
115085,0.02
115096,0.05
115101,0.01
115114,0.06
115119,0.05
115121,0.07
115122,0.13
115144,0.03
115147,0.08
115151,0.05
115172,0.08
115175,0.05
115183,0.05
115185,0.1
115197,0.08
115200,0.03
115207,0.08
115217,0.04
115230,0.06
115237,0.06
115246,0.01
115251,0.07
115269,0.11
115290,0.12
115299,0.03
115309,0.18
115310,0.03
115311,0.03
115312,0.04
115323,0.05
115324,0.04
115341,0.15
115342,0.12
115343,0.05
115350,0.06
115354,0.03
115360,0.09
115368,0.05
115373,0.05
115396,0.2
115400,0.16
115401,0.03
115404,0.04
115405,0.12
115406,0.03
115407,0.1
115412,0.11
115413,0.05
115415,0.08
115423,0.11
115427,0.09
115428,0.05
115439,0.06
115440,0.16
115447,0.05
115450,0.09
115457,0.09
115459,0.02
115463,0.04
115473,0.24
115477,0.04
115479,0.04
115480,0.09
115481,0.05
115485,0.17
115489,0.12
115495,0.01
115500,0.09
115521,0.12
115572,0.05
115580,0.06
115582,0.01
115586,0.04
115587,0.11
115588,0.06
115591,0.2
115592,0.03
115618,0.08
115619,0.12
115621,0.24
115632,0.09
115646,0.12
115658,0.06
115671,0.05
115680,0.09
115686,0.12
115688,0.1
115705,0.15
115707,0.01
115708,0.14
115726,0.2
115759,0.08
115773,0.04
115777,0.07
115778,0.17
115781,0.15
115801,0.16
115804,0.04
115810,0.08
115812,0.12
115820,0.25
115827,0.04
115831,0.05
115841,0.12
115846,0.12
115852,0.04
115857,0.03
115858,0.07
115860,0.05
115865,0.06
115867,0.1
115869,0.13
115877,0.06
115904,0.04
115913,0.09
115916,0.04
115928,0.14
115932,0.11
115933,0.06
115937,0.43
115938,0.04
115957,0.06
115958,0.04
115969,0.01
115980,0.16
115984,0.0
116006,0.08
116007,0.19
116008,0.07
116009,0.16
116011,0.04
116012,0.15
116015,0.32
116025,0.07
116047,0.03
116052,0.04
116068,0.06
116077,0.03
116084,0.08
116089,0.03
116093,0.04
116097,0.07
116102,0.03
116118,0.15
116119,0.04
116125,0.13
116128,0.08
116135,0.05
116140,0.11
116141,0.06
116142,0.02
116153,0.08
116156,0.1
116157,0.09
116167,0.06
116168,0.12
116175,0.03
116187,0.06
116189,0.09
116191,0.05
116201,0.16
116210,0.13
116213,0.01
116215,0.17
116223,0.07
116226,0.06
116228,0.06
116241,0.02
116247,0.04
116266,0.03
116276,0.2
116287,0.05
116289,0.1
116292,0.04
116306,0.02
116309,0.07
116312,0.04
116313,0.02
116335,0.06
116342,0.09
116348,0.05
116367,0.03
116380,0.06
116383,0.13
116389,0.03
116395,0.09
116397,0.04
116398,0.19
116402,0.05
116404,0.08
116406,0.06
116424,0.13
116428,0.02
116436,0.02
116440,0.07
116448,0.05
116458,0.01
116466,0.03
116469,0.03
116473,0.04
116474,0.07
116479,0.08
116480,0.02
116491,0.06
116493,0.05
116505,0.06
116511,0.07
116525,0.08
116535,0.13
116544,0.06
116546,0.03
116562,0.11
116565,0.03
116578,0.11
116579,0.04
116580,0.12
116582,0.04
116584,0.01
116586,0.13
116596,0.05
116597,0.08
116598,0.07
116604,0.28
116608,0.04
116609,0.02
116613,0.07
116614,0.12
116615,0.1
116633,0.13
116637,0.09
116643,0.06
116647,0.12
116656,0.06
116659,0.11
116662,0.03
116676,0.04
116680,0.05
116681,0.05
116683,0.12
116684,0.04
116712,0.01
116720,0.07
116726,0.17
116729,0.03
116737,0.06
116745,0.13
116747,0.12
116766,0.04
116781,0.1
116783,0.1
116787,0.09
116788,0.31
116789,0.07
116801,0.03
116803,0.04
116804,0.11
116806,0.11
116815,0.21
116817,0.1
116825,0.08
116828,0.01
116829,0.02
116853,0.09
116854,0.12
116859,0.1
116860,0.12
116865,0.08
116872,0.2
116880,0.11
116882,0.04
116893,0.13
116896,0.06
116906,0.02
116908,0.18
116925,0.04
116926,0.11
116948,0.06
116949,0.12
116955,0.07
116964,0.06
116974,0.07
116976,0.15
116990,0.07
116993,0.06
116994,0.15
116997,0.19
117003,0.03
117007,0.03
117011,0.05
117012,0.14
117019,0.02
117021,0.01
117030,0.16
117036,0.08
117043,0.11
117054,0.05
117070,0.07
117077,0.2
117087,0.07
117093,0.08
117105,0.05
117112,0.03
117129,0.24
117135,0.08
117138,0.33
117142,0.02
117148,0.18
117157,0.11
117170,0.04
117171,0.1
117172,0.12
117178,0.1
117186,0.14
117187,0.06
117193,0.15
117194,0.05
117199,0.03
117207,0.01
117211,0.05
117216,0.19
117217,0.05
117218,0.04
117219,0.09
117224,0.05
117225,0.02
117239,0.14
117242,0.07
117249,0.19
117255,0.1
117257,0.11
117272,0.04
117284,0.17
117287,0.09
117293,0.03
117298,0.4
117299,0.1
117307,0.03
117321,0.07
117323,0.11
117326,0.08
117327,0.07
117341,0.01
117350,0.12
117362,0.24
117375,0.03
117391,0.27
117392,0.08
117396,0.25
117399,0.07
117400,0.15
117402,0.06
117406,0.1
117417,0.32
117418,0.01
117425,0.14
117428,0.09
117443,0.01
117448,0.03
117449,0.04
117450,0.13
117463,0.09
117467,0.06
117478,0.11
117480,0.19
117483,0.19
117484,0.16
117495,0.11
117498,0.04
117501,0.05
117503,0.16
117520,0.17
117524,0.18
117525,0.19
117526,0.11
117527,0.13
117531,0.09
117545,0.08
117547,0.21
117557,0.04
117563,0.12
117564,0.05
117598,0.14
117599,0.13
117610,0.02
117614,0.07
117616,0.22
117623,0.03
117625,0.26
117633,0.04
117634,0.12
117639,0.04
117652,0.07
117653,0.13
117660,0.18
117661,0.05
117662,0.09
117676,0.07
117677,0.21
117681,0.1
117684,0.15
117707,0.04
117736,0.23
117737,0.03
117741,0.06
117746,0.22
117753,0.16
117755,0.15
117775,0.03
117784,0.11
117786,0.04
117791,0.07
117801,0.23
117805,0.06
117816,0.04
117824,0.03
117835,0.05
117837,0.08
117847,0.13
117853,0.09
117854,0.07
117886,0.12
117900,0.04
117920,0.22
117924,0.0
117925,0.14
117934,0.04
117957,0.13
117959,0.12
117967,0.17
117969,0.16
117981,0.02
117982,0.01
117996,0.1
118000,0.19
118018,0.14
118025,0.12
118026,0.22
118044,0.03
118045,0.27
118048,0.07
118055,0.16
118058,0.04
118060,0.23
118066,0.01
118071,0.14
118072,0.07
118082,0.07
118089,0.06
118106,0.04
118115,0.05
118127,0.35
118144,0.11
118150,0.07
118151,0.04
118157,0.25
118162,0.02
118163,0.08
118166,0.05
118181,0.06
118191,0.09
118202,0.15
118205,0.16
118214,0.13
118251,0.12
118264,0.26
118271,0.28
118272,0.05
118276,0.22
118287,0.25
118291,0.05
118292,0.04
118294,0.09
118305,0.06
118312,0.07
118319,0.07
118321,0.03
118326,0.31
118342,0.2
118343,0.01
118353,0.11
118354,0.1
118358,0.05
118359,0.12
118365,0.09
118367,0.03
118368,0.08
118371,0.01
118378,0.14
118379,0.23
118383,0.04
118386,0.14
118387,0.12
118400,0.08
118403,0.1
118428,0.09
118440,0.04
118459,0.05
118490,0.03
118491,0.08
118492,0.06
118498,0.17
118499,0.05
118509,0.08
118518,0.04
118531,0.17
118532,0.01
118546,0.06
118548,0.03
118558,0.09
118560,0.14
118561,0.04
118562,0.14
118564,0.04
118569,0.09
118578,0.1
118585,0.07
118591,0.04
118592,0.1
118594,0.12
118611,0.03
118614,0.09
118622,0.06
118641,0.14
118642,0.09
118650,0.08
118666,0.08
118696,0.09
118697,0.09
118710,0.0
118717,0.11
118720,0.05
118735,0.08
118747,0.04
118750,0.06
118789,0.07
118791,0.09
118803,0.17
118804,0.21
118806,0.19
118809,0.05
118823,0.09
118842,0.06
118871,0.21
118874,0.14
118876,0.05
118886,0.03
118888,0.11
118889,0.02
118894,0.12
118898,0.09
118905,0.23
118911,0.02
118915,0.16
118916,0.12
118925,0.11
118926,0.03
118929,0.13
118935,0.03
118947,0.04
118951,0.04
118953,0.07
118960,0.07
118973,0.06
119001,0.07
119003,0.23
119009,0.11
119011,0.01
119012,0.14
119014,0.19
119025,0.01
119047,0.08
119049,0.03
119057,0.1
119062,0.06
119064,0.07
119069,0.17
119079,0.06
119088,0.01
119091,0.17
119095,0.13
119104,0.03
119108,0.21
119109,0.01
119115,0.09
119125,0.04
119146,0.09
119148,0.03
119160,0.08
119164,0.28
119169,0.07
119179,0.09
119187,0.12
119191,0.05
119205,0.03
119207,0.09
119208,0.0
119217,0.06
119230,0.07
119232,0.1
119236,0.15
119238,0.06
119240,0.14
119250,0.06
119251,0.09
119252,0.04
119266,0.05
119267,0.07
119270,0.11
119272,0.1
119276,0.08
119281,0.02
119295,0.03
119313,0.17
119318,0.04
119321,0.19
119340,0.02
119341,0.05
119344,0.07
119348,0.06
119353,0.1
119361,0.19
119362,0.5
119376,0.16
119383,0.14
119391,0.17
119394,0.07
119395,0.14
119415,0.02
119430,0.11
119441,0.02
119454,0.04
119468,0.11
119474,0.22
119492,0.05
119496,0.07
119500,0.17
119501,0.24
119510,0.03
119518,0.06
119524,0.12
119533,0.04
119540,0.17
119553,0.0
119573,0.01
119593,0.13
119594,0.0
119595,0.18
119596,0.02
119607,0.29
119609,0.06
119616,0.06
119618,0.15
119619,0.2
119628,0.05
119630,0.06
119632,0.1
119648,0.3
119671,0.11
119675,0.07
119683,0.1
119689,0.05
119697,0.11
119698,0.25
119702,0.19
119709,0.05
119715,0.01
119718,0.04
119719,0.16
119731,0.21
119736,0.06
119745,0.08
119749,0.07
119751,0.15
119757,0.14
119761,0.12
119762,0.03
119771,0.05
119778,0.07
119784,0.09
119788,0.01
119802,0.05
119803,0.14
119806,0.07
119810,0.03
119811,0.13
119813,0.16
119820,0.13
119821,0.17
119842,0.05
119843,0.04
119844,0.04
119861,0.01
119866,0.02
119868,0.05
119875,0.09
119896,0.21
119898,0.01
119921,0.04
119922,0.08
119929,0.08
119934,0.09
119938,0.08
119947,0.1
119948,0.39
119967,0.09
119977,0.01
119980,0.09
119984,0.06
119989,0.12
119990,0.03
119994,0.02
119999,0.22
120004,0.05
120020,0.07
120030,0.07
120036,0.07
120050,0.24
120051,0.32
120053,0.07
120075,0.03
120076,0.06
120088,0.02
120099,0.07
120101,0.05
120102,0.03
120108,0.03
120145,0.17
120146,0.17
120154,0.07
120156,0.19
120165,0.2
120166,0.06
120176,0.03
120179,0.19
120182,0.09
120198,0.11
120205,0.2
120208,0.04
120214,0.06
120220,0.04
120227,0.07
120233,0.03
120240,0.01
120243,0.05
120266,0.12
120268,0.21
120280,0.05
120281,0.15
120284,0.04
120298,0.08
120304,0.09
120306,0.07
120320,0.14
120325,0.02
120326,0.05
120335,0.15
120341,0.0
120343,0.09
120388,0.06
120390,0.07
120404,0.04
120405,0.02
120408,0.19
120415,0.11
120421,0.22
120422,0.07
120433,0.13
120437,0.18
120440,0.03
120441,0.09
120449,0.07
120457,0.12
120459,0.03
120460,0.06
120463,0.19
120464,0.05
120470,0.11
120488,0.19
120535,0.04
120538,0.04
120539,0.16
120541,0.11
120562,0.1
120570,0.04
120580,0.12
120581,0.09
120591,0.41
120593,0.16
120598,0.06
120603,0.03
120607,0.16
120642,0.06
120647,0.11
120649,0.03
120664,0.06
120665,0.05
120671,0.15
120678,0.06
120679,0.01
120680,0.12
120681,0.07
120691,0.09
120696,0.12
120697,0.15
120713,0.05
120721,0.11
120725,0.14
120734,0.12
120740,0.21
120748,0.06
120755,0.06
120759,0.02
120761,0.04
120764,0.17
120770,0.02
120777,0.04
120796,0.08
120803,0.0
120809,0.08
120811,0.03
120826,0.06
120829,0.01
120832,0.08
120840,0.19
120857,0.09
120885,0.04
120891,0.03
120894,0.05
120905,0.12
120913,0.18
120914,0.03
120918,0.08
120921,0.11
120923,0.1
120927,0.25
120928,0.1
120934,0.31
120936,0.08
120942,0.06
120946,0.02
120947,0.07
120953,0.12
120955,0.05
120956,0.09
120977,0.07
120980,0.2
120981,0.02
120982,0.02
120991,0.14
121011,0.17
121013,0.04
121018,0.07
121020,0.07
121037,0.01
121038,0.03
121039,0.03
121045,0.11
121046,0.05
121059,0.15
121066,0.12
121078,0.1
121080,0.23
121081,0.14
121086,0.11
121099,0.21
121100,0.07
121107,0.14
121108,0.04
121111,0.02
121130,0.03
121131,0.12
121135,0.18
121152,0.01
121156,0.07
121160,0.09
121162,0.17
121175,0.04
121181,0.05
121186,0.06
121197,0.03
121201,0.26
121208,0.03
121215,0.11
121220,0.16
121225,0.21
121227,0.09
121228,0.15
121243,0.07
121258,0.11
121259,0.04
121265,0.05
121279,0.12
121280,0.13
121281,0.14
121283,0.03
121288,0.07
121296,0.02
121300,0.14
121308,0.15
121321,0.2
121323,0.01
121332,0.04
121334,0.01
121348,0.08
121350,0.07
121351,0.09
121363,0.03
121379,0.06
121380,0.11
121383,0.08
121387,0.13
121414,0.03
121416,0.08
121422,0.08
121423,0.04
121427,0.06
121431,0.03
121438,0.05
121460,0.05
121479,0.02
121482,0.05
121483,0.16
121488,0.1
121489,0.15
121492,0.05
121502,0.01
121503,0.06
121513,0.04
121544,0.02
121545,0.07
121546,0.12
121552,0.18
121553,0.08
121556,0.13
121557,0.04
121583,0.07
121588,0.06
121596,0.07
121597,0.03
121612,0.06
121618,0.01
121619,0.05
121621,0.08
121622,0.07
121626,0.09
121628,0.06
121630,0.32
121631,0.06
121632,0.1
121641,0.12
121695,0.05
121733,0.16
121754,0.06
121762,0.07
121765,0.03
121766,0.12
121771,0.07
121772,0.41
121778,0.1
121791,0.04
121792,0.05
121822,0.13
121825,0.2
121832,0.02
121841,0.09
121846,0.07
121850,0.04
121851,0.05
121853,0.25
121857,0.06
121862,0.08
121863,0.05
121875,0.04
121881,0.05
121896,0.34
121901,0.02
121908,0.09
121909,0.11
121916,0.15
121919,0.07
121921,0.07
121933,0.08
121947,0.03
121948,0.17
121963,0.19
121968,0.07
121970,0.08
121978,0.08
121991,0.17
121996,0.12
121997,0.25
122000,0.07
122015,0.09
122017,0.13
122027,0.08
122044,0.03
122047,0.12
122055,0.19
122065,0.11
122069,0.05
122074,0.03
122086,0.12
122089,0.11
122099,0.02
122102,0.03
122118,0.09
122124,0.02
122125,0.12
122129,0.04
122133,0.06
122135,0.09
122136,0.06
122142,0.09
122154,0.02
122158,0.07
122160,0.02
122165,0.01
122166,0.12
122170,0.03
122175,0.05
122192,0.08
122207,0.06
122210,0.12
122215,0.02
122222,0.04
122234,0.18
122235,0.01
122236,0.06
122248,0.14
122256,0.03
122257,0.03
122258,0.04
122259,0.06
122260,0.1
122264,0.06
122266,0.13
122268,0.01
122271,0.09
122283,0.04
122286,0.02
122288,0.05
122301,0.06
122313,0.1
122322,0.01
122323,0.03
122324,0.04
122336,0.08
122338,0.08
122349,0.02
122351,0.12
122354,0.12
122358,0.07
122376,0.18
122378,0.13
122387,0.04
122392,0.08
122405,0.31
122409,0.04
122411,0.08
122415,0.14
122416,0.15
122425,0.17
122452,0.09
122453,0.18
122456,0.06
122458,0.09
122465,0.05
122468,0.11
122477,0.04
122483,0.05
122517,0.11
122521,0.44
122537,0.05
122538,0.03
122552,0.09
122557,0.17
122561,0.02
122568,0.07
122573,0.05
122583,0.16
122590,0.15
122609,0.04
122617,0.08
122621,0.1
122635,0.1
122638,0.08
122639,0.11
122644,0.01
122675,0.07
122699,0.1
122703,0.07
122706,0.05
122712,0.07
122730,0.01
122731,0.01
122736,0.07
122741,0.08
122745,0.06
122751,0.18
122768,0.01
122785,0.11
122797,0.02
122812,0.05
122816,0.03
122817,0.0
122826,0.11
122838,0.13
122845,0.02
122848,0.03
122850,0.04
122856,0.09
122862,0.14
122869,0.13
122871,0.13
122874,0.32
122875,0.14
122885,0.12
122901,0.06
122902,0.02
122903,0.06
122904,0.09
122910,0.06
122921,0.08
122925,0.04
122964,0.01
122975,0.12
122977,0.02
122984,0.25
122999,0.07
123004,0.2
123009,0.08
123012,0.04
123018,0.05
123025,0.13
123037,0.06
123038,0.16
123039,0.01
123045,0.05
123046,0.05
123051,0.06
123052,0.04
123056,0.06
123061,0.05
123072,0.05
123074,0.02
123086,0.23
123087,0.06
123091,0.13
123094,0.03
123105,0.16
123110,0.07
123113,0.05
123114,0.11
123124,0.1
123131,0.08
123136,0.38
123146,0.02
123147,0.17
123155,0.11
123163,0.04
123182,0.04
123196,0.05
123200,0.03
123204,0.02
123207,0.03
123210,0.02
123215,0.17
123227,0.07
123234,0.05
123239,0.12
123249,0.2
123252,0.02
123255,0.03
123257,0.08
123260,0.03
123263,0.17
123274,0.05
123275,0.08
123276,0.1
123292,0.13
123308,0.06
123316,0.01
123328,0.06
123330,0.08
123331,0.16
123334,0.2
123343,0.02
123344,0.05
123345,0.04
123352,0.1
123356,0.05
123365,0.15
123368,0.03
123376,0.06
123381,0.1
123384,0.11
123389,0.03
123401,0.14
123419,0.02
123433,0.03
123438,0.13
123441,0.07
123456,0.11
123457,0.15
123476,0.04
123477,0.05
123489,0.08
123490,0.06
123496,0.1
123502,0.11
123503,0.19
123513,0.12
123515,0.08
123530,0.07
123532,0.06
123537,0.01
123539,0.04
123540,0.11
123546,0.06
123547,0.14
123554,0.08
123572,0.0
123574,0.13
123575,0.13
123576,0.05
123584,0.08
123586,0.06
123591,0.09
123606,0.1
123607,0.12
123615,0.02
123616,0.14
123619,0.07
123621,0.19
123622,0.06
123633,0.08
123635,0.07
123658,0.21
123659,0.06
123663,0.09
123666,0.09
123670,0.02
123678,0.09
123688,0.04
123707,0.02
123709,0.09
123720,0.06
123741,0.07
123751,0.17
123759,0.15
123765,0.2
123766,0.03
123793,0.28
123794,0.04
123809,0.07
123837,0.01
123839,0.08
123843,0.11
123851,0.08
123854,0.13
123860,0.01
123863,0.16
123879,0.08
123888,0.17
123891,0.09
123912,0.08
123942,0.07
123952,0.26
123953,0.04
123958,0.11
123966,0.06
123977,0.1
123981,0.0
124000,0.05
124023,0.05
124026,0.0
124027,0.02
124033,0.22
124053,0.08
124057,0.07
124065,0.08
124074,0.06
124079,0.08
124095,0.04
124110,0.15
124138,0.06
124167,0.23
124168,0.05
124175,0.03
124176,0.13
124181,0.15
124195,0.21
124197,0.02
124206,0.02
124225,0.01
124230,0.06
124231,0.14
124253,0.05
124257,0.08
124263,0.05
124277,0.08
124285,0.02
124289,0.02
124299,0.22
124303,0.1
124309,0.25
124316,0.07
124319,0.1
124335,0.14
124347,0.28
124359,0.13
124362,0.03
124363,0.16
124389,0.07
124390,0.02
124393,0.19
124401,0.29
124406,0.08
124407,0.01
124416,0.1
124423,0.06
124429,0.03
124431,0.12
124439,0.03
124441,0.06
124451,0.09
124454,0.06
124463,0.28
124492,0.1
124493,0.08
124503,0.09
124506,0.05
124514,0.01
124516,0.04
124519,0.14
124520,0.17
124539,0.04
124545,0.19
124546,0.17
124552,0.05
124553,0.19
124555,0.02
124575,0.05
124586,0.06
124587,0.05
124591,0.27
124595,0.07
124597,0.11
124625,0.1
124628,0.07
124647,0.16
124648,0.04
124654,0.19
124655,0.09
124656,0.05
124658,0.06
124674,0.3
124675,0.05
124686,0.12
124696,0.18
124698,0.09
124702,0.03
124704,0.06
124705,0.09
124719,0.06
124732,0.04
124734,0.14
124737,0.05
124742,0.12
124793,0.06
124816,0.28
124820,0.03
124823,0.16
124826,0.0
124829,0.04
124844,0.11
124850,0.01
124866,0.05
124868,0.05
124874,0.21
124875,0.04
124876,0.05
124887,0.07
124893,0.25
124901,0.0
124905,0.16
124906,0.11
124931,0.0
124938,0.13
124940,0.22
124947,0.03
124948,0.12
124949,0.01
124971,0.13
124974,0.04
124976,0.06
125004,0.07
125025,0.07
125029,0.08
125031,0.1
125037,0.05
125046,0.08
125052,0.06
125053,0.03
125090,0.15
125093,0.06
125100,0.07
125101,0.08
125104,0.12
125111,0.07
125133,0.1
125144,0.15
125145,0.05
125149,0.12
125157,0.06
125158,0.21
125164,0.23
125167,0.1
125170,0.05
125177,0.09
125185,0.09
125190,0.06
125196,0.12
125200,0.23
125203,0.1
125215,0.19
125221,0.18
125224,0.01
125227,0.06
125252,0.05
125256,0.09
125264,0.11
125266,0.05
125267,0.06
125268,0.3
125270,0.05
125271,0.05
125276,0.03
125290,0.07
125300,0.09
125311,0.12
125327,0.04
125338,0.0
125359,0.12
125360,0.04
125366,0.05
125373,0.08
125376,0.24
125384,0.12
125387,0.18
125388,0.04
125393,0.04
125394,0.19
125396,0.02
125397,0.03
125408,0.08
125409,0.07
125414,0.25
125423,0.05
125425,0.11
125436,0.08
125450,0.12
125465,0.04
125471,0.21
125488,0.07
125496,0.08
125500,0.22
125505,0.05
125507,0.11
125519,0.05
125521,0.2
125524,0.17
125531,0.12
125542,0.03
125552,0.03
125560,0.09
125573,0.04
125574,0.02
125576,0.08
125592,0.09
125604,0.08
125622,0.06
125628,0.04
125649,0.04
125668,0.12
125695,0.06
125698,0.08
125701,0.1
125705,0.15
125709,0.15
125713,0.02
125720,0.07
125727,0.17
125747,0.02
125752,0.07
125758,0.05
125772,0.05
125779,0.27
125798,0.06
125804,0.18
125814,0.06
125817,0.04
125835,0.03
125838,0.04
125842,0.02
125852,0.2
125878,0.11
125886,0.14
125896,0.16
125924,0.1
125930,0.12
125939,0.04
125957,0.17
125961,0.04
125972,0.06
125973,0.11
125975,0.06
125983,0.07
125984,0.21
125990,0.09
126016,0.13
126022,0.06
126028,0.15
126047,0.13
126048,0.02
126067,0.04
126068,0.03
126069,0.07
126088,0.07
126121,0.09
126123,0.04
126125,0.04
126136,0.02
126159,0.11
126162,0.11
126165,0.04
126172,0.16
126175,0.16
126178,0.01
126184,0.05
126198,0.06
126202,0.08
126203,0.05
126205,0.03
126214,0.08
126231,0.27
126238,0.13
126242,0.05
126252,0.07
126263,0.1
126265,0.07
126267,0.13
126274,0.06
126299,0.01
126307,0.14
126310,0.08
126329,0.08
126331,0.11
126340,0.02
126341,0.18
126348,0.08
126349,0.03
126351,0.09
126354,0.05
126366,0.05
126370,0.0
126398,0.03
126407,0.04
126409,0.12
126431,0.06
126438,0.02
126448,0.1
126462,0.04
126464,0.09
126468,0.04
126472,0.12
126473,0.03
126479,0.05
126484,0.12
126486,0.09
126488,0.1
126490,0.02
126494,0.14
126506,0.07
126510,0.03
126513,0.11
126526,0.19
126533,0.05
126538,0.11
126549,0.08
126553,0.05
126554,0.06
126555,0.06
126579,0.14
126584,0.01
126594,0.05
126595,0.11
126596,0.1
126602,0.04
126611,0.04
126614,0.02
126636,0.01
126638,0.06
126651,0.08
126658,0.08
126674,0.05
126685,0.05
126688,0.15
126689,0.09
126707,0.43
126715,0.07
126716,0.03
126721,0.23
126722,0.1
126732,0.08
126738,0.02
126743,0.05
126744,0.02
126752,0.05
126759,0.04
126763,0.23
126775,0.11
126778,0.13
126784,0.05
126791,0.01
126792,0.11
126804,0.13
126816,0.09
126817,0.05
