SK_ID_CURR,TARGET
114010,0.05
114011,0.34
114032,0.01
114047,0.12
114055,0.08
114056,0.2
114064,0.15
114065,0.06
114067,0.08
114068,0.02
114075,0.09
114076,0.04
114077,0.01
114094,0.12
114095,0.01
114109,0.09
114114,0.05
114116,0.0
114127,0.05
114158,0.17
114168,0.15
114169,0.1
114171,0.06
114180,0.52
114193,0.04
114198,0.04
114201,0.05
114202,0.37
114207,0.07
114210,0.12
114221,0.08
114222,0.16
114227,0.06
114250,0.02
114253,0.13
114265,0.03
114267,0.12
114273,0.31
114280,0.2
114281,0.03
114283,0.51
114291,0.43
114310,0.24
114316,0.0
114326,0.02
114327,0.05
114339,0.04
114352,0.04
114359,0.15
114360,0.05
114382,0.16
114396,0.04
114397,0.02
114415,0.13
114425,0.03
114434,0.09
114456,0.2
114463,0.04
114469,0.01
114476,0.06
114480,0.02
114482,0.18
114492,0.08
114493,0.14
114501,0.07
114506,0.05
114510,0.03
114515,0.24
114524,0.12
114545,0.08
114546,0.01
114560,0.01
114562,0.06
114563,0.06
114566,0.09
114599,0.02
114601,0.0
114607,0.11
114612,0.08
114622,0.13
114625,0.26
114634,0.0
114635,0.05
114641,0.02
114644,0.12
114645,0.05
114651,0.02
114653,0.02
114654,0.12
114667,0.06
114668,0.16
114670,0.02
114686,0.16
114688,0.22
114690,0.16
114691,0.06
114700,0.06
114706,0.01
114740,0.03
114741,0.09
114755,0.01
114757,0.06
114767,0.13
114772,0.19
114780,0.28
114782,0.06
114791,0.03
114815,0.17
114823,0.1
114835,0.02
114838,0.04
114840,0.02
114842,0.2
114844,0.11
114850,0.17
114853,0.01
114856,0.24
114857,0.05
114858,0.18
114864,0.02
114871,0.02
114875,0.06
114879,0.04
114893,0.11
114912,0.07
114922,0.03
114930,0.01
114945,0.07
114951,0.05
114958,0.02
114962,0.11
114976,0.03
114978,0.09
114987,0.05
115002,0.04
115005,0.03
115023,0.14
115030,0.0
115033,0.18
115034,0.02
115038,0.05
115046,0.06
115049,0.11
115055,0.01
115059,0.07
115076,0.02
115078,0.06
115081,0.13
115085,0.03
115096,0.03
115101,0.03
115114,0.08
115119,0.07
115121,0.04
115122,0.05
115144,0.02
115147,0.07
115151,0.03
115172,0.01
115175,0.05
115183,0.06
115185,0.17
115197,0.05
115200,0.03
115207,0.13
115217,0.01
115230,0.14
115237,0.05
115246,0.0
115251,0.05
115269,0.08
115290,0.09
115299,0.04
115309,0.22
115310,0.05
115311,0.05
115312,0.02
115323,0.04
115324,0.02
115341,0.24
115342,0.08
115343,0.02
115350,0.07
115354,0.07
115360,0.07
115368,0.08
115373,0.05
115396,0.16
115400,0.17
115401,0.04
115404,0.03
115405,0.07
115406,0.03
115407,0.06
115412,0.12
115413,0.11
115415,0.06
115423,0.02
115427,0.28
115428,0.01
115439,0.1
115440,0.19
115447,0.06
115450,0.03
115457,0.06
115459,0.07
115463,0.08
115473,0.39
115477,0.03
115479,0.02
115480,0.15
115481,0.01
115485,0.12
115489,0.09
115495,0.04
115500,0.07
115521,0.13
115572,0.04
115580,0.03
115582,0.03
115586,0.02
115587,0.13
115588,0.05
115591,0.22
115592,0.03
115618,0.07
115619,0.14
115621,0.34
115632,0.14
115646,0.12
115658,0.08
115671,0.05
115680,0.12
115686,0.06
115688,0.07
115705,0.15
115707,0.01
115708,0.21
115726,0.22
115759,0.04
115773,0.0
115777,0.04
115778,0.17
115781,0.11
115801,0.34
115804,0.08
115810,0.11
115812,0.13
115820,0.2
115827,0.09
115831,0.04
115841,0.08
115846,0.25
115852,0.04
115857,0.04
115858,0.05
115860,0.01
115865,0.04
115867,0.1
115869,0.09
115877,0.08
115904,0.08
115913,0.1
115916,0.02
115928,0.12
115932,0.11
115933,0.03
115937,0.27
115938,0.06
115957,0.09
115958,0.06
115969,0.01
115980,0.16
115984,0.0
116006,0.01
116007,0.12
116008,0.02
116009,0.16
116011,0.04
116012,0.13
116015,0.36
116025,0.11
116047,0.05
116052,0.1
116068,0.04
116077,0.02
116084,0.08
116089,0.02
116093,0.03
116097,0.13
116102,0.08
116118,0.13
116119,0.01
116125,0.1
116128,0.07
116135,0.01
116140,0.13
116141,0.05
116142,0.01
116153,0.09
116156,0.05
116157,0.05
116167,0.07
116168,0.15
116175,0.05
116187,0.02
116189,0.18
116191,0.15
116201,0.15
116210,0.23
116213,0.05
116215,0.13
116223,0.09
116226,0.02
116228,0.02
116241,0.04
116247,0.03
116266,0.04
116276,0.3
116287,0.02
116289,0.1
116292,0.15
116306,0.05
116309,0.07
116312,0.02
116313,0.08
116335,0.04
116342,0.08
116348,0.03
116367,0.01
116380,0.05
116383,0.14
116389,0.08
116395,0.19
116397,0.04
116398,0.25
116402,0.16
116404,0.1
116406,0.01
116424,0.12
116428,0.02
116436,0.0
116440,0.03
116448,0.09
116458,0.03
116466,0.02
116469,0.01
116473,0.07
116474,0.06
116479,0.13
116480,0.03
116491,0.05
116493,0.03
116505,0.13
116511,0.09
116525,0.16
116535,0.14
116544,0.06
116546,0.0
116562,0.04
116565,0.1
116578,0.03
116579,0.04
116580,0.25
116582,0.0
116584,0.01
116586,0.04
116596,0.07
116597,0.1
116598,0.08
116604,0.35
116608,0.01
116609,0.07
116613,0.04
116614,0.11
116615,0.11
116633,0.12
116637,0.04
116643,0.01
116647,0.14
116656,0.03
116659,0.11
116662,0.03
116676,0.02
116680,0.04
116681,0.01
116683,0.22
116684,0.06
116712,0.01
116720,0.04
116726,0.11
116729,0.04
116737,0.09
116745,0.09
116747,0.13
116766,0.01
116781,0.08
116783,0.07
116787,0.09
116788,0.28
116789,0.05
116801,0.01
116803,0.12
116804,0.13
116806,0.06
116815,0.17
116817,0.12
116825,0.11
116828,0.04
116829,0.02
116853,0.13
116854,0.1
116859,0.03
116860,0.22
116865,0.05
116872,0.13
116880,0.21
116882,0.04
116893,0.09
116896,0.06
116906,0.0
116908,0.11
116925,0.01
116926,0.22
116948,0.1
116949,0.13
116955,0.07
116964,0.02
116974,0.07
116976,0.34
116990,0.03
116993,0.04
116994,0.23
116997,0.12
117003,0.04
117007,0.08
117011,0.02
117012,0.07
117019,0.02
117021,0.02
117030,0.14
117036,0.03
117043,0.13
117054,0.01
117070,0.02
117077,0.13
117087,0.01
117093,0.1
117105,0.04
117112,0.05
117129,0.37
117135,0.11
117138,0.2
117142,0.04
117148,0.22
117157,0.11
117170,0.01
117171,0.01
117172,0.13
117178,0.07
117186,0.09
117187,0.14
117193,0.22
117194,0.07
117199,0.04
117207,0.04
117211,0.04
117216,0.09
117217,0.09
117218,0.03
117219,0.07
117224,0.11
117225,0.03
117239,0.13
117242,0.07
117249,0.2
117255,0.09
117257,0.12
117272,0.02
117284,0.14
117287,0.08
117293,0.03
117298,0.28
117299,0.07
117307,0.04
117321,0.01
117323,0.1
117326,0.1
117327,0.16
117341,0.0
117350,0.1
117362,0.24
117375,0.03
117391,0.28
117392,0.02
117396,0.15
117399,0.08
117400,0.15
117402,0.03
117406,0.07
117417,0.43
117418,0.02
117425,0.13
117428,0.11
117443,0.01
117448,0.03
117449,0.01
117450,0.14
117463,0.05
117467,0.04
117478,0.06
117480,0.17
117483,0.19
117484,0.23
117495,0.07
117498,0.03
117501,0.09
117503,0.12
117520,0.15
117524,0.09
117525,0.31
117526,0.16
117527,0.18
117531,0.04
117545,0.04
117547,0.31
117557,0.07
117563,0.14
117564,0.06
117598,0.21
117599,0.11
117610,0.02
117614,0.02
117616,0.2
117623,0.06
117625,0.24
117633,0.07
117634,0.05
117639,0.09
117652,0.08
117653,0.15
117660,0.16
117661,0.03
117662,0.07
117676,0.07
117677,0.19
117681,0.05
117684,0.12
117707,0.01
117736,0.28
117737,0.12
117741,0.08
117746,0.1
117753,0.27
117755,0.05
117775,0.08
117784,0.07
117786,0.03
117791,0.06
117801,0.11
117805,0.02
117816,0.01
117824,0.05
117835,0.06
117837,0.0
117847,0.11
117853,0.07
117854,0.09
117886,0.08
117900,0.06
117920,0.26
117924,0.02
117925,0.22
117934,0.02
117957,0.14
117959,0.12
117967,0.17
117969,0.15
117981,0.09
117982,0.01
117996,0.18
118000,0.23
118018,0.08
118025,0.23
118026,0.14
118044,0.04
118045,0.26
118048,0.07
118055,0.12
118058,0.02
118060,0.23
118066,0.01
118071,0.12
118072,0.1
118082,0.02
118089,0.12
118106,0.05
118115,0.05
118127,0.38
118144,0.17
118150,0.05
118151,0.01
118157,0.34
118162,0.03
118163,0.1
118166,0.04
118181,0.1
118191,0.07
118202,0.21
118205,0.12
118214,0.06
118251,0.19
118264,0.25
118271,0.31
118272,0.04
118276,0.22
118287,0.31
118291,0.02
118292,0.09
118294,0.09
118305,0.08
118312,0.07
118319,0.04
118321,0.0
118326,0.3
118342,0.16
118343,0.0
118353,0.03
118354,0.03
118358,0.02
118359,0.13
118365,0.05
118367,0.03
118368,0.07
118371,0.03
118378,0.12
118379,0.18
118383,0.01
118386,0.11
118387,0.03
118400,0.07
118403,0.07
118428,0.19
118440,0.07
118459,0.05
118490,0.06
118491,0.11
118492,0.05
118498,0.17
118499,0.05
118509,0.01
118518,0.01
118531,0.13
118532,0.02
118546,0.05
118548,0.02
118558,0.08
118560,0.18
118561,0.03
118562,0.1
118564,0.02
118569,0.19
118578,0.06
118585,0.05
118591,0.01
118592,0.11
118594,0.09
118611,0.03
118614,0.04
118622,0.03
118641,0.16
118642,0.06
118650,0.04
118666,0.03
118696,0.12
118697,0.04
118710,0.02
118717,0.04
118720,0.02
118735,0.03
118747,0.05
118750,0.04
118789,0.06
118791,0.1
118803,0.22
118804,0.12
118806,0.16
118809,0.05
118823,0.14
118842,0.04
118871,0.29
118874,0.2
118876,0.02
118886,0.04
118888,0.19
118889,0.02
118894,0.22
118898,0.01
118905,0.36
118911,0.05
118915,0.17
118916,0.26
118925,0.06
118926,0.09
118929,0.12
118935,0.02
118947,0.07
118951,0.01
118953,0.09
118960,0.01
118973,0.02
119001,0.08
119003,0.22
119009,0.09
119011,0.03
119012,0.1
119014,0.07
119025,0.02
119047,0.14
119049,0.03
119057,0.06
119062,0.08
119064,0.05
119069,0.14
119079,0.09
119088,0.0
119091,0.24
119095,0.13
119104,0.13
119108,0.3
119109,0.0
119115,0.09
119125,0.02
119146,0.07
119148,0.06
119160,0.16
119164,0.24
119169,0.1
119179,0.1
119187,0.05
119191,0.03
119205,0.01
119207,0.07
119208,0.03
119217,0.07
119230,0.01
119232,0.06
119236,0.16
119238,0.01
119240,0.1
119250,0.05
119251,0.02
119252,0.05
119266,0.02
119267,0.01
119270,0.13
119272,0.16
119276,0.07
119281,0.05
119295,0.02
119313,0.17
119318,0.03
119321,0.16
119340,0.06
119341,0.08
119344,0.1
119348,0.04
119353,0.06
119361,0.18
119362,0.53
119376,0.21
119383,0.12
119391,0.1
119394,0.04
119395,0.2
119415,0.02
119430,0.07
119441,0.01
119454,0.05
119468,0.15
119474,0.32
119492,0.03
119496,0.12
119500,0.09
119501,0.33
119510,0.07
119518,0.01
119524,0.2
119533,0.1
119540,0.14
119553,0.0
119573,0.03
119593,0.07
119594,0.0
119595,0.21
119596,0.06
119607,0.34
119609,0.05
119616,0.05
119618,0.07
119619,0.26
119628,0.07
119630,0.03
119632,0.06
119648,0.25
119671,0.06
119675,0.09
119683,0.04
119689,0.06
119697,0.06
119698,0.2
119702,0.24
119709,0.07
119715,0.0
119718,0.07
119719,0.21
119731,0.15
119736,0.1
119745,0.07
119749,0.01
119751,0.08
119757,0.1
119761,0.18
119762,0.05
119771,0.06
119778,0.08
119784,0.07
119788,0.02
119802,0.02
119803,0.22
119806,0.04
119810,0.0
119811,0.08
119813,0.13
119820,0.12
119821,0.3
119842,0.06
119843,0.01
119844,0.08
119861,0.01
119866,0.01
119868,0.09
119875,0.03
119896,0.29
119898,0.04
119921,0.06
119922,0.09
119929,0.02
119934,0.05
119938,0.07
119947,0.03
119948,0.35
119967,0.08
119977,0.04
119980,0.06
119984,0.13
119989,0.13
119990,0.03
119994,0.03
119999,0.14
120004,0.0
120020,0.04
120030,0.03
120036,0.06
120050,0.25
120051,0.36
120053,0.08
120075,0.08
120076,0.04
120088,0.04
120099,0.1
120101,0.08
120102,0.02
120108,0.01
120145,0.13
120146,0.15
120154,0.08
120156,0.15
120165,0.12
120166,0.03
120176,0.04
120179,0.18
120182,0.01
120198,0.07
120205,0.08
120208,0.02
120214,0.03
120220,0.04
120227,0.07
120233,0.0
120240,0.01
120243,0.03
120266,0.09
120268,0.2
120280,0.11
120281,0.13
120284,0.03
120298,0.07
120304,0.08
120306,0.08
120320,0.08
120325,0.02
120326,0.05
120335,0.2
120341,0.0
120343,0.06
120388,0.05
120390,0.09
120404,0.02
120405,0.08
120408,0.18
120415,0.1
120421,0.22
120422,0.09
120433,0.13
120437,0.3
120440,0.04
120441,0.14
120449,0.07
120457,0.08
120459,0.01
120460,0.01
120463,0.11
120464,0.09
120470,0.07
120488,0.26
120535,0.05
120538,0.02
120539,0.21
120541,0.06
120562,0.08
120570,0.09
120580,0.03
120581,0.08
120591,0.48
120593,0.09
120598,0.09
120603,0.03
120607,0.18
120642,0.03
120647,0.14
120649,0.02
120664,0.01
120665,0.08
120671,0.1
120678,0.04
120679,0.04
120680,0.17
120681,0.15
120691,0.06
120696,0.08
120697,0.16
120713,0.06
120721,0.09
120725,0.2
120734,0.15
120740,0.2
120748,0.1
120755,0.08
120759,0.05
120761,0.05
120764,0.2
120770,0.02
120777,0.02
120796,0.07
120803,0.08
120809,0.1
120811,0.02
120826,0.03
120829,0.08
120832,0.05
120840,0.15
120857,0.05
120885,0.04
120891,0.03
120894,0.02
120905,0.16
120913,0.14
120914,0.01
120918,0.04
120921,0.05
120923,0.04
120927,0.17
120928,0.21
120934,0.24
120936,0.08
120942,0.05
120946,0.06
120947,0.01
120953,0.09
120955,0.0
120956,0.09
120977,0.02
120980,0.14
120981,0.03
120982,0.02
120991,0.13
121011,0.07
121013,0.02
121018,0.03
121020,0.09
121037,0.02
121038,0.02
121039,0.02
121045,0.15
121046,0.02
121059,0.17
121066,0.25
121078,0.13
121080,0.22
121081,0.13
121086,0.04
121099,0.1
121100,0.06
121107,0.19
121108,0.02
121111,0.03
121130,0.04
121131,0.08
121135,0.22
121152,0.01
121156,0.03
121160,0.09
121162,0.25
121175,0.14
121181,0.06
121186,0.02
121197,0.03
121201,0.18
121208,0.04
121215,0.11
121220,0.24
121225,0.28
121227,0.02
121228,0.13
121243,0.06
121258,0.09
121259,0.01
121265,0.06
121279,0.06
121280,0.07
121281,0.07
121283,0.0
121288,0.06
121296,0.06
121300,0.12
121308,0.11
121321,0.16
121323,0.06
121332,0.03
121334,0.03
121348,0.06
121350,0.03
121351,0.13
121363,0.02
121379,0.05
121380,0.08
121383,0.08
121387,0.22
121414,0.05
121416,0.0
121422,0.07
121423,0.05
121427,0.04
121431,0.0
121438,0.06
121460,0.09
121479,0.04
121482,0.06
121483,0.18
121488,0.09
121489,0.24
121492,0.02
121502,0.01
121503,0.02
121513,0.03
121544,0.05
121545,0.1
121546,0.05
121552,0.15
121553,0.05
121556,0.12
121557,0.02
121583,0.08
121588,0.05
121596,0.09
121597,0.07
121612,0.01
121618,0.05
121619,0.03
121621,0.07
121622,0.02
121626,0.16
121628,0.05
121630,0.47
121631,0.04
121632,0.2
121641,0.03
121695,0.12
121733,0.2
121754,0.04
121762,0.08
121765,0.04
121766,0.07
121771,0.07
121772,0.45
121778,0.11
121791,0.04
121792,0.04
121822,0.12
121825,0.18
121832,0.03
121841,0.11
121846,0.09
121850,0.1
121851,0.11
121853,0.31
121857,0.04
121862,0.16
121863,0.03
121875,0.02
121881,0.07
121896,0.25
121901,0.03
121908,0.14
121909,0.23
121916,0.03
121919,0.11
121921,0.03
121933,0.06
121947,0.05
121948,0.2
121963,0.09
121968,0.01
121970,0.07
121978,0.07
121991,0.15
121996,0.05
121997,0.43
122000,0.06
122015,0.08
122017,0.14
122027,0.15
122044,0.02
122047,0.05
122055,0.09
122065,0.06
122069,0.05
122074,0.04
122086,0.06
122089,0.18
122099,0.01
122102,0.06
122118,0.09
122124,0.02
122125,0.04
122129,0.01
122133,0.04
122135,0.12
122136,0.05
122142,0.08
122154,0.02
122158,0.05
122160,0.03
122165,0.03
122166,0.12
122170,0.06
122175,0.02
122192,0.12
122207,0.07
122210,0.17
122215,0.01
122222,0.04
122234,0.21
122235,0.02
122236,0.04
122248,0.24
122256,0.02
122257,0.01
122258,0.03
122259,0.05
122260,0.07
122264,0.03
122266,0.23
122268,0.05
122271,0.04
122283,0.05
122286,0.03
122288,0.02
122301,0.02
122313,0.02
122322,0.03
122323,0.06
122324,0.03
122336,0.1
122338,0.1
122349,0.0
122351,0.02
122354,0.1
122358,0.14
122376,0.3
122378,0.06
122387,0.03
122392,0.03
122405,0.29
122409,0.09
122411,0.08
122415,0.19
122416,0.1
122425,0.42
122452,0.1
122453,0.15
122456,0.05
122458,0.12
122465,0.07
122468,0.09
122477,0.05
122483,0.01
122517,0.21
122521,0.39
122537,0.02
122538,0.06
122552,0.15
122557,0.07
122561,0.07
122568,0.03
122573,0.08
122583,0.21
122590,0.15
122609,0.03
122617,0.01
122621,0.11
122635,0.17
122638,0.07
122639,0.08
122644,0.0
122675,0.07
122699,0.13
122703,0.06
122706,0.03
122712,0.05
122730,0.0
122731,0.0
122736,0.1
122741,0.13
122745,0.03
122751,0.35
122768,0.04
122785,0.15
122797,0.02
122812,0.14
122816,0.03
122817,0.0
122826,0.11
122838,0.16
122845,0.0
122848,0.06
122850,0.01
122856,0.04
122862,0.1
122869,0.12
122871,0.15
122874,0.26
122875,0.25
122885,0.05
122901,0.04
122902,0.06
122903,0.13
122904,0.02
122910,0.04
122921,0.19
122925,0.03
122964,0.02
122975,0.05
122977,0.15
122984,0.21
122999,0.02
123004,0.23
123009,0.1
123012,0.11
123018,0.01
123025,0.12
123037,0.04
123038,0.11
123039,0.05
123045,0.07
123046,0.06
123051,0.04
123052,0.07
123056,0.13
123061,0.06
123072,0.08
123074,0.04
123086,0.12
123087,0.06
123091,0.1
123094,0.0
123105,0.2
123110,0.06
123113,0.05
123114,0.21
123124,0.03
123131,0.11
123136,0.31
123146,0.03
123147,0.14
123155,0.19
123163,0.03
123182,0.04
123196,0.05
123200,0.03
123204,0.04
123207,0.04
123210,0.02
123215,0.1
123227,0.07
123234,0.08
123239,0.1
123249,0.16
123252,0.06
123255,0.03
123257,0.04
123260,0.02
123263,0.15
123274,0.04
123275,0.08
123276,0.03
123292,0.02
123308,0.05
123316,0.03
123328,0.03
123330,0.11
123331,0.22
123334,0.3
123343,0.01
123344,0.1
123345,0.03
123352,0.06
123356,0.05
123365,0.16
123368,0.03
123376,0.06
123381,0.03
123384,0.04
123389,0.0
123401,0.14
123419,0.0
123433,0.06
123438,0.15
123441,0.13
123456,0.08
123457,0.3
123476,0.06
123477,0.06
123489,0.09
123490,0.03
123496,0.2
123502,0.1
123503,0.14
123513,0.14
123515,0.02
123530,0.18
123532,0.04
123537,0.06
123539,0.03
123540,0.07
123546,0.06
123547,0.15
123554,0.15
123572,0.03
123574,0.17
123575,0.08
123576,0.02
123584,0.06
123586,0.01
123591,0.1
123606,0.04
123607,0.07
123615,0.04
123616,0.17
123619,0.1
123621,0.14
123622,0.06
123633,0.03
123635,0.12
123658,0.19
123659,0.04
123663,0.1
123666,0.09
123670,0.06
123678,0.03
123688,0.07
123707,0.0
123709,0.04
123720,0.03
123741,0.07
123751,0.16
123759,0.19
123765,0.11
123766,0.04
123793,0.2
123794,0.06
123809,0.14
123837,0.01
123839,0.03
123843,0.15
123851,0.11
123854,0.17
123860,0.0
123863,0.12
123879,0.04
123888,0.23
123891,0.04
123912,0.04
123942,0.06
123952,0.21
123953,0.04
123958,0.21
123966,0.02
123977,0.08
123981,0.01
124000,0.02
124023,0.08
124026,0.02
124027,0.08
124033,0.09
124053,0.08
124057,0.06
124065,0.09
124074,0.02
124079,0.04
124095,0.0
124110,0.13
124138,0.01
124167,0.19
124168,0.11
124175,0.02
124176,0.14
124181,0.08
124195,0.25
124197,0.07
124206,0.03
124225,0.1
124230,0.09
124231,0.18
124253,0.15
124257,0.02
124263,0.05
124277,0.07
124285,0.01
124289,0.01
124299,0.15
124303,0.1
124309,0.33
124316,0.09
124319,0.14
124335,0.16
124347,0.36
124359,0.07
124362,0.01
124363,0.12
124389,0.03
124390,0.09
124393,0.12
124401,0.29
124406,0.02
124407,0.03
124416,0.2
124423,0.02
124429,0.06
124431,0.18
124439,0.03
124441,0.07
124451,0.09
124454,0.04
124463,0.31
124492,0.05
124493,0.14
124503,0.05
124506,0.06
124514,0.01
124516,0.0
124519,0.07
124520,0.17
124539,0.01
124545,0.27
124546,0.12
124552,0.02
124553,0.31
124555,0.01
124575,0.02
124586,0.05
124587,0.01
124591,0.29
124595,0.07
124597,0.07
124625,0.1
124628,0.06
124647,0.18
124648,0.03
124654,0.21
124655,0.04
124656,0.03
124658,0.05
124674,0.29
124675,0.02
124686,0.08
124696,0.28
124698,0.01
124702,0.03
124704,0.06
124705,0.08
124719,0.01
124732,0.03
124734,0.19
124737,0.0
124742,0.15
124793,0.0
124816,0.19
124820,0.03
124823,0.3
124826,0.06
124829,0.02
124844,0.16
124850,0.01
124866,0.0
124868,0.06
124874,0.23
124875,0.03
124876,0.02
124887,0.07
124893,0.27
124901,0.02
124905,0.16
124906,0.11
124931,0.1
124938,0.06
124940,0.21
124947,0.03
124948,0.02
124949,0.02
124971,0.18
124974,0.01
124976,0.03
125004,0.14
125025,0.05
125029,0.12
125031,0.09
125037,0.2
125046,0.05
125052,0.03
125053,0.03
125090,0.17
125093,0.09
125100,0.02
125101,0.09
125104,0.1
125111,0.03
125133,0.05
125144,0.06
125145,0.09
125149,0.13
125157,0.03
125158,0.33
125164,0.17
125167,0.03
125170,0.05
125177,0.05
125185,0.12
125190,0.03
125196,0.14
125200,0.13
125203,0.12
125215,0.2
125221,0.08
125224,0.03
125227,0.13
125252,0.05
125256,0.06
125264,0.07
125266,0.07
125267,0.07
125268,0.35
125270,0.06
125271,0.05
125276,0.01
125290,0.07
125300,0.05
125311,0.08
125327,0.06
125338,0.05
125359,0.12
125360,0.05
125366,0.0
125373,0.05
125376,0.5
125384,0.08
125387,0.29
125388,0.01
125393,0.02
125394,0.31
125396,0.02
125397,0.02
125408,0.06
125409,0.07
125414,0.21
125423,0.05
125425,0.15
125436,0.18
125450,0.16
125465,0.06
125471,0.31
125488,0.04
125496,0.14
125500,0.17
125505,0.0
125507,0.09
125519,0.06
125521,0.21
125524,0.1
125531,0.16
125542,0.1
125552,0.03
125560,0.03
125573,0.01
125574,0.04
125576,0.07
125592,0.01
125604,0.06
125622,0.06
125628,0.09
125649,0.05
125668,0.11
125695,0.08
125698,0.03
125701,0.1
125705,0.12
125709,0.12
125713,0.01
125720,0.12
125727,0.23
125747,0.02
125752,0.03
125758,0.03
125772,0.06
125779,0.44
125798,0.07
125804,0.09
125814,0.06
125817,0.01
125835,0.0
125838,0.14
125842,0.04
125852,0.33
125878,0.03
125886,0.12
125896,0.21
125924,0.13
125930,0.06
125939,0.03
125957,0.09
125961,0.05
125972,0.03
125973,0.08
125975,0.05
125983,0.06
125984,0.31
125990,0.13
126016,0.2
126022,0.06
126028,0.15
126047,0.13
126048,0.06
126067,0.1
126068,0.0
126069,0.07
126088,0.13
126121,0.02
126123,0.01
126125,0.05
126136,0.07
126159,0.12
126162,0.1
126165,0.02
126172,0.16
126175,0.2
126178,0.03
126184,0.03
126198,0.04
126202,0.1
126203,0.01
126205,0.01
126214,0.12
126231,0.18
126238,0.16
126242,0.05
126252,0.06
126263,0.07
126265,0.06
126267,0.1
126274,0.07
126299,0.09
126307,0.09
126310,0.1
126329,0.03
126331,0.05
126340,0.02
126341,0.13
126348,0.08
126349,0.03
126351,0.01
126354,0.05
126366,0.08
126370,0.05
126398,0.06
126407,0.08
126409,0.15
126431,0.02
126438,0.08
126448,0.02
126462,0.02
126464,0.1
126468,0.12
126472,0.12
126473,0.02
126479,0.02
126484,0.07
126486,0.01
126488,0.07
126490,0.06
126494,0.06
126506,0.09
126510,0.02
126513,0.05
126526,0.19
126533,0.04
126538,0.1
126549,0.15
126553,0.08
126554,0.01
126555,0.13
126579,0.2
126584,0.08
126594,0.04
126595,0.04
126596,0.1
126602,0.01
126611,0.02
126614,0.04
126636,0.02
126638,0.05
126651,0.08
126658,0.02
126674,0.02
126685,0.0
126688,0.21
126689,0.04
126707,0.37
126715,0.05
126716,0.01
126721,0.18
126722,0.09
126732,0.05
126738,0.08
126743,0.11
126744,0.0
126752,0.0
126759,0.09
126763,0.14
126775,0.07
126778,0.24
126784,0.08
126791,0.04
126792,0.06
126804,0.09
126816,0.08
126817,0.01
126822,0.02
126832,0.05
126842,0.03
126849,0.0
126850,0.0
126861,0.03
