SK_ID_CURR,TARGET
114010,0.02
114011,0.2
114032,0.02
114047,0.11
114055,0.02
114056,0.27
114064,0.2
114065,0.06
114067,0.08
114068,0.02
114075,0.07
114076,0.05
114077,0.04
114094,0.05
114095,0.0
114109,0.07
114114,0.12
114116,0.01
114127,0.02
114158,0.08
114168,0.11
114169,0.07
114171,0.11
114180,0.54
114193,0.01
114198,0.02
114201,0.04
114202,0.33
114207,0.06
114210,0.15
114221,0.09
114222,0.18
114227,0.08
114250,0.06
114253,0.13
114265,0.07
114267,0.1
114273,0.34
114280,0.1
114281,0.11
114283,0.47
114291,0.34
114310,0.37
114316,0.01
114326,0.02
114327,0.11
114339,0.13
114352,0.04
114359,0.18
114360,0.06
114382,0.12
114396,0.06
114397,0.02
114415,0.13
114425,0.1
114434,0.07
114456,0.26
114463,0.0
114469,0.0
114476,0.02
114480,0.04
114482,0.25
114492,0.08
114493,0.14
114501,0.11
114506,0.04
114510,0.03
114515,0.22
114524,0.15
114545,0.09
114546,0.02
114560,0.05
114562,0.12
114563,0.04
114566,0.09
114599,0.12
114601,0.0
114607,0.14
114612,0.05
114622,0.09
114625,0.23
114634,0.03
114635,0.04
114641,0.01
114644,0.08
114645,0.02
114651,0.01
114653,0.04
114654,0.04
114667,0.05
114668,0.13
114670,0.02
114686,0.18
114688,0.23
114690,0.19
114691,0.04
114700,0.06
114706,0.03
114740,0.08
114741,0.15
114755,0.03
114757,0.04
114767,0.07
114772,0.2
114780,0.18
114782,0.04
114791,0.01
114815,0.11
114823,0.08
114835,0.02
114838,0.02
114840,0.04
114842,0.18
114844,0.13
114850,0.14
114853,0.01
114856,0.26
114857,0.04
114858,0.17
114864,0.05
114871,0.02
114875,0.08
114879,0.06
114893,0.07
114912,0.08
114922,0.05
114930,0.0
114945,0.07
114951,0.04
114958,0.02
114962,0.13
114976,0.04
114978,0.05
114987,0.18
115002,0.04
115005,0.01
115023,0.15
115030,0.02
115033,0.16
115034,0.06
115038,0.01
115046,0.1
115049,0.14
115055,0.01
115059,0.07
115076,0.09
115078,0.05
115081,0.08
115085,0.04
115096,0.03
115101,0.02
115114,0.11
115119,0.07
115121,0.04
115122,0.08
115144,0.04
115147,0.14
115151,0.01
115172,0.05
115175,0.04
115183,0.04
115185,0.07
115197,0.08
115200,0.06
115207,0.13
115217,0.04
115230,0.17
115237,0.02
115246,0.02
115251,0.04
115269,0.02
115290,0.1
115299,0.05
115309,0.21
115310,0.09
115311,0.03
115312,0.03
115323,0.04
115324,0.06
115341,0.25
115342,0.08
115343,0.02
115350,0.04
115354,0.04
115360,0.07
115368,0.07
115373,0.17
115396,0.25
115400,0.12
115401,0.01
115404,0.02
115405,0.09
115406,0.03
115407,0.06
115412,0.07
115413,0.14
115415,0.08
115423,0.05
115427,0.14
115428,0.03
115439,0.06
115440,0.18
115447,0.05
115450,0.03
115457,0.12
115459,0.11
115463,0.07
115473,0.37
115477,0.0
115479,0.03
115480,0.06
115481,0.03
115485,0.16
115489,0.04
115495,0.02
115500,0.11
115521,0.14
115572,0.01
115580,0.01
115582,0.01
115586,0.07
115587,0.14
115588,0.01
115591,0.2
115592,0.03
115618,0.06
115619,0.16
115621,0.33
115632,0.12
115646,0.1
115658,0.13
115671,0.04
115680,0.11
115686,0.06
115688,0.08
115705,0.14
115707,0.01
115708,0.09
115726,0.1
115759,0.07
115773,0.03
115777,0.02
115778,0.16
115781,0.07
115801,0.34
115804,0.05
115810,0.04
115812,0.11
115820,0.24
115827,0.05
115831,0.03
115841,0.15
115846,0.12
115852,0.04
115857,0.01
115858,0.07
115860,0.02
115865,0.02
115867,0.1
115869,0.11
115877,0.02
115904,0.08
115913,0.07
115916,0.02
115928,0.15
115932,0.08
115933,0.06
115937,0.38
115938,0.01
115957,0.03
115958,0.02
115969,0.0
115980,0.17
115984,0.01
116006,0.09
116007,0.18
116008,0.1
116009,0.23
116011,0.03
116012,0.16
116015,0.18
116025,0.15
116047,0.08
116052,0.13
116068,0.03
116077,0.02
116084,0.1
116089,0.01
116093,0.05
116097,0.11
116102,0.06
116118,0.12
116119,0.02
116125,0.06
116128,0.05
116135,0.01
116140,0.17
116141,0.04
116142,0.04
116153,0.07
116156,0.01
116157,0.1
116167,0.01
116168,0.08
116175,0.06
116187,0.04
116189,0.16
116191,0.07
116201,0.2
116210,0.08
116213,0.05
116215,0.17
116223,0.09
116226,0.01
116228,0.02
116241,0.02
116247,0.06
116266,0.04
116276,0.34
116287,0.01
116289,0.06
116292,0.09
116306,0.02
116309,0.06
116312,0.03
116313,0.07
116335,0.04
116342,0.09
116348,0.03
116367,0.07
116380,0.12
116383,0.19
116389,0.1
116395,0.15
116397,0.03
116398,0.24
116402,0.13
116404,0.11
116406,0.0
116424,0.14
116428,0.01
116436,0.01
116440,0.01
116448,0.05
116458,0.03
116466,0.02
116469,0.08
116473,0.04
116474,0.04
116479,0.15
116480,0.01
116491,0.02
116493,0.04
116505,0.09
116511,0.04
116525,0.13
116535,0.05
116544,0.03
116546,0.03
116562,0.08
116565,0.07
116578,0.05
116579,0.07
116580,0.22
116582,0.05
116584,0.03
116586,0.12
116596,0.02
116597,0.15
116598,0.05
116604,0.35
116608,0.04
116609,0.06
116613,0.06
116614,0.19
116615,0.12
116633,0.11
116637,0.05
116643,0.07
116647,0.2
116656,0.07
116659,0.11
116662,0.07
116676,0.05
116680,0.06
116681,0.08
116683,0.13
116684,0.05
116712,0.01
116720,0.09
116726,0.09
116729,0.06
116737,0.15
116745,0.09
116747,0.05
116766,0.01
116781,0.1
116783,0.07
116787,0.05
116788,0.27
116789,0.02
116801,0.02
116803,0.04
116804,0.13
116806,0.05
116815,0.16
116817,0.06
116825,0.03
116828,0.0
116829,0.02
116853,0.11
116854,0.1
116859,0.06
116860,0.18
116865,0.03
116872,0.24
116880,0.23
116882,0.08
116893,0.13
116896,0.07
116906,0.0
116908,0.05
116925,0.04
116926,0.14
116948,0.07
116949,0.08
116955,0.06
116964,0.03
116974,0.11
116976,0.23
116990,0.04
116993,0.08
116994,0.16
116997,0.14
117003,0.04
117007,0.05
117011,0.01
117012,0.08
117019,0.05
117021,0.03
117030,0.06
117036,0.04
117043,0.09
117054,0.03
117070,0.12
117077,0.2
117087,0.1
117093,0.11
117105,0.05
117112,0.06
117129,0.35
117135,0.13
117138,0.24
117142,0.05
117148,0.13
117157,0.07
117170,0.03
117171,0.08
117172,0.19
117178,0.1
117186,0.1
117187,0.15
117193,0.24
117194,0.06
117199,0.01
117207,0.1
117211,0.03
117216,0.07
117217,0.05
117218,0.02
117219,0.05
117224,0.11
117225,0.01
117239,0.14
117242,0.11
117249,0.19
117255,0.13
117257,0.08
117272,0.03
117284,0.24
117287,0.08
117293,0.05
117298,0.26
117299,0.05
117307,0.04
117321,0.02
117323,0.1
117326,0.07
117327,0.2
117341,0.02
117350,0.08
117362,0.22
117375,0.0
117391,0.16
117392,0.06
117396,0.19
117399,0.08
117400,0.17
117402,0.07
117406,0.2
117417,0.43
117418,0.07
117425,0.11
117428,0.07
117443,0.04
117448,0.04
117449,0.03
117450,0.13
117463,0.03
117467,0.01
117478,0.07
117480,0.18
117483,0.28
117484,0.13
117495,0.18
117498,0.01
117501,0.09
117503,0.21
117520,0.14
117524,0.11
117525,0.26
117526,0.12
117527,0.26
117531,0.01
117545,0.06
117547,0.28
117557,0.09
117563,0.15
117564,0.04
117598,0.2
117599,0.08
117610,0.01
117614,0.04
117616,0.15
117623,0.02
117625,0.31
117633,0.04
117634,0.09
117639,0.15
117652,0.04
117653,0.18
117660,0.11
117661,0.03
117662,0.06
117676,0.07
117677,0.15
117681,0.06
117684,0.06
117707,0.02
117736,0.28
117737,0.04
117741,0.07
117746,0.19
117753,0.28
117755,0.1
117775,0.08
117784,0.07
117786,0.04
117791,0.06
117801,0.16
117805,0.04
117816,0.01
117824,0.06
117835,0.04
117837,0.01
117847,0.18
117853,0.06
117854,0.07
117886,0.07
117900,0.06
117920,0.36
117924,0.02
117925,0.15
117934,0.01
117957,0.08
117959,0.15
117967,0.09
117969,0.1
117981,0.03
117982,0.01
117996,0.15
118000,0.18
118018,0.1
118025,0.08
118026,0.21
118044,0.03
118045,0.14
118048,0.02
118055,0.15
118058,0.02
118060,0.19
118066,0.01
118071,0.05
118072,0.07
118082,0.01
118089,0.18
118106,0.04
118115,0.05
118127,0.34
118144,0.13
118150,0.03
118151,0.01
118157,0.33
118162,0.04
118163,0.04
118166,0.02
118181,0.08
118191,0.02
118202,0.13
118205,0.14
118214,0.04
118251,0.1
118264,0.21
118271,0.4
118272,0.06
118276,0.26
118287,0.28
118291,0.05
118292,0.03
118294,0.08
118305,0.04
118312,0.07
118319,0.1
118321,0.01
118326,0.34
118342,0.19
118343,0.03
118353,0.03
118354,0.04
118358,0.01
118359,0.18
118365,0.09
118367,0.01
118368,0.06
118371,0.05
118378,0.12
118379,0.18
118383,0.02
118386,0.17
118387,0.12
118400,0.15
118403,0.07
118428,0.21
118440,0.07
118459,0.09
118490,0.05
118491,0.09
118492,0.08
118498,0.17
118499,0.06
118509,0.04
118518,0.03
118531,0.19
118532,0.01
118546,0.01
118548,0.01
118558,0.01
118560,0.23
118561,0.02
118562,0.21
118564,0.04
118569,0.15
118578,0.06
118585,0.06
118591,0.04
118592,0.13
118594,0.06
118611,0.03
118614,0.06
118622,0.02
118641,0.06
118642,0.04
118650,0.02
118666,0.07
118696,0.08
118697,0.04
118710,0.02
118717,0.06
118720,0.01
118735,0.02
118747,0.03
118750,0.05
118789,0.05
118791,0.13
118803,0.1
118804,0.15
118806,0.22
118809,0.01
118823,0.1
118842,0.03
118871,0.24
118874,0.1
118876,0.05
118886,0.05
118888,0.17
118889,0.04
118894,0.2
118898,0.01
118905,0.33
118911,0.06
118915,0.12
118916,0.12
118925,0.04
118926,0.08
118929,0.16
118935,0.0
118947,0.12
118951,0.03
118953,0.09
118960,0.03
118973,0.03
119001,0.07
119003,0.21
119009,0.14
119011,0.04
119012,0.18
119014,0.04
119025,0.04
119047,0.07
119049,0.02
119057,0.07
119062,0.05
119064,0.04
119069,0.16
119079,0.06
119088,0.02
119091,0.22
119095,0.14
119104,0.12
119108,0.3
119109,0.06
119115,0.05
119125,0.08
119146,0.07
119148,0.08
119160,0.12
119164,0.27
119169,0.1
119179,0.06
119187,0.1
119191,0.02
119205,0.01
119207,0.12
119208,0.0
119217,0.1
119230,0.02
119232,0.04
119236,0.19
119238,0.03
119240,0.17
119250,0.12
119251,0.05
119252,0.04
119266,0.04
119267,0.02
119270,0.13
119272,0.16
119276,0.13
119281,0.05
119295,0.04
119313,0.07
119318,0.06
119321,0.17
119340,0.07
119341,0.09
119344,0.08
119348,0.07
119353,0.17
119361,0.15
119362,0.58
119376,0.24
119383,0.13
119391,0.18
119394,0.06
119395,0.11
119415,0.0
119430,0.08
119441,0.01
119454,0.05
119468,0.1
119474,0.27
119492,0.07
119496,0.13
119500,0.14
119501,0.24
119510,0.0
119518,0.02
119524,0.14
119533,0.06
119540,0.17
119553,0.02
119573,0.05
119593,0.06
119594,0.02
119595,0.27
119596,0.03
119607,0.43
119609,0.04
119616,0.06
119618,0.05
119619,0.24
119628,0.06
119630,0.02
119632,0.04
119648,0.32
119671,0.1
119675,0.15
119683,0.05
119689,0.1
119697,0.09
119698,0.19
119702,0.23
119709,0.03
119715,0.0
119718,0.02
119719,0.31
119731,0.18
119736,0.02
119745,0.08
119749,0.1
119751,0.1
119757,0.15
119761,0.15
119762,0.06
119771,0.03
119778,0.04
119784,0.04
119788,0.04
119802,0.01
119803,0.21
119806,0.03
119810,0.02
119811,0.13
119813,0.14
119820,0.16
119821,0.41
119842,0.03
119843,0.02
119844,0.07
119861,0.01
119866,0.03
119868,0.05
119875,0.09
119896,0.25
119898,0.06
119921,0.04
119922,0.07
119929,0.05
119934,0.07
119938,0.09
119947,0.06
119948,0.34
119967,0.1
119977,0.03
119980,0.07
119984,0.1
119989,0.13
119990,0.05
119994,0.06
119999,0.23
120004,0.02
120020,0.04
120030,0.03
120036,0.16
120050,0.31
120051,0.45
120053,0.08
120075,0.1
120076,0.03
120088,0.04
120099,0.07
120101,0.14
120102,0.01
120108,0.0
120145,0.11
120146,0.08
120154,0.03
120156,0.14
120165,0.12
120166,0.06
120176,0.03
120179,0.21
120182,0.08
120198,0.04
120205,0.11
120208,0.06
120214,0.02
120220,0.05
120227,0.06
120233,0.09
120240,0.01
120243,0.06
120266,0.02
120268,0.17
120280,0.12
120281,0.14
120284,0.02
120298,0.06
120304,0.04
120306,0.03
120320,0.11
120325,0.02
120326,0.09
120335,0.23
120341,0.01
120343,0.03
120388,0.07
120390,0.14
120404,0.0
120405,0.13
120408,0.28
120415,0.13
120421,0.24
120422,0.09
120433,0.08
120437,0.34
120440,0.04
120441,0.08
120449,0.05
120457,0.05
120459,0.08
120460,0.01
120463,0.09
120464,0.03
120470,0.12
120488,0.18
120535,0.03
120538,0.03
120539,0.15
120541,0.14
120562,0.08
120570,0.06
120580,0.04
120581,0.08
120591,0.41
120593,0.15
120598,0.05
120603,0.01
120607,0.15
120642,0.05
120647,0.14
120649,0.04
120664,0.01
120665,0.06
120671,0.19
120678,0.03
120679,0.02
120680,0.12
120681,0.13
120691,0.11
120696,0.07
120697,0.22
120713,0.09
120721,0.15
120725,0.1
120734,0.17
120740,0.24
120748,0.16
120755,0.03
120759,0.05
120761,0.07
120764,0.16
120770,0.02
120777,0.05
120796,0.04
120803,0.03
120809,0.04
120811,0.03
120826,0.07
120829,0.07
120832,0.05
120840,0.11
120857,0.15
120885,0.06
120891,0.04
120894,0.05
120905,0.09
120913,0.13
120914,0.03
120918,0.06
120921,0.07
120923,0.09
120927,0.13
120928,0.17
120934,0.27
120936,0.07
120942,0.04
120946,0.05
120947,0.07
120953,0.03
120955,0.03
120956,0.14
120977,0.07
120980,0.25
120981,0.03
120982,0.0
120991,0.14
121011,0.09
121013,0.03
121018,0.06
121020,0.03
121037,0.01
121038,0.03
121039,0.03
121045,0.11
121046,0.06
121059,0.09
121066,0.28
121078,0.09
121080,0.21
121081,0.16
121086,0.04
121099,0.08
121100,0.06
121107,0.15
121108,0.07
121111,0.02
121130,0.05
121131,0.13
121135,0.24
121152,0.03
121156,0.03
121160,0.07
121162,0.24
121175,0.12
121181,0.09
121186,0.07
121197,0.04
121201,0.18
121208,0.07
121215,0.1
121220,0.26
121225,0.29
121227,0.08
121228,0.23
121243,0.08
121258,0.12
121259,0.0
121265,0.02
121279,0.08
121280,0.07
121281,0.12
121283,0.04
121288,0.05
121296,0.03
121300,0.08
121308,0.17
121321,0.21
121323,0.05
121332,0.01
121334,0.06
121348,0.08
121350,0.02
121351,0.05
121363,0.02
121379,0.05
121380,0.06
121383,0.07
121387,0.22
121414,0.07
121416,0.01
121422,0.07
121423,0.06
121427,0.03
121431,0.02
121438,0.07
121460,0.12
121479,0.0
121482,0.06
121483,0.15
121488,0.12
121489,0.22
121492,0.07
121502,0.03
121503,0.02
121513,0.04
121544,0.05
121545,0.06
121546,0.05
121552,0.23
121553,0.02
121556,0.16
121557,0.09
121583,0.07
121588,0.04
121596,0.04
121597,0.06
121612,0.01
121618,0.06
121619,0.01
121621,0.03
121622,0.05
121626,0.19
121628,0.05
121630,0.48
121631,0.02
121632,0.27
121641,0.08
121695,0.22
121733,0.16
121754,0.03
121762,0.17
121765,0.03
121766,0.05
121771,0.06
121772,0.41
121778,0.14
121791,0.04
121792,0.04
121822,0.09
121825,0.19
121832,0.01
121841,0.11
121846,0.06
121850,0.07
121851,0.06
121853,0.33
121857,0.03
121862,0.12
121863,0.03
121875,0.01
121881,0.08
121896,0.19
121901,0.0
121908,0.26
121909,0.19
121916,0.1
121919,0.06
121921,0.14
121933,0.04
121947,0.04
121948,0.24
121963,0.21
121968,0.02
121970,0.08
121978,0.04
121991,0.15
121996,0.08
121997,0.38
122000,0.14
122015,0.18
122017,0.11
122027,0.18
122044,0.01
122047,0.07
122055,0.17
122065,0.13
122069,0.07
122074,0.07
122086,0.08
122089,0.16
122099,0.01
122102,0.08
122118,0.16
122124,0.06
122125,0.02
122129,0.03
122133,0.05
122135,0.11
122136,0.05
122142,0.1
122154,0.05
122158,0.09
122160,0.02
122165,0.01
122166,0.12
122170,0.07
122175,0.02
122192,0.1
122207,0.04
122210,0.17
122215,0.04
122222,0.03
122234,0.18
122235,0.05
122236,0.07
122248,0.16
122256,0.03
122257,0.04
122258,0.06
122259,0.04
122260,0.07
122264,0.03
122266,0.24
122268,0.05
122271,0.08
122283,0.05
122286,0.0
122288,0.03
122301,0.02
122313,0.09
122322,0.07
122323,0.08
122324,0.04
122336,0.11
122338,0.2
122349,0.03
122351,0.04
122354,0.09
122358,0.12
122376,0.2
122378,0.05
122387,0.07
122392,0.09
122405,0.38
122409,0.03
122411,0.1
122415,0.08
122416,0.09
122425,0.32
122452,0.17
122453,0.21
122456,0.04
122458,0.12
122465,0.11
122468,0.05
122477,0.02
122483,0.01
122517,0.16
122521,0.32
122537,0.02
122538,0.03
122552,0.15
122557,0.1
122561,0.03
122568,0.03
122573,0.13
122583,0.29
122590,0.15
122609,0.05
122617,0.01
122621,0.12
122635,0.15
122638,0.06
122639,0.08
122644,0.01
122675,0.1
122699,0.09
122703,0.04
122706,0.05
122712,0.09
122730,0.05
122731,0.02
122736,0.09
122741,0.17
122745,0.05
122751,0.31
122768,0.03
122785,0.14
122797,0.06
122812,0.12
122816,0.04
122817,0.0
122826,0.15
122838,0.16
122845,0.0
122848,0.06
122850,0.01
122856,0.03
122862,0.08
122869,0.14
122871,0.09
122874,0.35
122875,0.15
122885,0.09
122901,0.01
122902,0.07
122903,0.11
122904,0.08
122910,0.08
122921,0.18
122925,0.04
122964,0.04
122975,0.11
122977,0.12
122984,0.32
122999,0.03
123004,0.21
123009,0.04
123012,0.12
123018,0.02
123025,0.07
123037,0.03
123038,0.12
123039,0.02
123045,0.0
123046,0.02
123051,0.03
123052,0.02
123056,0.09
123061,0.03
123072,0.14
123074,0.06
123086,0.14
123087,0.07
123091,0.12
123094,0.02
123105,0.2
123110,0.06
123113,0.05
123114,0.08
123124,0.06
123131,0.1
123136,0.43
123146,0.01
123147,0.1
123155,0.18
123163,0.02
123182,0.05
123196,0.04
123200,0.02
123204,0.04
123207,0.06
123210,0.01
123215,0.17
123227,0.08
123234,0.01
123239,0.11
123249,0.2
123252,0.07
123255,0.01
123257,0.05
123260,0.03
123263,0.15
123274,0.09
123275,0.01
123276,0.03
123292,0.04
123308,0.03
123316,0.05
123328,0.03
123330,0.09
123331,0.22
123334,0.29
123343,0.02
123344,0.15
123345,0.09
123352,0.14
123356,0.04
123365,0.13
123368,0.08
123376,0.06
123381,0.05
123384,0.15
123389,0.03
123401,0.08
123419,0.0
123433,0.04
123438,0.14
123441,0.07
123456,0.13
123457,0.18
123476,0.05
123477,0.07
123489,0.15
123490,0.05
123496,0.11
123502,0.11
123503,0.16
123513,0.09
123515,0.04
123530,0.05
123532,0.04
123537,0.05
123539,0.14
123540,0.03
123546,0.03
123547,0.09
123554,0.12
123572,0.01
123574,0.07
123575,0.09
123576,0.01
123584,0.04
123586,0.03
123591,0.14
123606,0.06
123607,0.08
123615,0.05
123616,0.15
123619,0.1
123621,0.18
123622,0.01
123633,0.01
123635,0.07
123658,0.07
123659,0.04
123663,0.08
123666,0.12
123670,0.05
123678,0.07
123688,0.02
123707,0.01
123709,0.07
123720,0.03
123741,0.07
123751,0.15
123759,0.11
123765,0.22
123766,0.07
123793,0.25
123794,0.05
123809,0.1
123837,0.03
123839,0.03
123843,0.12
123851,0.1
123854,0.15
123860,0.01
123863,0.13
123879,0.06
123888,0.14
123891,0.09
123912,0.07
123942,0.04
123952,0.16
123953,0.06
123958,0.26
123966,0.0
123977,0.14
123981,0.05
124000,0.02
124023,0.04
124026,0.02
124027,0.07
124033,0.06
124053,0.07
124057,0.06
124065,0.08
124074,0.05
124079,0.07
124095,0.11
124110,0.14
124138,0.01
124167,0.19
124168,0.09
124175,0.05
124176,0.12
124181,0.12
124195,0.23
124197,0.02
124206,0.03
124225,0.05
124230,0.06
124231,0.1
124253,0.09
124257,0.03
124263,0.08
124277,0.04
124285,0.01
124289,0.01
124299,0.22
124303,0.14
124309,0.29
124316,0.05
124319,0.23
124335,0.15
124347,0.24
124359,0.06
124362,0.01
124363,0.16
124389,0.07
124390,0.03
124393,0.17
124401,0.29
124406,0.02
124407,0.01
124416,0.1
124423,0.01
124429,0.07
124431,0.19
124439,0.01
124441,0.03
124451,0.11
124454,0.03
124463,0.21
124492,0.03
124493,0.08
124503,0.05
124506,0.04
124514,0.04
124516,0.02
124519,0.12
124520,0.16
124539,0.09
124545,0.23
124546,0.14
124552,0.12
124553,0.28
124555,0.04
124575,0.01
124586,0.07
124587,0.03
124591,0.3
124595,0.07
124597,0.08
124625,0.09
124628,0.09
124647,0.13
124648,0.01
124654,0.26
124655,0.1
124656,0.03
124658,0.04
124674,0.17
124675,0.02
124686,0.08
124696,0.23
124698,0.07
124702,0.07
124704,0.09
124705,0.09
124719,0.01
124732,0.02
124734,0.16
124737,0.01
124742,0.17
124793,0.05
124816,0.28
124820,0.04
124823,0.18
124826,0.02
124829,0.02
124844,0.12
124850,0.01
124866,0.01
124868,0.06
124874,0.15
124875,0.07
124876,0.01
124887,0.06
124893,0.27
124901,0.0
124905,0.14
124906,0.17
124931,0.04
124938,0.08
124940,0.16
124947,0.06
124948,0.05
124949,0.02
124971,0.24
124974,0.03
124976,0.04
125004,0.15
125025,0.06
125029,0.13
125031,0.11
125037,0.19
125046,0.03
125052,0.04
125053,0.04
125090,0.17
125093,0.06
125100,0.02
125101,0.07
125104,0.08
125111,0.06
125133,0.07
125144,0.05
125145,0.06
125149,0.14
125157,0.06
125158,0.34
125164,0.13
125167,0.05
125170,0.1
125177,0.09
125185,0.14
125190,0.03
125196,0.07
125200,0.17
125203,0.13
125215,0.12
125221,0.05
125224,0.01
125227,0.13
125252,0.03
125256,0.06
125264,0.09
125266,0.06
125267,0.01
125268,0.42
125270,0.04
125271,0.05
125276,0.04
125290,0.04
125300,0.05
125311,0.03
125327,0.02
125338,0.02
125359,0.1
125360,0.01
125366,0.01
125373,0.04
125376,0.39
125384,0.1
125387,0.31
125388,0.05
125393,0.03
125394,0.23
125396,0.04
125397,0.05
125408,0.13
125409,0.02
125414,0.3
125423,0.03
125425,0.13
125436,0.1
125450,0.15
125465,0.06
125471,0.2
125488,0.09
125496,0.13
125500,0.19
125505,0.05
125507,0.1
125519,0.03
125521,0.19
125524,0.13
125531,0.26
125542,0.13
125552,0.02
125560,0.06
125573,0.05
125574,0.06
125576,0.07
125592,0.02
125604,0.06
125622,0.02
125628,0.05
125649,0.08
125668,0.18
125695,0.04
125698,0.02
125701,0.2
125705,0.11
125709,0.09
125713,0.0
125720,0.11
125727,0.32
125747,0.03
125752,0.03
125758,0.07
125772,0.04
125779,0.42
125798,0.08
125804,0.1
125814,0.05
125817,0.01
125835,0.02
125838,0.1
125842,0.06
125852,0.31
125878,0.08
125886,0.14
125896,0.16
125924,0.12
125930,0.03
125939,0.0
125957,0.19
125961,0.02
125972,0.01
125973,0.08
125975,0.03
125983,0.04
125984,0.3
125990,0.12
126016,0.19
126022,0.05
126028,0.12
126047,0.13
126048,0.03
126067,0.08
126068,0.01
126069,0.06
126088,0.1
126121,0.03
126123,0.01
126125,0.01
126136,0.11
126159,0.08
126162,0.07
126165,0.03
126172,0.18
126175,0.19
126178,0.05
126184,0.02
126198,0.1
126202,0.11
126203,0.03
126205,0.0
126214,0.04
126231,0.17
126238,0.08
126242,0.12
126252,0.06
126263,0.09
126265,0.03
126267,0.14
126274,0.1
126299,0.16
126307,0.12
126310,0.09
126329,0.09
126331,0.08
126340,0.06
126341,0.22
126348,0.04
126349,0.05
126351,0.04
126354,0.05
126366,0.03
126370,0.03
126398,0.05
126407,0.01
126409,0.21
126431,0.03
126438,0.05
126448,0.03
126462,0.01
126464,0.08
126468,0.1
126472,0.12
126473,0.03
126479,0.06
126484,0.08
126486,0.09
126488,0.08
126490,0.03
126494,0.05
126506,0.13
126510,0.03
126513,0.09
126526,0.35
126533,0.1
126538,0.12
126549,0.16
126553,0.05
126554,0.04
126555,0.1
126579,0.14
126584,0.08
126594,0.07
126595,0.06
126596,0.05
126602,0.01
126611,0.04
126614,0.06
126636,0.02
126638,0.06
126651,0.14
126658,0.09
126674,0.0
126685,0.04
126688,0.26
126689,0.04
126707,0.38
126715,0.08
126716,0.01
126721,0.32
126722,0.13
126732,0.07
126738,0.08
126743,0.05
126744,0.04
126752,0.04
126759,0.11
126763,0.22
126775,0.08
126778,0.29
126784,0.05
126791,0.02
126792,0.04
126804,0.23
126816,0.18
126817,0.03
126822,0.02
