SK_ID_CURR,TARGET
114010,0.06
114011,0.32
114032,0.0
114047,0.1
114055,0.05
114056,0.24
114064,0.09
114065,0.06
114067,0.11
114068,0.02
114075,0.07
114076,0.08
114077,0.02
114094,0.08
114095,0.01
114109,0.06
114114,0.11
114116,0.04
114127,0.05
114158,0.16
114168,0.17
114169,0.18
114171,0.04
114180,0.46
114193,0.01
114198,0.05
114201,0.08
114202,0.25
114207,0.05
114210,0.2
114221,0.04
114222,0.13
114227,0.08
114250,0.06
114253,0.05
114265,0.06
114267,0.13
114273,0.38
114280,0.27
114281,0.13
114283,0.49
114291,0.34
114310,0.32
114316,0.01
114326,0.03
114327,0.06
114339,0.07
114352,0.02
114359,0.19
114360,0.03
114382,0.15
114396,0.14
114397,0.05
114415,0.08
114425,0.06
114434,0.08
114456,0.13
114463,0.06
114469,0.02
114476,0.03
114480,0.02
114482,0.14
114492,0.06
114493,0.13
114501,0.16
114506,0.05
114510,0.02
114515,0.3
114524,0.08
114545,0.08
114546,0.02
114560,0.02
114562,0.07
114563,0.03
114566,0.09
114599,0.08
114601,0.01
114607,0.13
114612,0.03
114622,0.21
114625,0.3
114634,0.05
114635,0.02
114641,0.03
114644,0.04
114645,0.0
114651,0.01
114653,0.0
114654,0.06
114667,0.04
114668,0.18
114670,0.04
114686,0.17
114688,0.24
114690,0.09
114691,0.01
114700,0.05
114706,0.01
114740,0.07
114741,0.1
114755,0.02
114757,0.01
114767,0.05
114772,0.25
114780,0.29
114782,0.09
114791,0.05
114815,0.12
114823,0.11
114835,0.03
114838,0.02
114840,0.04
114842,0.12
114844,0.12
114850,0.11
114853,0.0
114856,0.25
114857,0.04
114858,0.25
114864,0.04
114871,0.03
114875,0.09
114879,0.07
114893,0.01
114912,0.09
114922,0.05
114930,0.01
114945,0.04
114951,0.03
114958,0.03
114962,0.08
114976,0.07
114978,0.04
114987,0.15
115002,0.01
115005,0.07
115023,0.16
115030,0.01
115033,0.17
115034,0.1
115038,0.01
115046,0.14
115049,0.15
115055,0.06
115059,0.09
115076,0.07
115078,0.07
115081,0.03
115085,0.04
115096,0.05
115101,0.05
115114,0.07
115119,0.03
115121,0.04
115122,0.06
115144,0.05
115147,0.1
115151,0.01
115172,0.11
115175,0.11
115183,0.05
115185,0.11
115197,0.09
115200,0.04
115207,0.12
115217,0.03
115230,0.13
115237,0.02
115246,0.02
115251,0.04
115269,0.08
115290,0.15
115299,0.05
115309,0.19
115310,0.04
115311,0.11
115312,0.02
115323,0.03
115324,0.04
115341,0.2
115342,0.09
115343,0.01
115350,0.02
115354,0.06
115360,0.07
115368,0.15
115373,0.07
115396,0.2
115400,0.16
115401,0.04
115404,0.01
115405,0.11
115406,0.04
115407,0.08
115412,0.08
115413,0.13
115415,0.11
115423,0.03
115427,0.16
115428,0.0
115439,0.04
115440,0.15
115447,0.11
115450,0.07
115457,0.04
115459,0.1
115463,0.12
115473,0.34
115477,0.04
115479,0.04
115480,0.04
115481,0.08
115485,0.13
115489,0.05
115495,0.05
115500,0.07
115521,0.16
115572,0.06
115580,0.01
115582,0.04
115586,0.06
115587,0.15
115588,0.02
115591,0.21
115592,0.03
115618,0.09
115619,0.12
115621,0.29
115632,0.13
115646,0.02
115658,0.05
115671,0.02
115680,0.1
115686,0.05
115688,0.06
115705,0.15
115707,0.01
115708,0.08
115726,0.2
115759,0.1
115773,0.01
115777,0.02
115778,0.14
115781,0.15
115801,0.37
115804,0.08
115810,0.09
115812,0.14
115820,0.27
115827,0.02
115831,0.12
115841,0.12
115846,0.24
115852,0.04
115857,0.02
115858,0.06
115860,0.05
115865,0.05
115867,0.12
115869,0.16
115877,0.05
115904,0.09
115913,0.07
115916,0.04
115928,0.13
115932,0.09
115933,0.02
115937,0.38
115938,0.01
115957,0.04
115958,0.05
115969,0.01
115980,0.22
115984,0.01
116006,0.11
116007,0.22
116008,0.03
116009,0.2
116011,0.03
116012,0.17
116015,0.33
116025,0.15
116047,0.06
116052,0.14
116068,0.06
116077,0.02
116084,0.05
116089,0.01
116093,0.02
116097,0.08
116102,0.06
116118,0.05
116119,0.0
116125,0.08
116128,0.07
116135,0.0
116140,0.13
116141,0.06
116142,0.03
116153,0.06
116156,0.06
116157,0.13
116167,0.01
116168,0.11
116175,0.04
116187,0.02
116189,0.12
116191,0.11
116201,0.29
116210,0.07
116213,0.03
116215,0.12
116223,0.06
116226,0.01
116228,0.02
116241,0.04
116247,0.06
116266,0.0
116276,0.43
116287,0.02
116289,0.09
116292,0.2
116306,0.04
116309,0.08
116312,0.0
116313,0.09
116335,0.03
116342,0.08
116348,0.05
116367,0.05
116380,0.12
116383,0.11
116389,0.1
116395,0.15
116397,0.06
116398,0.2
116402,0.2
116404,0.06
116406,0.0
116424,0.27
116428,0.01
116436,0.03
116440,0.04
116448,0.06
116458,0.06
116466,0.05
116469,0.03
116473,0.06
116474,0.03
116479,0.1
116480,0.05
116491,0.0
116493,0.05
116505,0.11
116511,0.04
116525,0.12
116535,0.13
116544,0.01
116546,0.02
116562,0.07
116565,0.03
116578,0.05
116579,0.08
116580,0.29
116582,0.01
116584,0.03
116586,0.08
116596,0.04
116597,0.06
116598,0.01
116604,0.29
116608,0.03
116609,0.07
116613,0.04
116614,0.14
116615,0.09
116633,0.08
116637,0.05
116643,0.03
116647,0.29
116656,0.06
116659,0.14
116662,0.03
116676,0.05
116680,0.02
116681,0.06
116683,0.19
116684,0.03
116712,0.01
116720,0.08
116726,0.08
116729,0.02
116737,0.08
116745,0.1
116747,0.09
116766,0.05
116781,0.11
116783,0.04
116787,0.12
116788,0.28
116789,0.03
116801,0.05
116803,0.05
116804,0.15
116806,0.06
116815,0.18
116817,0.05
116825,0.13
116828,0.04
116829,0.03
116853,0.11
116854,0.09
116859,0.1
116860,0.19
116865,0.05
116872,0.22
116880,0.22
116882,0.03
116893,0.16
116896,0.05
116906,0.01
116908,0.07
116925,0.02
116926,0.18
116948,0.1
116949,0.12
116955,0.09
116964,0.06
116974,0.05
116976,0.24
116990,0.04
116993,0.11
116994,0.14
116997,0.13
117003,0.04
117007,0.04
117011,0.08
117012,0.06
117019,0.02
117021,0.02
117030,0.07
117036,0.08
117043,0.14
117054,0.01
117070,0.08
117077,0.32
117087,0.0
117093,0.07
117105,0.0
117112,0.04
117129,0.4
117135,0.17
117138,0.27
117142,0.06
117148,0.16
117157,0.16
117170,0.02
117171,0.06
117172,0.13
117178,0.16
117186,0.07
117187,0.13
117193,0.25
117194,0.02
117199,0.0
117207,0.03
117211,0.08
117216,0.16
117217,0.02
117218,0.01
117219,0.03
117224,0.06
117225,0.04
117239,0.11
117242,0.06
117249,0.17
117255,0.04
117257,0.1
117272,0.02
117284,0.24
117287,0.02
117293,0.02
117298,0.31
117299,0.05
117307,0.05
117321,0.04
117323,0.12
117326,0.08
117327,0.18
117341,0.03
117350,0.08
117362,0.25
117375,0.01
117391,0.18
117392,0.05
117396,0.23
117399,0.09
117400,0.15
117402,0.11
117406,0.17
117417,0.51
117418,0.05
117425,0.13
117428,0.05
117443,0.07
117448,0.02
117449,0.01
117450,0.16
117463,0.06
117467,0.03
117478,0.11
117480,0.1
117483,0.23
117484,0.13
117495,0.07
117498,0.03
117501,0.09
117503,0.23
117520,0.16
117524,0.13
117525,0.21
117526,0.11
117527,0.17
117531,0.07
117545,0.07
117547,0.29
117557,0.04
117563,0.16
117564,0.08
117598,0.2
117599,0.06
117610,0.02
117614,0.04
117616,0.22
117623,0.05
117625,0.27
117633,0.03
117634,0.05
117639,0.17
117652,0.04
117653,0.21
117660,0.13
117661,0.01
117662,0.07
117676,0.06
117677,0.27
117681,0.05
117684,0.17
117707,0.04
117736,0.18
117737,0.14
117741,0.07
117746,0.22
117753,0.29
117755,0.07
117775,0.1
117784,0.09
117786,0.07
117791,0.03
117801,0.1
117805,0.1
117816,0.0
117824,0.06
117835,0.07
117837,0.02
117847,0.06
117853,0.08
117854,0.09
117886,0.1
117900,0.06
117920,0.35
117924,0.01
117925,0.16
117934,0.02
117957,0.16
117959,0.19
117967,0.13
117969,0.18
117981,0.03
117982,0.06
117996,0.17
118000,0.24
118018,0.13
118025,0.08
118026,0.23
118044,0.06
118045,0.32
118048,0.04
118055,0.13
118058,0.04
118060,0.26
118066,0.0
118071,0.16
118072,0.13
118082,0.03
118089,0.11
118106,0.06
118115,0.02
118127,0.31
118144,0.13
118150,0.02
118151,0.01
118157,0.36
118162,0.04
118163,0.02
118166,0.05
118181,0.12
118191,0.03
118202,0.21
118205,0.12
118214,0.07
118251,0.17
118264,0.27
118271,0.37
118272,0.06
118276,0.25
118287,0.34
118291,0.01
118292,0.13
118294,0.13
118305,0.04
118312,0.05
118319,0.01
118321,0.02
118326,0.3
118342,0.17
118343,0.0
118353,0.11
118354,0.01
118358,0.02
118359,0.16
118365,0.08
118367,0.05
118368,0.12
118371,0.01
118378,0.09
118379,0.14
118383,0.0
118386,0.14
118387,0.03
118400,0.1
118403,0.15
118428,0.19
118440,0.08
118459,0.07
118490,0.04
118491,0.09
118492,0.06
118498,0.1
118499,0.08
118509,0.06
118518,0.04
118531,0.23
118532,0.03
118546,0.04
118548,0.06
118558,0.09
118560,0.14
118561,0.03
118562,0.19
118564,0.05
118569,0.21
118578,0.03
118585,0.06
118591,0.04
118592,0.08
118594,0.08
118611,0.01
118614,0.08
118622,0.05
118641,0.11
118642,0.05
118650,0.05
118666,0.07
118696,0.09
118697,0.04
118710,0.03
118717,0.03
118720,0.02
118735,0.02
118747,0.05
118750,0.07
118789,0.15
118791,0.11
118803,0.1
118804,0.06
118806,0.25
118809,0.02
118823,0.15
118842,0.04
118871,0.39
118874,0.08
118876,0.01
118886,0.05
118888,0.1
118889,0.02
118894,0.12
118898,0.02
118905,0.25
118911,0.03
118915,0.16
118916,0.14
118925,0.04
118926,0.08
118929,0.11
118935,0.01
118947,0.06
118951,0.05
118953,0.09
118960,0.03
118973,0.13
119001,0.03
119003,0.09
119009,0.1
119011,0.01
119012,0.18
119014,0.05
119025,0.04
119047,0.09
119049,0.0
119057,0.03
119062,0.03
119064,0.02
119069,0.19
119079,0.06
119088,0.03
119091,0.21
119095,0.12
119104,0.02
119108,0.26
119109,0.08
119115,0.1
119125,0.06
119146,0.09
119148,0.07
119160,0.15
119164,0.36
119169,0.08
119179,0.1
119187,0.12
119191,0.08
119205,0.03
119207,0.09
119208,0.03
119217,0.1
119230,0.05
119232,0.17
119236,0.26
119238,0.06
119240,0.25
119250,0.14
119251,0.06
119252,0.02
119266,0.03
119267,0.0
119270,0.05
119272,0.12
119276,0.09
119281,0.0
119295,0.04
119313,0.12
119318,0.04
119321,0.16
119340,0.03
119341,0.07
119344,0.13
119348,0.02
119353,0.04
119361,0.12
119362,0.63
119376,0.25
119383,0.06
119391,0.17
119394,0.08
119395,0.15
119415,0.02
119430,0.07
119441,0.0
119454,0.04
119468,0.01
119474,0.23
119492,0.02
119496,0.14
119500,0.22
119501,0.22
119510,0.11
119518,0.04
119524,0.15
119533,0.06
119540,0.26
119553,0.04
119573,0.03
119593,0.09
119594,0.03
119595,0.3
119596,0.02
119607,0.39
119609,0.04
119616,0.03
119618,0.07
119619,0.29
119628,0.04
119630,0.05
119632,0.07
119648,0.32
119671,0.1
119675,0.18
119683,0.12
119689,0.04
119697,0.05
119698,0.23
119702,0.16
119709,0.08
119715,0.01
119718,0.02
119719,0.22
119731,0.13
119736,0.06
119745,0.09
119749,0.01
119751,0.08
119757,0.17
119761,0.13
119762,0.02
119771,0.06
119778,0.09
119784,0.04
119788,0.04
119802,0.01
119803,0.14
119806,0.03
119810,0.03
119811,0.09
119813,0.15
119820,0.19
119821,0.29
119842,0.04
119843,0.01
119844,0.07
119861,0.02
119866,0.02
119868,0.06
119875,0.03
119896,0.28
119898,0.03
119921,0.03
119922,0.09
119929,0.07
119934,0.04
119938,0.06
119947,0.05
119948,0.33
119967,0.16
119977,0.04
119980,0.15
119984,0.1
119989,0.16
119990,0.06
119994,0.06
119999,0.11
120004,0.04
120020,0.14
120030,0.02
120036,0.09
120050,0.26
120051,0.3
120053,0.07
120075,0.07
120076,0.02
120088,0.07
120099,0.1
120101,0.06
120102,0.04
120108,0.0
120145,0.11
120146,0.15
120154,0.09
120156,0.1
120165,0.11
120166,0.07
120176,0.06
120179,0.22
120182,0.02
120198,0.09
120205,0.12
120208,0.08
120214,0.01
120220,0.06
120227,0.07
120233,0.09
120240,0.03
120243,0.05
120266,0.05
120268,0.13
120280,0.11
120281,0.11
120284,0.02
120298,0.11
120304,0.1
120306,0.06
120320,0.11
120325,0.02
120326,0.09
120335,0.15
120341,0.0
120343,0.06
120388,0.02
120390,0.05
120404,0.01
120405,0.03
120408,0.15
120415,0.09
120421,0.14
120422,0.09
120433,0.11
120437,0.26
120440,0.07
120441,0.11
120449,0.06
120457,0.17
120459,0.05
120460,0.02
120463,0.1
120464,0.03
120470,0.11
120488,0.24
120535,0.06
120538,0.05
120539,0.15
120541,0.09
120562,0.16
120570,0.06
120580,0.15
120581,0.09
120591,0.49
120593,0.06
120598,0.04
120603,0.02
120607,0.18
120642,0.03
120647,0.1
120649,0.1
120664,0.03
120665,0.11
120671,0.07
120678,0.04
120679,0.08
120680,0.25
120681,0.12
120691,0.1
120696,0.07
120697,0.21
120713,0.07
120721,0.09
120725,0.19
120734,0.14
120740,0.23
120748,0.1
120755,0.05
120759,0.03
120761,0.04
120764,0.13
120770,0.05
120777,0.04
120796,0.0
120803,0.02
120809,0.08
120811,0.04
120826,0.06
120829,0.09
120832,0.1
120840,0.14
120857,0.12
120885,0.06
120891,0.0
120894,0.01
120905,0.19
120913,0.21
120914,0.06
120918,0.03
120921,0.03
120923,0.11
120927,0.16
120928,0.16
120934,0.27
120936,0.12
120942,0.03
120946,0.03
120947,0.06
120953,0.07
120955,0.08
120956,0.14
120977,0.03
120980,0.16
120981,0.0
120982,0.03
120991,0.18
121011,0.13
121013,0.04
121018,0.11
121020,0.02
121037,0.03
121038,0.05
121039,0.04
121045,0.09
121046,0.03
121059,0.15
121066,0.18
121078,0.15
121080,0.21
121081,0.2
121086,0.06
121099,0.07
121100,0.01
121107,0.11
121108,0.09
121111,0.05
121130,0.05
121131,0.16
121135,0.2
121152,0.02
121156,0.05
121160,0.14
121162,0.21
121175,0.13
121181,0.06
121186,0.09
121197,0.03
121201,0.18
121208,0.05
121215,0.14
121220,0.28
121225,0.3
121227,0.05
121228,0.16
121243,0.02
121258,0.22
121259,0.05
121265,0.01
121279,0.09
121280,0.09
121281,0.11
121283,0.02
121288,0.04
121296,0.01
121300,0.03
121308,0.06
121321,0.21
121323,0.04
121332,0.03
121334,0.04
121348,0.03
121350,0.02
121351,0.08
121363,0.03
121379,0.07
121380,0.08
121383,0.01
121387,0.21
121414,0.02
121416,0.02
121422,0.09
121423,0.04
121427,0.05
121431,0.0
121438,0.08
121460,0.12
121479,0.0
121482,0.11
121483,0.21
121488,0.19
121489,0.27
121492,0.06
121502,0.0
121503,0.02
121513,0.02
121544,0.04
121545,0.05
121546,0.05
121552,0.23
121553,0.05
121556,0.18
121557,0.05
121583,0.06
121588,0.03
121596,0.11
121597,0.02
121612,0.01
121618,0.11
121619,0.02
121621,0.01
121622,0.05
121626,0.13
121628,0.07
121630,0.43
121631,0.02
121632,0.23
121641,0.01
121695,0.11
121733,0.21
121754,0.05
121762,0.16
121765,0.0
121766,0.12
121771,0.04
121772,0.44
121778,0.18
121791,0.07
121792,0.05
121822,0.1
121825,0.15
121832,0.0
121841,0.1
121846,0.05
121850,0.08
121851,0.07
121853,0.35
121857,0.08
121862,0.08
121863,0.03
121875,0.03
121881,0.12
121896,0.28
121901,0.03
121908,0.17
121909,0.16
121916,0.04
121919,0.07
121921,0.07
121933,0.03
121947,0.04
121948,0.18
121963,0.11
121968,0.03
121970,0.11
121978,0.04
121991,0.17
121996,0.07
121997,0.39
122000,0.09
122015,0.12
122017,0.08
122027,0.13
122044,0.03
122047,0.05
122055,0.11
122065,0.08
122069,0.04
122074,0.07
122086,0.05
122089,0.17
122099,0.0
122102,0.09
122118,0.04
122124,0.07
122125,0.06
122129,0.03
122133,0.06
122135,0.07
122136,0.06
122142,0.09
122154,0.02
122158,0.21
122160,0.06
122165,0.05
122166,0.2
122170,0.05
122175,0.0
122192,0.09
122207,0.02
122210,0.08
122215,0.03
122222,0.03
122234,0.29
122235,0.03
122236,0.05
122248,0.23
122256,0.05
122257,0.01
122258,0.05
122259,0.03
122260,0.07
122264,0.02
122266,0.38
122268,0.04
122271,0.08
122283,0.07
122286,0.01
122288,0.05
122301,0.05
122313,0.05
122322,0.05
122323,0.01
122324,0.06
122336,0.11
122338,0.12
122349,0.01
122351,0.06
122354,0.14
122358,0.11
122376,0.3
122378,0.07
122387,0.03
122392,0.06
122405,0.36
122409,0.05
122411,0.08
122415,0.12
122416,0.13
122425,0.33
122452,0.19
122453,0.24
122456,0.06
122458,0.1
122465,0.07
122468,0.04
122477,0.01
122483,0.0
122517,0.15
122521,0.32
122537,0.03
122538,0.01
122552,0.2
122557,0.04
122561,0.02
122568,0.13
122573,0.15
122583,0.18
122590,0.14
122609,0.01
122617,0.01
122621,0.08
122635,0.07
122638,0.09
122639,0.06
122644,0.02
122675,0.05
122699,0.12
122703,0.09
122706,0.04
122712,0.07
122730,0.01
122731,0.01
122736,0.07
122741,0.09
122745,0.03
122751,0.17
122768,0.03
122785,0.14
122797,0.03
122812,0.18
122816,0.03
122817,0.02
122826,0.15
122838,0.18
122845,0.01
122848,0.03
122850,0.01
122856,0.04
122862,0.12
122869,0.1
122871,0.08
122874,0.2
122875,0.16
122885,0.1
122901,0.02
122902,0.05
122903,0.11
122904,0.08
122910,0.03
122921,0.07
122925,0.03
122964,0.09
122975,0.13
122977,0.12
122984,0.3
122999,0.07
123004,0.33
123009,0.12
123012,0.17
123018,0.01
123025,0.11
123037,0.02
123038,0.13
123039,0.03
123045,0.06
123046,0.03
123051,0.08
123052,0.02
123056,0.16
123061,0.01
123072,0.07
123074,0.02
123086,0.16
123087,0.06
123091,0.12
123094,0.03
123105,0.12
123110,0.09
123113,0.02
123114,0.09
123124,0.03
123131,0.07
123136,0.5
123146,0.01
123147,0.07
123155,0.24
123163,0.04
123182,0.04
123196,0.06
123200,0.05
123204,0.02
123207,0.02
123210,0.02
123215,0.14
123227,0.0
123234,0.04
123239,0.14
123249,0.19
123252,0.03
123255,0.01
123257,0.07
123260,0.03
123263,0.16
123274,0.12
123275,0.08
123276,0.08
123292,0.03
123308,0.05
123316,0.02
123328,0.02
123330,0.06
123331,0.2
123334,0.27
123343,0.0
123344,0.13
123345,0.02
123352,0.18
123356,0.01
123365,0.14
123368,0.05
123376,0.07
123381,0.03
123384,0.21
123389,0.06
123401,0.11
123419,0.03
123433,0.1
123438,0.18
123441,0.12
123456,0.06
123457,0.18
123476,0.04
123477,0.08
123489,0.13
123490,0.02
123496,0.19
123502,0.12
123503,0.16
123513,0.14
123515,0.09
123530,0.1
123532,0.05
123537,0.02
123539,0.13
123540,0.02
123546,0.06
123547,0.22
123554,0.13
123572,0.04
123574,0.23
123575,0.11
123576,0.01
123584,0.08
123586,0.06
123591,0.15
123606,0.03
123607,0.17
123615,0.05
123616,0.14
123619,0.13
123621,0.1
123622,0.07
123633,0.07
123635,0.13
123658,0.16
123659,0.06
123663,0.08
123666,0.08
123670,0.05
123678,0.05
123688,0.09
123707,0.0
123709,0.15
123720,0.04
123741,0.06
123751,0.1
123759,0.18
123765,0.23
123766,0.04
123793,0.3
123794,0.04
123809,0.21
123837,0.01
123839,0.09
123843,0.14
123851,0.1
123854,0.08
123860,0.01
123863,0.13
123879,0.08
123888,0.17
123891,0.05
123912,0.03
123942,0.07
123952,0.23
123953,0.01
123958,0.16
123966,0.0
123977,0.11
123981,0.02
124000,0.0
124023,0.05
124026,0.07
124027,0.1
124033,0.08
124053,0.05
124057,0.05
124065,0.09
124074,0.03
124079,0.08
124095,0.04
124110,0.14
124138,0.02
124167,0.23
124168,0.11
124175,0.09
124176,0.12
124181,0.13
124195,0.26
124197,0.01
124206,0.01
124225,0.07
124230,0.07
124231,0.23
124253,0.13
124257,0.1
124263,0.06
124277,0.03
124285,0.03
124289,0.03
124299,0.19
124303,0.12
124309,0.24
124316,0.16
124319,0.15
124335,0.12
124347,0.36
124359,0.14
124362,0.02
124363,0.18
124389,0.03
124390,0.07
124393,0.21
124401,0.42
124406,0.05
124407,0.05
124416,0.18
124423,0.02
124429,0.07
124431,0.22
124439,0.0
124441,0.03
124451,0.11
124454,0.02
124463,0.26
124492,0.05
124493,0.07
124503,0.04
124506,0.09
124514,0.03
124516,0.02
124519,0.04
124520,0.15
124539,0.07
124545,0.15
124546,0.18
124552,0.03
124553,0.32
124555,0.06
124575,0.03
124586,0.06
124587,0.03
124591,0.25
124595,0.12
124597,0.11
124625,0.08
124628,0.03
124647,0.18
124648,0.05
124654,0.21
124655,0.1
124656,0.03
124658,0.07
124674,0.21
124675,0.0
124686,0.11
124696,0.25
124698,0.06
124702,0.08
124704,0.04
124705,0.04
124719,0.03
124732,0.06
124734,0.19
124737,0.04
124742,0.21
124793,0.02
124816,0.22
124820,0.01
124823,0.19
124826,0.07
124829,0.01
124844,0.09
124850,0.02
124866,0.02
124868,0.04
124874,0.11
124875,0.11
124876,0.03
124887,0.06
124893,0.26
124901,0.05
124905,0.14
124906,0.1
124931,0.05
124938,0.05
124940,0.18
124947,0.06
124948,0.02
124949,0.01
124971,0.15
124974,0.02
124976,0.08
125004,0.2
125025,0.11
125029,0.17
125031,0.11
125037,0.18
125046,0.03
125052,0.02
125053,0.0
125090,0.1
125093,0.05
125100,0.02
125101,0.09
125104,0.14
125111,0.1
125133,0.04
125144,0.08
125145,0.02
125149,0.16
125157,0.04
125158,0.27
125164,0.15
125167,0.01
125170,0.08
125177,0.08
125185,0.08
125190,0.0
125196,0.09
125200,0.22
125203,0.18
125215,0.13
125221,0.08
125224,0.0
125227,0.1
125252,0.03
125256,0.08
125264,0.06
125266,0.03
125267,0.08
125268,0.45
125270,0.07
125271,0.07
125276,0.06
125290,0.02
125300,0.04
125311,0.05
125327,0.03
125338,0.02
125359,0.07
125360,0.04
125366,0.03
125373,0.12
125376,0.41
125384,0.05
125387,0.3
125388,0.0
125393,0.01
125394,0.24
125396,0.03
125397,0.02
125408,0.08
125409,0.11
125414,0.23
125423,0.04
125425,0.14
125436,0.08
125450,0.19
125465,0.08
125471,0.27
125488,0.06
125496,0.15
125500,0.32
125505,0.02
125507,0.09
125519,0.04
125521,0.24
125524,0.2
125531,0.13
125542,0.09
125552,0.04
125560,0.09
125573,0.02
125574,0.05
125576,0.14
125592,0.05
125604,0.06
125622,0.02
125628,0.04
125649,0.04
125668,0.19
125695,0.04
125698,0.01
125701,0.15
125705,0.17
125709,0.06
125713,0.01
125720,0.11
125727,0.27
125747,0.01
125752,0.05
125758,0.07
125772,0.02
125779,0.4
125798,0.07
125804,0.09
125814,0.02
125817,0.03
125835,0.01
125838,0.06
125842,0.04
125852,0.29
125878,0.08
125886,0.11
125896,0.27
125924,0.14
125930,0.11
125939,0.01
125957,0.12
125961,0.08
125972,0.05
125973,0.16
125975,0.0
125983,0.03
125984,0.41
125990,0.13
126016,0.18
126022,0.04
126028,0.14
126047,0.2
126048,0.13
126067,0.12
126068,0.02
126069,0.07
126088,0.07
126121,0.03
126123,0.02
126125,0.02
126136,0.07
126159,0.08
126162,0.04
126165,0.07
126172,0.15
126175,0.25
126178,0.02
126184,0.02
126198,0.09
126202,0.11
126203,0.01
126205,0.02
126214,0.12
126231,0.24
126238,0.06
126242,0.06
126252,0.03
126263,0.13
126265,0.13
126267,0.17
126274,0.06
126299,0.07
126307,0.13
126310,0.17
126329,0.12
126331,0.07
126340,0.02
126341,0.23
126348,0.1
126349,0.01
126351,0.03
126354,0.04
126366,0.09
126370,0.02
126398,0.09
126407,0.05
126409,0.09
126431,0.01
126438,0.03
126448,0.04
126462,0.01
126464,0.08
126468,0.08
126472,0.06
126473,0.06
126479,0.06
126484,0.04
126486,0.0
126488,0.07
126490,0.06
126494,0.09
126506,0.15
126510,0.04
126513,0.11
126526,0.32
126533,0.06
126538,0.15
126549,0.17
126553,0.07
126554,0.04
126555,0.09
126579,0.14
126584,0.02
126594,0.03
126595,0.08
126596,0.08
126602,0.04
126611,0.03
126614,0.04
126636,0.0
126638,0.05
126651,0.07
126658,0.05
126674,0.05
126685,0.01
126688,0.14
126689,0.08
126707,0.43
126715,0.1
126716,0.02
126721,0.24
126722,0.2
126732,0.1
126738,0.09
126743,0.04
126744,0.02
126752,0.02
126759,0.08
126763,0.22
126775,0.14
126778,0.21
126784,0.07
126791,0.03
126792,0.07
126804,0.16
126816,0.11
126817,0.02
126822,0.02
126832,0.07
126842,0.03
