SK_ID_CURR,TARGET
114010,0.08
114011,0.37
114032,0.0
114047,0.11
114055,0.04
114056,0.25
114064,0.1
114065,0.05
114067,0.17
114068,0.01
114075,0.07
114076,0.07
114077,0.04
114094,0.09
114095,0.02
114109,0.15
114114,0.03
114116,0.02
114127,0.0
114158,0.13
114168,0.11
114169,0.14
114171,0.11
114180,0.46
114193,0.02
114198,0.06
114201,0.0
114202,0.21
114207,0.14
114210,0.11
114221,0.08
114222,0.22
114227,0.13
114250,0.02
114253,0.12
114265,0.05
114267,0.14
114273,0.38
114280,0.13
114281,0.05
114283,0.5
114291,0.3
114310,0.36
114316,0.0
114326,0.01
114327,0.03
114339,0.1
114352,0.04
114359,0.15
114360,0.04
114382,0.17
114396,0.12
114397,0.06
114415,0.11
114425,0.06
114434,0.08
114456,0.19
114463,0.03
114469,0.03
114476,0.06
114480,0.0
114482,0.29
114492,0.03
114493,0.07
114501,0.14
114506,0.11
114510,0.05
114515,0.21
114524,0.14
114545,0.1
114546,0.02
114560,0.01
114562,0.11
114563,0.02
114566,0.1
114599,0.01
114601,0.01
114607,0.06
114612,0.07
114622,0.19
114625,0.28
114634,0.02
114635,0.05
114641,0.0
114644,0.07
114645,0.02
114651,0.02
114653,0.02
114654,0.11
114667,0.05
114668,0.24
114670,0.05
114686,0.17
114688,0.16
114690,0.12
114691,0.04
114700,0.09
114706,0.01
114740,0.05
114741,0.14
114755,0.05
114757,0.01
114767,0.05
114772,0.24
114780,0.19
114782,0.1
114791,0.06
114815,0.08
114823,0.07
114835,0.04
114838,0.01
114840,0.06
114842,0.11
114844,0.15
114850,0.07
114853,0.02
114856,0.14
114857,0.03
114858,0.2
114864,0.06
114871,0.04
114875,0.05
114879,0.07
114893,0.05
114912,0.03
114922,0.05
114930,0.01
114945,0.05
114951,0.02
114958,0.02
114962,0.11
114976,0.05
114978,0.07
114987,0.14
115002,0.01
115005,0.06
115023,0.13
115030,0.04
115033,0.16
115034,0.06
115038,0.05
115046,0.05
115049,0.04
115055,0.03
115059,0.11
115076,0.13
115078,0.1
115081,0.14
115085,0.02
115096,0.02
115101,0.01
115114,0.06
115119,0.05
115121,0.04
115122,0.15
115144,0.04
115147,0.1
115151,0.01
115172,0.07
115175,0.08
115183,0.04
115185,0.18
115197,0.1
115200,0.04
115207,0.1
115217,0.04
115230,0.09
115237,0.02
115246,0.0
115251,0.01
115269,0.04
115290,0.04
115299,0.02
115309,0.26
115310,0.02
115311,0.08
115312,0.02
115323,0.03
115324,0.02
115341,0.23
115342,0.08
115343,0.05
115350,0.03
115354,0.05
115360,0.09
115368,0.12
115373,0.1
115396,0.13
115400,0.08
115401,0.05
115404,0.03
115405,0.22
115406,0.04
115407,0.03
115412,0.07
115413,0.11
115415,0.07
115423,0.03
115427,0.24
115428,0.02
115439,0.09
115440,0.2
115447,0.12
115450,0.05
115457,0.07
115459,0.02
115463,0.11
115473,0.28
115477,0.03
115479,0.04
115480,0.08
115481,0.01
115485,0.2
115489,0.04
115495,0.02
115500,0.03
115521,0.12
115572,0.02
115580,0.04
115582,0.0
115586,0.04
115587,0.08
115588,0.01
115591,0.2
115592,0.01
115618,0.03
115619,0.09
115621,0.29
115632,0.19
115646,0.06
115658,0.06
115671,0.02
115680,0.14
115686,0.08
115688,0.02
115705,0.1
115707,0.01
115708,0.15
115726,0.19
115759,0.08
115773,0.02
115777,0.04
115778,0.18
115781,0.04
115801,0.3
115804,0.1
115810,0.09
115812,0.1
115820,0.27
115827,0.04
115831,0.1
115841,0.1
115846,0.24
115852,0.05
115857,0.01
115858,0.07
115860,0.03
115865,0.03
115867,0.1
115869,0.1
115877,0.03
115904,0.05
115913,0.05
115916,0.02
115928,0.11
115932,0.05
115933,0.03
115937,0.38
115938,0.04
115957,0.01
115958,0.04
115969,0.03
115980,0.12
115984,0.02
116006,0.05
116007,0.17
116008,0.08
116009,0.26
116011,0.03
116012,0.16
116015,0.4
116025,0.11
116047,0.05
116052,0.1
116068,0.02
116077,0.03
116084,0.12
116089,0.0
116093,0.01
116097,0.14
116102,0.08
116118,0.08
116119,0.02
116125,0.09
116128,0.04
116135,0.02
116140,0.19
116141,0.1
116142,0.03
116153,0.07
116156,0.05
116157,0.07
116167,0.02
116168,0.1
116175,0.05
116187,0.08
116189,0.13
116191,0.06
116201,0.12
116210,0.13
116213,0.04
116215,0.08
116223,0.05
116226,0.03
116228,0.03
116241,0.01
116247,0.01
116266,0.02
116276,0.34
116287,0.02
116289,0.07
116292,0.16
116306,0.08
116309,0.11
116312,0.02
116313,0.05
116335,0.04
116342,0.07
116348,0.03
116367,0.04
116380,0.11
116383,0.05
116389,0.1
116395,0.08
116397,0.03
116398,0.27
116402,0.2
116404,0.04
116406,0.04
116424,0.12
116428,0.0
116436,0.04
116440,0.04
116448,0.04
116458,0.01
116466,0.02
116469,0.07
116473,0.11
116474,0.07
116479,0.09
116480,0.03
116491,0.04
116493,0.02
116505,0.08
116511,0.06
116525,0.08
116535,0.11
116544,0.03
116546,0.03
116562,0.13
116565,0.02
116578,0.08
116579,0.04
116580,0.25
116582,0.0
116584,0.03
116586,0.05
116596,0.01
116597,0.08
116598,0.04
116604,0.36
116608,0.04
116609,0.06
116613,0.09
116614,0.16
116615,0.06
116633,0.17
116637,0.06
116643,0.12
116647,0.21
116656,0.04
116659,0.08
116662,0.06
116676,0.05
116680,0.06
116681,0.04
116683,0.2
116684,0.04
116712,0.01
116720,0.03
116726,0.07
116729,0.1
116737,0.1
116745,0.09
116747,0.13
116766,0.04
116781,0.06
116783,0.07
116787,0.04
116788,0.25
116789,0.07
116801,0.02
116803,0.05
116804,0.17
116806,0.05
116815,0.21
116817,0.1
116825,0.17
116828,0.04
116829,0.02
116853,0.08
116854,0.05
116859,0.08
116860,0.13
116865,0.04
116872,0.2
116880,0.21
116882,0.07
116893,0.12
116896,0.09
116906,0.01
116908,0.1
116925,0.04
116926,0.11
116948,0.05
116949,0.12
116955,0.16
116964,0.01
116974,0.08
116976,0.27
116990,0.04
116993,0.07
116994,0.16
116997,0.18
117003,0.06
117007,0.06
117011,0.02
117012,0.09
117019,0.04
117021,0.02
117030,0.11
117036,0.08
117043,0.1
117054,0.03
117070,0.08
117077,0.19
117087,0.07
117093,0.12
117105,0.05
117112,0.04
117129,0.46
117135,0.2
117138,0.27
117142,0.07
117148,0.17
117157,0.17
117170,0.01
117171,0.02
117172,0.16
117178,0.16
117186,0.14
117187,0.12
117193,0.24
117194,0.07
117199,0.03
117207,0.05
117211,0.05
117216,0.2
117217,0.05
117218,0.01
117219,0.06
117224,0.05
117225,0.04
117239,0.11
117242,0.16
117249,0.16
117255,0.08
117257,0.11
117272,0.02
117284,0.32
117287,0.06
117293,0.02
117298,0.37
117299,0.09
117307,0.02
117321,0.02
117323,0.13
117326,0.11
117327,0.21
117341,0.02
117350,0.11
117362,0.17
117375,0.03
117391,0.24
117392,0.08
117396,0.15
117399,0.12
117400,0.17
117402,0.05
117406,0.09
117417,0.47
117418,0.09
117425,0.06
117428,0.12
117443,0.03
117448,0.03
117449,0.03
117450,0.13
117463,0.06
117467,0.02
117478,0.11
117480,0.23
117483,0.21
117484,0.08
117495,0.16
117498,0.01
117501,0.06
117503,0.11
117520,0.17
117524,0.16
117525,0.2
117526,0.12
117527,0.15
117531,0.05
117545,0.03
117547,0.25
117557,0.06
117563,0.12
117564,0.05
117598,0.21
117599,0.08
117610,0.02
117614,0.09
117616,0.16
117623,0.06
117625,0.22
117633,0.03
117634,0.08
117639,0.17
117652,0.05
117653,0.13
117660,0.09
117661,0.01
117662,0.06
117676,0.05
117677,0.31
117681,0.04
117684,0.09
117707,0.1
117736,0.23
117737,0.05
117741,0.01
117746,0.17
117753,0.28
117755,0.04
117775,0.09
117784,0.18
117786,0.07
117791,0.04
117801,0.17
117805,0.06
117816,0.01
117824,0.04
117835,0.08
117837,0.06
117847,0.07
117853,0.04
117854,0.09
117886,0.11
117900,0.03
117920,0.41
117924,0.06
117925,0.19
117934,0.04
117957,0.12
117959,0.16
117967,0.1
117969,0.16
117981,0.01
117982,0.02
117996,0.06
118000,0.31
118018,0.07
118025,0.12
118026,0.18
118044,0.07
118045,0.22
118048,0.05
118055,0.12
118058,0.03
118060,0.23
118066,0.02
118071,0.1
118072,0.14
118082,0.02
118089,0.1
118106,0.04
118115,0.06
118127,0.4
118144,0.17
118150,0.0
118151,0.01
118157,0.17
118162,0.04
118163,0.05
118166,0.06
118181,0.1
118191,0.07
118202,0.18
118205,0.12
118214,0.05
118251,0.13
118264,0.23
118271,0.38
118272,0.08
118276,0.23
118287,0.43
118291,0.04
118292,0.1
118294,0.07
118305,0.04
118312,0.02
118319,0.03
118321,0.03
118326,0.32
118342,0.09
118343,0.05
118353,0.08
118354,0.02
118358,0.03
118359,0.12
118365,0.08
118367,0.01
118368,0.17
118371,0.03
118378,0.15
118379,0.14
118383,0.08
118386,0.07
118387,0.05
118400,0.19
118403,0.08
118428,0.15
118440,0.08
118459,0.04
118490,0.02
118491,0.15
118492,0.05
118498,0.19
118499,0.06
118509,0.04
118518,0.05
118531,0.19
118532,0.08
118546,0.0
118548,0.04
118558,0.12
118560,0.22
118561,0.06
118562,0.22
118564,0.04
118569,0.2
118578,0.12
118585,0.04
118591,0.05
118592,0.07
118594,0.08
118611,0.02
118614,0.08
118622,0.1
118641,0.15
118642,0.05
118650,0.04
118666,0.03
118696,0.1
118697,0.04
118710,0.03
118717,0.09
118720,0.01
118735,0.02
118747,0.05
118750,0.07
118789,0.11
118791,0.13
118803,0.09
118804,0.11
118806,0.21
118809,0.06
118823,0.09
118842,0.06
118871,0.26
118874,0.14
118876,0.03
118886,0.07
118888,0.25
118889,0.04
118894,0.22
118898,0.01
118905,0.27
118911,0.0
118915,0.15
118916,0.1
118925,0.03
118926,0.06
118929,0.16
118935,0.01
118947,0.08
118951,0.03
118953,0.08
118960,0.05
118973,0.07
119001,0.05
119003,0.1
119009,0.07
119011,0.01
119012,0.18
119014,0.07
119025,0.05
119047,0.1
119049,0.03
119057,0.12
119062,0.13
119064,0.04
119069,0.2
119079,0.05
119088,0.0
119091,0.22
119095,0.13
119104,0.03
119108,0.3
119109,0.03
119115,0.1
119125,0.03
119146,0.1
119148,0.07
119160,0.16
119164,0.35
119169,0.09
119179,0.04
119187,0.06
119191,0.07
119205,0.01
119207,0.12
119208,0.04
119217,0.06
119230,0.02
119232,0.12
119236,0.21
119238,0.03
119240,0.25
119250,0.08
119251,0.07
119252,0.08
119266,0.04
119267,0.01
119270,0.14
119272,0.23
119276,0.06
119281,0.02
119295,0.1
119313,0.14
119318,0.09
119321,0.13
119340,0.07
119341,0.01
119344,0.18
119348,0.05
119353,0.11
119361,0.11
119362,0.45
119376,0.31
119383,0.07
119391,0.14
119394,0.08
119395,0.19
119415,0.03
119430,0.03
119441,0.01
119454,0.04
119468,0.03
119474,0.26
119492,0.05
119496,0.18
119500,0.16
119501,0.25
119510,0.02
119518,0.03
119524,0.21
119533,0.05
119540,0.17
119553,0.02
119573,0.08
119593,0.08
119594,0.01
119595,0.27
119596,0.01
119607,0.23
119609,0.05
119616,0.03
119618,0.16
119619,0.26
119628,0.06
119630,0.05
119632,0.04
119648,0.31
119671,0.17
119675,0.06
119683,0.07
119689,0.07
119697,0.07
119698,0.29
119702,0.25
119709,0.05
119715,0.0
119718,0.03
119719,0.37
119731,0.2
119736,0.09
119745,0.07
119749,0.03
119751,0.09
119757,0.12
119761,0.12
119762,0.1
119771,0.06
119778,0.06
119784,0.04
119788,0.04
119802,0.0
119803,0.13
119806,0.07
119810,0.01
119811,0.12
119813,0.19
119820,0.23
119821,0.33
119842,0.05
119843,0.02
119844,0.04
119861,0.02
119866,0.03
119868,0.03
119875,0.05
119896,0.33
119898,0.05
119921,0.01
119922,0.06
119929,0.1
119934,0.03
119938,0.02
119947,0.03
119948,0.33
119967,0.07
119977,0.05
119980,0.11
119984,0.09
119989,0.15
119990,0.05
119994,0.01
119999,0.13
120004,0.03
120020,0.04
120030,0.05
120036,0.06
120050,0.27
120051,0.35
120053,0.15
120075,0.05
120076,0.03
120088,0.09
120099,0.05
120101,0.07
120102,0.03
120108,0.02
120145,0.13
120146,0.08
120154,0.05
120156,0.11
120165,0.09
120166,0.05
120176,0.06
120179,0.26
120182,0.02
120198,0.1
120205,0.14
120208,0.09
120214,0.01
120220,0.09
120227,0.06
120233,0.08
120240,0.01
120243,0.05
120266,0.15
120268,0.19
120280,0.11
120281,0.1
120284,0.03
120298,0.07
120304,0.08
120306,0.1
120320,0.07
120325,0.09
120326,0.08
120335,0.23
120341,0.04
120343,0.11
120388,0.03
120390,0.04
120404,0.0
120405,0.08
120408,0.17
120415,0.07
120421,0.22
120422,0.05
120433,0.12
120437,0.26
120440,0.08
120441,0.16
120449,0.08
120457,0.11
120459,0.03
120460,0.02
120463,0.09
120464,0.03
120470,0.21
120488,0.19
120535,0.05
120538,0.06
120539,0.17
120541,0.09
120562,0.03
120570,0.04
120580,0.11
120581,0.13
120591,0.44
120593,0.1
120598,0.06
120603,0.03
120607,0.18
120642,0.01
120647,0.12
120649,0.03
120664,0.02
120665,0.07
120671,0.11
120678,0.06
120679,0.0
120680,0.17
120681,0.15
120691,0.13
120696,0.09
120697,0.22
120713,0.04
120721,0.1
120725,0.15
120734,0.15
120740,0.28
120748,0.2
120755,0.11
120759,0.03
120761,0.04
120764,0.23
120770,0.04
120777,0.05
120796,0.06
120803,0.05
120809,0.1
120811,0.05
120826,0.03
120829,0.06
120832,0.06
120840,0.17
120857,0.14
120885,0.05
120891,0.06
120894,0.03
120905,0.16
120913,0.14
120914,0.01
120918,0.05
120921,0.04
120923,0.13
120927,0.22
120928,0.1
120934,0.21
120936,0.08
120942,0.02
120946,0.1
120947,0.03
120953,0.07
120955,0.08
120956,0.08
120977,0.08
120980,0.24
120981,0.04
120982,0.01
120991,0.18
121011,0.09
121013,0.04
121018,0.12
121020,0.05
121037,0.01
121038,0.01
121039,0.04
121045,0.17
121046,0.01
121059,0.21
121066,0.34
121078,0.15
121080,0.25
121081,0.14
121086,0.06
121099,0.13
121100,0.06
121107,0.18
121108,0.03
121111,0.04
121130,0.0
121131,0.21
121135,0.14
121152,0.01
121156,0.07
121160,0.06
121162,0.23
121175,0.14
121181,0.05
121186,0.04
121197,0.02
121201,0.22
121208,0.04
121215,0.08
121220,0.24
121225,0.25
121227,0.06
121228,0.19
121243,0.11
121258,0.14
121259,0.01
121265,0.04
121279,0.08
121280,0.12
121281,0.06
121283,0.02
121288,0.05
121296,0.08
121300,0.1
121308,0.1
121321,0.14
121323,0.02
121332,0.05
121334,0.04
121348,0.05
121350,0.02
121351,0.12
121363,0.03
121379,0.11
121380,0.07
121383,0.07
121387,0.21
121414,0.02
121416,0.02
121422,0.09
121423,0.03
121427,0.07
121431,0.01
121438,0.02
121460,0.09
121479,0.02
121482,0.07
121483,0.2
121488,0.06
121489,0.21
121492,0.07
121502,0.01
121503,0.03
121513,0.05
121544,0.06
121545,0.05
121546,0.09
121552,0.15
121553,0.04
121556,0.11
121557,0.02
121583,0.05
121588,0.03
121596,0.13
121597,0.02
121612,0.0
121618,0.06
121619,0.05
121621,0.04
121622,0.06
121626,0.14
121628,0.08
121630,0.31
121631,0.02
121632,0.22
121641,0.07
121695,0.17
121733,0.16
121754,0.04
121762,0.12
121765,0.01
121766,0.03
121771,0.03
121772,0.49
121778,0.15
121791,0.06
121792,0.09
121822,0.03
121825,0.2
121832,0.03
121841,0.1
121846,0.06
121850,0.07
121851,0.08
121853,0.28
121857,0.05
121862,0.08
121863,0.01
121875,0.03
121881,0.06
121896,0.2
121901,0.02
121908,0.14
121909,0.19
121916,0.1
121919,0.02
121921,0.09
121933,0.06
121947,0.04
121948,0.18
121963,0.12
121968,0.05
121970,0.1
121978,0.05
121991,0.12
121996,0.13
121997,0.45
122000,0.11
122015,0.17
122017,0.13
122027,0.16
122044,0.01
122047,0.05
122055,0.09
122065,0.06
122069,0.09
122074,0.05
122086,0.06
122089,0.07
122099,0.0
122102,0.11
122118,0.06
122124,0.08
122125,0.07
122129,0.03
122133,0.07
122135,0.08
122136,0.09
122142,0.07
122154,0.02
122158,0.18
122160,0.02
122165,0.05
122166,0.15
122170,0.04
122175,0.02
122192,0.07
122207,0.03
122210,0.12
122215,0.01
122222,0.0
122234,0.23
122235,0.03
122236,0.04
122248,0.25
122256,0.03
122257,0.01
122258,0.04
122259,0.05
122260,0.08
122264,0.03
122266,0.29
122268,0.04
122271,0.09
122283,0.07
122286,0.01
122288,0.02
122301,0.03
122313,0.07
122322,0.03
122323,0.04
122324,0.05
122336,0.09
122338,0.17
122349,0.01
122351,0.03
122354,0.15
122358,0.18
122376,0.21
122378,0.1
122387,0.04
122392,0.05
122405,0.29
122409,0.05
122411,0.06
122415,0.11
122416,0.06
122425,0.33
122452,0.1
122453,0.23
122456,0.04
122458,0.15
122465,0.06
122468,0.08
122477,0.02
122483,0.04
122517,0.23
122521,0.29
122537,0.02
122538,0.03
122552,0.21
122557,0.12
122561,0.05
122568,0.13
122573,0.11
122583,0.17
122590,0.18
122609,0.05
122617,0.02
122621,0.09
122635,0.14
122638,0.05
122639,0.05
122644,0.01
122675,0.07
122699,0.14
122703,0.09
122706,0.11
122712,0.06
122730,0.02
122731,0.03
122736,0.09
122741,0.17
122745,0.04
122751,0.3
122768,0.04
122785,0.19
122797,0.04
122812,0.13
122816,0.01
122817,0.02
122826,0.16
122838,0.2
122845,0.02
122848,0.04
122850,0.01
122856,0.01
122862,0.12
122869,0.13
122871,0.12
122874,0.31
122875,0.18
122885,0.13
122901,0.02
122902,0.05
122903,0.12
122904,0.09
122910,0.04
122921,0.08
122925,0.02
122964,0.04
122975,0.08
122977,0.1
122984,0.28
122999,0.05
123004,0.31
123009,0.14
123012,0.09
123018,0.05
123025,0.17
123037,0.0
123038,0.19
123039,0.06
123045,0.07
123046,0.01
123051,0.06
123052,0.05
123056,0.13
123061,0.03
123072,0.09
123074,0.04
123086,0.13
123087,0.07
123091,0.11
123094,0.02
123105,0.19
123110,0.07
123113,0.02
123114,0.1
123124,0.02
123131,0.08
123136,0.36
123146,0.03
123147,0.07
123155,0.25
123163,0.01
123182,0.03
123196,0.08
123200,0.01
123204,0.03
123207,0.07
123210,0.0
123215,0.18
123227,0.04
123234,0.04
123239,0.09
123249,0.21
123252,0.02
123255,0.02
123257,0.01
123260,0.03
123263,0.14
123274,0.09
123275,0.06
123276,0.04
123292,0.06
123308,0.05
123316,0.02
123328,0.07
123330,0.07
123331,0.17
123334,0.24
123343,0.0
123344,0.14
123345,0.04
123352,0.17
123356,0.04
123365,0.17
123368,0.05
123376,0.07
123381,0.01
123384,0.13
123389,0.0
123401,0.1
123419,0.03
123433,0.06
123438,0.25
123441,0.08
123456,0.09
123457,0.3
123476,0.01
123477,0.07
123489,0.22
123490,0.01
123496,0.16
123502,0.11
123503,0.25
123513,0.08
123515,0.05
123530,0.11
123532,0.02
123537,0.03
123539,0.13
123540,0.03
123546,0.05
123547,0.18
123554,0.17
123572,0.02
123574,0.18
123575,0.13
123576,0.0
123584,0.05
123586,0.07
123591,0.09
123606,0.03
123607,0.07
123615,0.04
123616,0.18
123619,0.14
123621,0.15
123622,0.07
123633,0.06
123635,0.18
123658,0.11
123659,0.05
123663,0.07
123666,0.09
123670,0.08
123678,0.05
123688,0.11
123707,0.01
123709,0.09
123720,0.03
123741,0.04
123751,0.11
123759,0.16
123765,0.12
123766,0.05
123793,0.26
123794,0.05
123809,0.1
123837,0.08
123839,0.09
123843,0.1
123851,0.1
123854,0.12
123860,0.03
123863,0.09
123879,0.07
123888,0.16
123891,0.03
123912,0.03
123942,0.1
123952,0.22
123953,0.02
123958,0.19
123966,0.01
123977,0.08
123981,0.03
124000,0.03
124023,0.06
124026,0.02
124027,0.05
124033,0.09
124053,0.11
124057,0.06
124065,0.13
124074,0.04
124079,0.13
124095,0.06
124110,0.1
124138,0.03
124167,0.18
124168,0.11
124175,0.01
124176,0.14
124181,0.11
124195,0.21
124197,0.04
124206,0.04
124225,0.06
124230,0.11
124231,0.19
124253,0.11
124257,0.14
124263,0.04
124277,0.03
124285,0.04
124289,0.01
124299,0.21
124303,0.07
124309,0.35
124316,0.13
124319,0.15
124335,0.13
124347,0.21
124359,0.05
124362,0.03
124363,0.15
124389,0.05
124390,0.06
124393,0.15
124401,0.22
124406,0.03
124407,0.1
124416,0.23
124423,0.02
124429,0.07
124431,0.16
124439,0.01
124441,0.06
124451,0.11
124454,0.02
124463,0.36
124492,0.09
124493,0.09
124503,0.07
124506,0.03
124514,0.03
124516,0.04
124519,0.08
124520,0.1
124539,0.04
124545,0.2
124546,0.15
124552,0.04
124553,0.2
124555,0.02
124575,0.02
124586,0.06
124587,0.01
124591,0.32
124595,0.04
124597,0.1
124625,0.09
124628,0.03
124647,0.25
124648,0.04
124654,0.23
124655,0.04
124656,0.08
124658,0.08
124674,0.27
124675,0.0
124686,0.11
124696,0.29
124698,0.07
124702,0.03
124704,0.09
124705,0.03
124719,0.04
124732,0.02
124734,0.14
124737,0.04
124742,0.16
124793,0.04
124816,0.25
124820,0.08
124823,0.16
124826,0.05
124829,0.0
124844,0.13
124850,0.02
124866,0.04
124868,0.09
124874,0.2
124875,0.05
124876,0.08
124887,0.07
124893,0.3
124901,0.02
124905,0.08
124906,0.09
124931,0.06
124938,0.06
124940,0.18
124947,0.04
124948,0.07
124949,0.03
124971,0.18
124974,0.05
124976,0.05
125004,0.12
125025,0.06
125029,0.1
125031,0.12
125037,0.22
125046,0.03
125052,0.03
125053,0.05
125090,0.12
125093,0.08
125100,0.01
125101,0.09
125104,0.14
125111,0.04
125133,0.08
125144,0.08
125145,0.09
125149,0.16
125157,0.05
125158,0.33
125164,0.2
125167,0.03
125170,0.02
125177,0.03
125185,0.16
125190,0.07
125196,0.08
125200,0.21
125203,0.13
125215,0.08
125221,0.12
125224,0.0
125227,0.16
125252,0.07
125256,0.07
125264,0.09
125266,0.03
125267,0.04
125268,0.4
125270,0.01
125271,0.06
125276,0.02
125290,0.02
125300,0.07
125311,0.06
125327,0.04
125338,0.03
125359,0.09
125360,0.05
125366,0.01
125373,0.1
125376,0.45
125384,0.06
125387,0.23
125388,0.04
125393,0.0
125394,0.22
125396,0.03
125397,0.03
125408,0.1
125409,0.04
125414,0.28
125423,0.02
125425,0.11
125436,0.07
125450,0.14
125465,0.07
125471,0.25
125488,0.12
125496,0.07
125500,0.27
125505,0.02
125507,0.15
125519,0.02
125521,0.31
125524,0.09
125531,0.2
125542,0.05
125552,0.04
125560,0.08
125573,0.02
125574,0.04
125576,0.06
125592,0.05
125604,0.15
125622,0.04
125628,0.03
125649,0.04
125668,0.17
125695,0.01
125698,0.01
125701,0.2
125705,0.16
125709,0.07
125713,0.01
125720,0.12
125727,0.28
125747,0.03
125752,0.02
125758,0.09
125772,0.09
125779,0.37
125798,0.05
125804,0.03
125814,0.07
125817,0.03
125835,0.0
125838,0.1
125842,0.05
125852,0.34
125878,0.05
125886,0.16
125896,0.19
125924,0.06
125930,0.05
125939,0.02
125957,0.11
125961,0.04
125972,0.02
125973,0.14
125975,0.01
125983,0.01
125984,0.31
125990,0.07
126016,0.18
126022,0.08
126028,0.13
126047,0.18
126048,0.04
126067,0.08
126068,0.01
126069,0.04
126088,0.05
126121,0.05
126123,0.02
126125,0.02
126136,0.05
126159,0.1
126162,0.03
126165,0.05
126172,0.2
126175,0.18
126178,0.04
126184,0.03
126198,0.09
126202,0.1
126203,0.05
126205,0.01
126214,0.09
126231,0.21
126238,0.1
126242,0.09
126252,0.04
126263,0.12
126265,0.16
126267,0.1
126274,0.04
126299,0.05
126307,0.14
126310,0.17
126329,0.09
126331,0.09
126340,0.0
126341,0.23
126348,0.1
126349,0.04
126351,0.04
126354,0.0
126366,0.05
126370,0.03
126398,0.03
126407,0.03
126409,0.16
126431,0.01
126438,0.01
126448,0.08
126462,0.04
126464,0.06
126468,0.06
126472,0.09
126473,0.08
126479,0.05
126484,0.08
126486,0.03
126488,0.16
126490,0.02
126494,0.06
126506,0.04
126510,0.06
126513,0.07
126526,0.25
126533,0.08
126538,0.14
126549,0.17
126553,0.08
126554,0.08
126555,0.11
126579,0.17
126584,0.03
126594,0.0
126595,0.09
126596,0.08
126602,0.03
126611,0.05
126614,0.05
126636,0.01
126638,0.05
126651,0.14
126658,0.06
126674,0.03
126685,0.04
126688,0.22
126689,0.05
126707,0.38
126715,0.04
126716,0.02
126721,0.28
126722,0.11
126732,0.05
126738,0.06
126743,0.05
126744,0.0
126752,0.04
126759,0.09
126763,0.24
126775,0.1
126778,0.27
126784,0.08
126791,0.08
126792,0.04
126804,0.16
126816,0.04
126817,0.03
126822,0.02
126832,0.07
126842,0.04
126849,0.03
126850,0.02
126861,0.03
